frame time,Number of lights
3.2363,128
3.4925,128
2.7482,128
3.1787,128
3.145,128
3.2191,128
3.0586,128
3.7159,128
3.0775,128
3.1278,128
3.8048,128
2.964,128
3.0584,128
2.9143,128
3.1225,128
3.1983,128
3.7111,128
2.5872,128
3.0821,128
3.0062,128
3.0481,128
3.063,128
3.0504,128
3.0968,128
3.1998,128
3.1838,128
3.226,128
3.1719,128
3.0852,128
3.062,128
3.164,128
3.0662,128
3.1694,128
3.0847,128
3.7329,128
2.887,128
3.1089,128
3.0812,128
3.2902,128
3.154,128
3.6302,128
2.8707,128
3.1077,128
3.1296,128
3.1211,128
3.0737,128
3.2674,128
3.1139,128
3.2466,128
2.9425,128
3.1144,128
3.1656,128
3.1182,128
3.276,128
3.1225,128
3.1083,128
3.3122,128
3.1624,128
3.2501,128
3.1871,128
2.9523,128
3.2597,128
3.211,128
2.8487,128
3.148,128
3.118,128
3.1241,128
3.0912,128
3.3256,128
3.0134,128
3.1647,128
3.1389,128
3.0671,128
3.1089,128
3.0954,128
3.326,128
2.9553,128
3.3502,128
3.1129,128
3.0866,128
3.079,128
3.2025,128
3.1382,128
3.2505,128
3.0603,128
3.192,128
2.9963,128
3.0837,128
3.1305,128
3.1595,128
3.2596,128
3.3381,128
3.2021,128
3.1474,128
3.1368,128
3.7454,128
2.9347,128
2.9282,128
3.1605,128
3.1118,128
3.1963,128
3.2652,128
3.0642,128
3.0442,128
3.2051,128
3.1842,128
3.1225,128
3.1243,128
3.1551,128
3.2917,128
3.213,128
3.1164,128
3.0822,128
3.1598,128
3.3002,128
3.0756,128
3.1784,128
3.1859,128
3.0897,128
3.1202,128
3.132,128
3.316,128
3.0482,128
3.224,128
2.9283,128
3.1299,128
3.0939,128
3.2554,128
3.0272,128
3.162,128
3.2467,128
3.0953,128
3.1902,128
2.9952,128
3.1187,128
3.1754,128
3.2574,128
3.1064,128
3.333,128
3.0784,128
3.0421,128
3.0653,128
3.2123,128
3.167,128
3.1936,128
3.0221,128
3.3628,128
2.8513,128
3.1682,128
3.2359,128
3.0382,128
3.7458,128
2.9542,128
3.0978,128
2.9563,128
2.9556,128
3.0791,128
3.083,128
3.1353,128
3.1903,128
3.5787,128
2.576,128
3.4914,128
3.1205,128
3.2356,128
3.5992,128
2.5269,128
3.1403,128
3.3452,128
3.237,128
3.0523,128
3.6551,128
3.0942,128
3.1441,128
3.1097,128
3.6962,128
3.0639,128
2.7576,128
3.3706,128
2.7421,128
3.1118,128
3.1437,128
3.0431,128
3.1354,128
3.667,128
3.0594,128
2.9278,128
3.065,128
3.1241,128
3.1549,128
3.7878,128
2.9805,128
3.0617,128
2.9002,128
3.1497,128
3.1263,128
3.1154,128
3.1761,128
3.5037,128
3.1392,128
3.1368,128
3.7826,128
2.966,128
2.8424,128
3.2128,128
3.0788,128
3.1432,128
3.754,128
2.6485,128
3.1275,128
3.1306,128
3.1123,128
3.0617,128
3.1403,128
3.1249,128
3.0186,128
3.7417,128
2.9121,128
2.8517,128
3.1148,128
3.05,128
3.154,128
3.0593,128
3.1761,128
3.1154,128
3.6373,128
2.9868,128
2.9396,128
3.1382,128
3.1498,128
3.0668,128
3.7009,128
2.9749,128
2.9706,128
3.0858,128
2.9944,128
3.0074,128
3.1376,128
3.1699,128
3.7355,128
2.6101,128
3.3216,128
3.0311,128
3.1001,128
3.1108,128
3.05,128
3.1001,128
3.6315,128
2.7332,128
3.4002,128
2.9717,128
3.0448,128
3.1495,128
3.1587,128
3.7634,128
2.986,128
2.807,128
3.2694,128
3.1643,128
3.786,128
2.8853,128
2.9076,128
3.1565,128
3.0979,128
3.2059,128
3.1004,128
3.6545,128
3.0693,128
3.0574,128
3.1838,128
3.0404,128
3.6458,128
2.5453,128
3.4384,128
2.8133,128
3.3742,128
2.9294,128
2.978,128
3.2433,128
3.6674,128
3.0515,128
3.0459,128
3.0668,128
3.1361,128
3.7568,128
2.8836,128
3.3082,128
2.9639,128
3.0759,128
3.1072,128
3.732,128
2.6618,128
3.3851,128
2.8618,128
3.1828,128
3.1306,128
3.2284,128
3.5316,128
2.7495,128
3.345,128
3.1009,128
3.245,128
3.6355,128
2.5189,128
3.1648,128
3.3634,128
3.1188,128
3.1019,128
3.1299,128
3.0295,128
3.0931,128
3.5521,128
3.0341,128
3.0617,128
3.0389,128
3.0713,128
3.8208,128
2.9907,128
2.8044,128
3.1159,128
3.1235,128
3.143,128
3.135,128
3.6674,128
3.0242,128
2.7914,128
3.1556,128
3.0796,128
3.1083,128
3.0822,128
3.1398,128
3.6933,128
2.9654,128
2.9425,128
3.1451,128
3.1146,128
3.1798,128
3.6249,128
3.0187,128
3.1577,128
2.8919,128
3.1112,128
3.1517,128
3.8026,128
2.9744,128
2.8878,128
3.0491,128
3.1838,128
3.1222,128
3.1605,128
3.1449,128
3.494,128
3.1921,128
2.8712,128
3.1842,128
3.0522,128
3.1438,128
3.6197,128
3.0053,128
2.8686,128
3.1368,128
3.083,128
3.0618,128
3.1163,128
3.8938,128
2.8754,128
2.8687,128
3.0809,128
3.1018,128
3.1625,128
3.1337,128
3.6761,128
2.6,128
3.3828,128
3.0393,128
3.1263,128
3.0968,128
3.1229,128
3.1277,128
3.5074,128
3.1687,128
2.8814,128
3.1622,128
3.0516,128
3.044,128
3.1175,128
3.7711,128
2.5509,128
3.1681,128
3.0569,128
3.1195,128
3.1314,128
3.1436,128
3.149,128
3.0682,128
3.0519,128
3.4809,128
3.1393,128
3.1605,128
3.0614,128
3.1104,128
3.0716,128
3.0512,128
3.0616,128
3.0671,128
3.6148,128
2.7815,128
3.0621,128
3.1759,128
3.1396,128
3.1234,128
3.5049,128
3.1126,128
3.1146,128
3.8016,128
2.5727,128
3.4717,128
2.8409,128
3.1581,128
3.0381,128
3.0935,128
3.0978,128
3.7938,128
2.9778,128
3.0615,128
3.1423,128
3.8354,128
2.9688,128
2.8165,128
3.0445,128
3.1086,128
3.1075,128
3.129,128
3.1242,128
3.7463,128
2.6762,128
2.9922,128
3.1884,128
3.1119,128
3.0664,128
3.262,128
3.0473,128
3.6471,128
3.0511,128
3.0495,128
2.9569,128
3.0797,128
3.1557,128
3.5395,128
3.1915,128
2.9339,128
3.8522,256
2.9411,256
4.0818,256
2.8146,256
3.441,256
3.7372,256
3.2687,256
3.7431,256
2.9754,256
3.3457,256
3.7756,256
3.0772,256
3.3708,256
3.4177,256
3.3855,256
3.7774,256
3.1121,256
3.4613,256
3.276,256
3.3457,256
3.8588,256
2.9983,256
3.9529,256
3.0117,256
4.0025,256
2.9334,256
3.5555,256
3.4512,256
3.3893,256
3.7314,256
3.1272,256
3.8155,256
3.0266,256
4.0163,256
3.0989,256
3.1902,256
3.7684,256
3.1491,256
3.8347,256
2.9815,256
3.9823,256
2.9226,256
3.3674,256
3.7631,256
3.0514,256
3.9735,256
2.8657,256
3.3399,256
3.8091,256
3.0417,256
3.9879,256
3.0373,256
3.209,256
3.7882,256
2.9906,256
3.9449,256
2.933,256
3.2764,256
3.8671,256
2.8308,256
3.4539,256
3.7145,256
2.9876,256
4.0454,256
2.9156,256
4.0324,256
2.9381,256
3.4338,256
3.3445,256
3.2718,256
3.4084,256
3.4184,256
3.3247,256
3.9624,256
2.808,256
3.3206,256
3.3756,256
3.7925,256
3.7282,256
2.8504,256
3.3182,256
3.3983,256
3.3471,256
3.3051,256
3.894,256
3.0292,256
3.3061,256
3.7042,256
3.1554,256
3.7555,256
3.1409,256
3.3676,256
3.6682,256
3.1248,256
3.7973,256
3.9711,256
2.8435,256
3.2998,256
3.7909,256
3.0832,256
3.9474,256
2.9459,256
3.4511,256
3.7152,256
3.1306,256
3.445,256
3.3817,256
4.0443,256
2.8714,256
3.3956,256
3.3579,256
3.415,256
3.9875,256
2.8628,256
3.4177,256
3.3387,256
3.3098,256
3.3376,256
3.7783,256
3.1576,256
3.3124,256
3.4841,256
4.0717,256
2.9547,256
4.0185,256
2.9493,256
3.3425,256
3.8101,256
3.0257,256
3.4061,256
3.7579,256
3.7768,256
3.0423,256
3.8785,256
2.9611,256
3.3097,256
3.8601,256
2.8384,256
3.3494,256
3.4774,256
3.2291,256
3.358,256
3.7561,256
3.1007,256
3.3898,256
3.4113,256
3.3587,256
3.8069,256
3.19,256
3.2648,256
3.3899,256
3.2556,256
3.3902,256
3.7608,256
3.3728,256
3.3903,256
3.3615,256
3.6654,256
3.0727,256
3.3753,256
3.7422,256
3.01,256
3.7702,256
3.0819,256
3.5025,256
3.6813,256
3.0795,256
3.7333,256
3.0883,256
3.4112,256
3.343,256
3.52,256
3.7285,256
3.2362,256
3.2607,256
3.3443,256
3.33,256
3.8638,256
2.9047,256
3.3001,256
3.7701,256
2.9792,256
3.4469,256
3.7166,256
3.0587,256
3.3892,256
3.336,256
3.2922,256
3.8524,256
3.0163,256
3.2932,256
3.7471,256
3.1401,256
3.8051,256
3.062,256
3.5063,256
3.7696,256
3.7319,256
3.2813,256
3.732,256
3.0112,256
3.9047,256
3.0015,256
3.391,256
3.7196,256
2.9839,256
3.9126,256
3.0317,256
3.2579,256
3.2729,256
3.81,256
3.7616,256
2.9526,256
3.4232,256
3.3853,256
3.3765,256
3.8301,256
2.9427,256
3.4421,256
3.2317,256
3.392,256
3.3711,256
3.7499,256
3.0312,256
3.9653,256
3.0662,256
3.9002,256
3.0047,256
3.3711,256
3.6815,256
3.0071,256
3.938,256
3.038,256
3.3053,256
3.7,256
3.1862,256
3.8109,256
3.0412,256
3.4014,256
3.6631,256
3.0683,256
3.434,256
3.304,256
3.3214,256
3.881,256
2.9554,256
3.3559,256
3.3496,256
3.4041,256
3.7263,256
3.303,256
3.1122,256
3.3327,256
3.5001,256
3.3535,256
3.674,256
3.1572,256
3.4312,256
3.3533,256
4.1128,256
2.901,256
3.3711,256
3.3723,256
3.3965,256
3.3145,256
3.6663,256
3.2996,256
3.2115,256
3.3874,256
3.403,256
3.6975,256
3.119,256
3.3001,256
3.3709,256
3.3989,256
3.8647,256
2.9142,256
3.4415,256
3.2703,256
3.3779,256
3.2968,256
3.6847,256
3.009,256
3.1942,256
3.8438,256
3.0038,256
4.0355,256
2.7859,256
3.3025,256
3.3321,256
3.3713,256
3.3953,256
3.2569,256
3.5043,256
3.1973,256
3.5119,256
3.4384,256
3.2374,256
3.5385,256
3.2242,256
3.5699,256
3.6013,256
2.9889,256
3.3138,256
3.3789,256
3.2956,256
3.8007,256
3.1636,256
3.2584,256
3.5427,256
3.3885,256
3.4005,256
3.465,256
3.3762,256
3.4453,256
3.2056,256
3.3836,256
3.5278,256
3.1948,256
3.5985,256
3.2202,256
3.4366,256
3.5986,256
3.1193,256
3.5794,256
3.2263,256
3.4419,256
3.5863,256
3.18,256
3.4282,256
3.3285,256
3.3295,256
3.5217,256
3.2587,256
3.4081,256
3.5549,256
3.222,256
3.4752,256
3.3144,256
3.4019,256
3.5736,256
3.208,256
3.6057,256
3.2901,256
3.4337,256
3.545,256
3.2784,256
3.3949,256
3.3482,256
3.4379,256
3.5281,256
3.4234,256
3.5406,256
3.201,256
3.6133,256
3.2053,256
3.3924,256
3.5243,256
3.2762,256
3.3524,256
3.4569,256
3.3658,256
3.3358,256
3.3951,256
3.3278,256
3.3409,256
3.4544,256
3.2381,256
3.3627,256
3.3513,256
3.339,256
3.426,256
3.356,256
3.5356,256
3.2474,256
3.4161,256
3.5696,256
3.1719,256
3.4487,256
3.5284,256
3.5196,256
3.5126,256
3.3944,256
3.5901,256
3.2072,256
3.3935,256
3.5574,256
3.37,256
3.5438,256
3.3169,256
3.2753,256
3.3427,256
3.3674,256
3.6036,256
3.2133,256
4.049,256
3.6601,256
3.2527,256
3.4341,256
3.6461,256
3.4251,256
3.5949,256
3.2376,256
3.5106,256
3.3232,256
3.5914,256
3.2735,256
3.3738,256
3.5255,256
3.3589,256
3.362,256
3.4071,256
3.2528,256
3.5313,256
3.2304,256
3.4521,256
3.4603,256
3.3718,256
3.965,256
2.816,256
3.3605,256
3.5406,256
3.4068,256
3.4972,256
3.1953,256
3.3701,256
3.4739,256
3.3104,256
3.4806,256
3.2322,256
3.4044,256
3.5473,256
3.1965,256
3.4145,256
3.395,256
3.3047,256
3.4193,256
3.4558,256
3.3008,256
3.3869,256
3.4299,256
3.2065,256
3.5379,256
3.4407,256
3.1745,256
3.4884,256
3.1982,256
3.4413,256
3.4743,256
3.2965,256
3.5501,256
3.2762,256
3.4452,256
3.577,256
3.3946,256
3.5797,256
3.4219,256
3.5659,256
3.2121,256
4.0576,256
2.7743,256
3.4211,256
3.5632,256
3.2197,256
3.532,256
3.372,256
3.5568,256
3.3016,256
3.4177,256
3.4797,256
3.2971,256
3.3359,256
3.5788,256
3.1849,256
3.5876,256
3.315,256
3.2359,256
3.9156,256
2.9332,256
3.6468,256
3.2265,256
3.4207,256
3.5462,256
3.2057,256
3.5915,256
3.2563,256
3.386,256
3.5859,256
3.1921,256
3.4791,256
3.5298,256
3.1453,256
3.8193,256
3.0029,256
3.3537,256
3.5449,256
3.2366,256
3.3693,256
3.4691,256
3.3385,256
3.8958,512
3.8283,512
4.0409,512
3.8781,512
3.8868,512
3.8709,512
3.784,512
3.7935,512
3.86,512
3.907,512
3.859,512
4.0975,512
3.9593,512
3.8462,512
3.6829,512
3.9662,512
3.8976,512
3.8526,512
4.0452,512
3.7289,512
3.9358,512
3.7345,512
3.8809,512
3.8698,512
3.7964,512
3.8407,512
3.7838,512
3.8146,512
3.8851,512
3.9078,512
3.8033,512
4.072,512
3.684,512
4.0064,512
3.6373,512
3.9175,512
3.8094,512
3.9191,512
3.9973,512
4.0211,512
3.9085,512
4.0839,512
3.8892,512
3.8546,512
3.8017,512
3.9399,512
3.8554,512
3.8943,512
3.8635,512
4.0121,512
4.0022,512
3.8553,512
4.0377,512
3.6965,512
4.0232,512
3.6954,512
3.8532,512
3.8321,512
4.306,512
3.5311,512
3.9332,512
3.7704,512
3.9886,512
3.9281,512
3.8807,512
3.8428,512
3.8235,512
4.0592,512
3.9453,512
3.8538,512
3.6872,512
3.9049,512
3.8549,512
3.8287,512
4.0194,512
4.0729,512
3.6742,512
4.3463,512
3.6002,512
3.6897,512
3.9187,512
3.7389,512
4.0223,512
3.6992,512
4.0075,512
3.6875,512
3.9162,512
3.8912,512
3.9121,512
3.9238,512
4.0265,512
3.768,512
3.8341,512
3.8195,512
3.8708,512
3.8527,512
3.9794,512
3.8686,512
3.8519,512
3.8676,512
3.8001,512
3.8898,512
3.8989,512
3.858,512
3.9085,512
4.0914,512
3.7453,512
3.9269,512
3.7685,512
3.8477,512
3.9534,512
3.8579,512
3.7687,512
3.7504,512
3.9767,512
3.8501,512
3.8578,512
3.8416,512
3.9755,512
3.9708,512
4.0646,512
3.8381,512
3.6865,512
3.7914,512
3.8867,512
3.8427,512
3.9872,512
3.9777,512
3.7788,512
3.8336,512
3.7927,512
3.9071,512
3.9253,512
3.8007,512
3.9885,512
3.8341,512
3.8626,512
3.9683,512
3.6868,512
3.8985,512
3.883,512
3.818,512
3.995,512
3.6266,512
4.006,512
3.8191,512
3.8598,512
3.8529,512
3.9838,512
3.7975,512
4.1119,512
4.1306,512
4.1063,512
4.0888,512
3.9046,512
3.9419,512
3.7127,512
3.9528,512
3.7311,512
3.8997,512
3.8187,512
3.8831,512
3.978,512
3.797,512
3.9129,512
3.6779,512
3.8776,512
3.8081,512
4.0206,512
3.6945,512
3.9728,512
3.6987,512
3.9104,512
3.9285,512
3.9434,512
3.8412,512
4.0356,512
4.1573,512
3.3523,512
3.8543,512
3.8726,512
3.8989,512
3.8327,512
4.0138,512
3.7736,512
3.7505,512
3.8546,512
3.8983,512
3.847,512
4.0091,512
4.1315,512
3.4147,512
3.877,512
3.8454,512
3.8077,512
3.833,512
3.8785,512
4.0623,512
3.8822,512
3.7073,512
3.9222,512
3.8841,512
3.8483,512
4.0175,512
4.1266,512
3.6357,512
4.3258,512
4.0853,512
3.9443,512
3.9717,512
3.7413,512
4.0282,512
3.6511,512
3.8931,512
3.6996,512
3.903,512
3.7962,512
4.4672,512
3.4709,512
3.8354,512
3.8395,512
3.8978,512
3.8477,512
3.9826,512
4.0389,512
3.626,512
4.1655,512
3.88,512
3.9533,512
3.8941,512
3.7758,512
3.8208,512
3.8524,512
3.8292,512
3.965,512
3.8397,512
3.8426,512
3.84,512
3.8219,512
3.9788,512
3.936,512
3.7718,512
3.7321,512
3.9627,512
3.7965,512
3.8571,512
3.8742,512
4.1331,512
3.8388,512
3.8485,512
3.8782,512
4.0618,512
3.8349,512
3.8314,512
3.9004,512
3.8228,512
3.8259,512
3.7935,512
3.8091,512
3.8146,512
3.9322,512
3.8725,512
3.8837,512
3.7979,512
3.7467,512
3.8196,512
3.6197,512
3.737,512
3.7745,512
3.9013,512
3.6231,512
3.7122,512
3.6877,512
3.7352,512
3.7148,512
3.6956,512
3.6825,512
3.7602,512
3.8807,512
3.8765,512
3.7537,512
3.7545,512
3.8356,512
3.7477,512
3.7417,512
3.7914,512
3.7852,512
3.7618,512
3.7999,512
3.8127,512
3.7559,512
3.709,512
3.8041,512
3.8622,512
3.8256,512
4.0287,512
3.8099,512
4.1896,512
3.874,512
3.5101,512
4.7789,512
3.8231,512
4.0244,512
3.4448,512
3.8549,512
3.8393,512
3.7889,512
3.8233,512
4.2602,512
3.3498,512
3.8626,512
3.88,512
3.9466,512
4.1247,512
3.6631,512
4.2032,512
3.2455,512
3.83,512
3.7387,512
4.2923,512
3.4861,512
3.8203,512
3.813,512
3.7972,512
4.1384,512
3.5079,512
4.5157,512
3.9472,512
3.5239,512
3.7679,512
3.7929,512
3.9312,512
3.8145,512
3.7435,512
4.0835,512
3.7081,512
3.8405,512
3.8913,512
3.8876,512
3.9514,512
3.9706,512
3.9091,512
3.6571,512
3.8113,512
3.8442,512
3.9865,512
3.9333,512
4.0795,512
3.8631,512
3.8845,512
3.7255,512
3.8806,512
3.8793,512
3.7936,512
4.0474,512
3.7158,512
3.9647,512
3.6877,512
3.9226,512
3.8731,512
3.886,512
3.9094,512
3.8375,512
3.8291,512
3.8664,512
3.7984,512
3.872,512
3.9298,512
3.7062,512
4.013,512
3.674,512
3.9049,512
3.8251,512
3.9281,512
3.9693,512
3.919,512
3.8632,512
4.0782,512
3.8181,512
3.7476,512
3.9329,512
3.8517,512
3.9101,512
3.9745,512
3.6829,512
3.7978,512
3.8955,512
3.9012,512
3.8337,512
3.7729,512
4.0635,512
3.926,512
3.9111,512
4.2823,512
3.6086,512
3.7518,512
3.8814,512
3.8801,512
3.8172,512
4.0986,512
3.8815,512
3.7817,512
3.7647,512
3.8734,512
3.9356,512
3.8938,512
3.809,512
4.0625,512
3.7788,512
4.0097,512
3.8377,512
3.6738,512
3.8977,512
3.8458,512
4.1632,512
4.0832,512
4.0438,512
3.8934,512
3.8962,512
3.968,512
4.0115,512
3.7586,512
3.9156,512
3.6866,512
3.9359,512
3.9414,512
3.6889,512
3.8371,512
3.7906,512
3.979,512
3.811,512
3.851,512
3.9599,512
4.0738,512
3.8819,512
3.8497,512
3.7274,512
3.9355,512
3.8103,512
3.8654,512
3.8661,512
3.8885,512
3.9593,512
4.2676,512
3.3122,512
3.8693,512
3.8592,512
3.9736,512
3.9193,512
3.884,512
4.0476,512
3.7549,512
3.7861,512
3.8764,512
3.9017,512
3.9178,512
3.8482,512
4.0366,512
3.8237,512
3.8491,512
3.7786,512
3.8748,512
3.8569,512
4.0166,512
3.8141,512
3.8006,512
3.6977,512
3.8569,512
3.7903,512
3.9831,512
3.8335,512
3.7295,512
4.2949,512
3.7611,512
4.2804,512
3.8006,512
3.9865,512
3.7595,512
3.8827,512
3.8995,512
3.9054,512
3.885,512
3.9454,512
3.8136,512
3.6617,512
3.7591,512
3.8284,512
3.9457,512
3.7048,512
4.0804,512
3.739,512
3.825,512
3.8053,512
3.8871,512
4.1249,512
3.9388,512
4.0426,512
3.8732,512
3.7372,512
3.8303,512
3.8014,1024
3.7017,1024
3.7463,1024
3.7729,1024
3.7898,1024
3.7062,1024
3.7093,1024
3.8118,1024
3.756,1024
3.7082,1024
3.698,1024
3.9161,1024
3.6079,1024
3.6976,1024
3.8513,1024
3.6735,1024
3.7496,1024
3.6972,1024
3.7502,1024
3.7045,1024
3.9923,1024
3.4797,1024
4.0064,1024
3.5432,1024
3.7433,1024
3.6895,1024
3.6965,1024
3.7565,1024
3.6653,1024
3.9192,1024
3.5979,1024
3.7578,1024
3.6958,1024
3.7294,1024
3.7432,1024
3.7628,1024
3.685,1024
3.7194,1024
3.8612,1024
3.6307,1024
3.7384,1024
3.7666,1024
3.7398,1024
3.6748,1024
3.6724,1024
3.7373,1024
3.6447,1024
3.8984,1024
3.6659,1024
4.0318,1024
3.6168,1024
3.7589,1024
3.7212,1024
3.7505,1024
3.5182,1024
3.6905,1024
3.8295,1024
3.6833,1024
3.776,1024
3.7099,1024
3.7523,1024
3.7484,1024
3.849,1024
3.678,1024
3.6991,1024
3.8346,1024
3.7077,1024
3.7302,1024
3.797,1024
3.9826,1024
3.4487,1024
3.6987,1024
3.8117,1024
3.7317,1024
3.8043,1024
3.6822,1024
3.8107,1024
3.7345,1024
3.8281,1024
3.6888,1024
3.8888,1024
3.603,1024
3.7323,1024
3.7141,1024
3.799,1024
3.5816,1024
3.7138,1024
3.8646,1024
3.6697,1024
3.8004,1024
3.7085,1024
3.7961,1024
3.753,1024
3.618,1024
3.8099,1024
3.6311,1024
3.875,1024
3.6663,1024
3.7052,1024
3.8103,1024
3.7218,1024
3.7214,1024
3.7094,1024
3.8463,1024
3.6354,1024
3.7585,1024
3.6721,1024
3.8128,1024
3.6722,1024
3.7317,1024
3.7114,1024
3.813,1024
3.7186,1024
3.7348,1024
3.7356,1024
3.8525,1024
3.5841,1024
3.6996,1024
3.8133,1024
3.6605,1024
3.6961,1024
3.8756,1024
3.6795,1024
3.7607,1024
3.6972,1024
3.7119,1024
3.7838,1024
4.0086,1024
3.4243,1024
3.7471,1024
3.7762,1024
3.656,1024
3.7702,1024
3.6761,1024
3.7939,1024
3.6328,1024
3.9166,1024
3.5376,1024
3.8519,1024
3.6631,1024
3.7759,1024
3.7178,1024
3.7917,1024
3.6439,1024
3.6865,1024
3.9609,1024
3.6052,1024
3.7376,1024
3.7827,1024
3.7411,1024
3.6708,1024
3.6766,1024
3.81,1024
3.5651,1024
3.8406,1024
3.6523,1024
3.6985,1024
3.8169,1024
3.781,1024
3.7146,1024
3.7337,1024
3.8062,1024
3.6783,1024
3.8791,1024
3.6563,1024
3.834,1024
3.6863,1024
3.7711,1024
3.6248,1024
3.8464,1024
3.6151,1024
3.6901,1024
3.7762,1024
3.6704,1024
3.7047,1024
3.7736,1024
3.9132,1024
3.472,1024
3.6628,1024
4.3806,1024
3.244,1024
3.7008,1024
3.6533,1024
3.8169,1024
3.5809,1024
3.7249,1024
3.7137,1024
3.6781,1024
3.7397,1024
3.6198,1024
3.7686,1024
3.6765,1024
3.8005,1024
3.6386,1024
3.7269,1024
3.5645,1024
3.8462,1024
3.609,1024
3.7147,1024
3.7928,1024
3.6753,1024
3.6983,1024
3.8594,1024
3.9353,1024
3.4671,1024
3.7188,1024
3.8633,1024
3.6681,1024
3.7545,1024
3.7061,1024
3.825,1024
3.6034,1024
3.9562,1024
3.6038,1024
3.7147,1024
3.812,1024
3.7782,1024
3.742,1024
3.689,1024
3.8301,1024
3.6812,1024
3.862,1024
3.6611,1024
3.7187,1024
3.7865,1024
3.8063,1024
3.7159,1024
3.7092,1024
3.6862,1024
3.8243,1024
3.7932,1024
3.7008,1024
3.7314,1024
3.7746,1024
3.6845,1024
3.7191,1024
3.6939,1024
3.8311,1024
3.684,1024
3.7752,1024
3.6762,1024
3.8037,1024
3.6055,1024
3.7045,1024
3.7499,1024
3.6954,1024
3.7538,1024
3.6537,1024
3.7445,1024
3.6789,1024
3.7527,1024
3.6414,1024
3.8018,1024
3.6891,1024
3.7313,1024
3.7199,1024
3.8265,1024
3.7361,1024
3.7024,1024
3.7376,1024
3.8604,1024
3.7839,1024
3.6526,1024
3.7436,1024
3.7948,1024
3.7075,1024
3.8043,1024
3.7308,1024
3.8287,1024
3.6657,1024
4.0711,1024
3.4604,1024
3.8701,1024
3.6027,1024
3.7409,1024
3.7397,1024
3.7015,1024
3.8033,1024
3.8757,1024
3.6942,1024
3.6348,1024
3.7324,1024
3.8097,1024
3.6677,1024
3.701,1024
3.6931,1024
3.7027,1024
3.7868,1024
3.8781,1024
3.6669,1024
3.7101,1024
3.7649,1024
3.7381,1024
3.7225,1024
3.7098,1024
3.7811,1024
3.7467,1024
3.8896,1024
3.6459,1024
3.8092,1024
3.7245,1024
3.8352,1024
3.4997,1024
3.7955,1024
9.6387,1024
3.3528,1024
3.8749,1024
3.7698,1024
3.7914,1024
3.7962,1024
3.6459,1024
3.666,1024
3.8014,1024
3.9803,1024
3.3934,1024
3.6897,1024
3.6693,1024
3.9045,1024
3.6582,1024
3.6626,1024
3.7013,1024
3.7436,1024
3.8991,1024
3.5726,1024
3.7113,1024
3.7621,1024
3.826,1024
3.6461,1024
3.7097,1024
3.7871,1024
3.7112,1024
3.9314,1024
3.5702,1024
3.6782,1024
3.7021,1024
3.8243,1024
3.7228,1024
3.7307,1024
3.7335,1024
3.7758,1024
3.8153,1024
3.647,1024
3.7343,1024
3.7832,1024
3.8097,1024
3.6394,1024
3.6667,1024
3.9854,1024
3.5762,1024
3.8182,1024
3.6808,1024
3.8293,1024
3.7154,1024
3.6919,1024
3.6882,1024
3.8288,1024
3.6004,1024
3.7117,1024
3.768,1024
3.6946,1024
3.6945,1024
4.3911,1024
3.0871,1024
3.646,1024
3.7033,1024
3.7553,1024
3.8039,1024
3.7636,1024
3.7005,1024
3.7738,1024
3.8352,1024
3.8571,1024
3.6826,1024
3.7553,1024
3.833,1024
3.7944,1024
3.7282,1024
3.7427,1024
3.7455,1024
3.6989,1024
3.856,1024
3.674,1024
3.8076,1024
3.6852,1024
3.7908,1024
3.7606,1024
3.6955,1024
3.717,1024
3.7934,1024
3.8627,1024
3.6965,1024
3.7041,1024
3.8534,1024
3.7632,1024
3.6538,1024
3.6927,1024
3.8524,1024
3.5764,1024
3.7446,1024
3.7127,1024
3.7568,1024
3.7514,1024
3.7011,1024
3.7205,1024
3.7035,1024
3.7968,1024
3.7418,1024
3.8211,1024
3.7312,1024
3.7944,1024
3.7178,1024
3.9923,1024
3.528,1024
3.6983,1024
3.7176,1024
3.9027,1024
3.6953,1024
3.7233,1024
3.672,1024
3.7752,1024
3.8991,1024
3.6372,1024
3.7309,1024
3.8509,1024
3.7221,1024
3.7377,1024
3.7331,1024
3.841,1024
3.5938,1024
3.8393,1024
3.6952,1024
3.7312,1024
3.8367,1024
3.7604,1024
3.6551,1024
3.7154,1024
3.7902,1024
3.6989,1024
3.7826,1024
3.6919,1024
3.6997,1024
3.7339,1024
3.983,1024
3.4654,1024
3.6867,1024
3.6656,1024
3.7722,1024
3.7521,1024
3.634,1024
3.7408,1024
3.7903,1024
3.8599,1024
3.5999,1024
3.7563,1024
3.8359,1024
3.6911,1024
3.7902,1024
3.731,1024
3.8494,1024
3.6426,1024
3.9925,1024
3.5798,1024
3.6951,1024
3.7922,1024
3.7765,1024
3.7567,1024
3.68,1024
3.685,1024
3.7091,1024
3.9154,1024
3.6449,1024
3.6964,1024
3.735,1024
3.8059,1024
3.6713,1024
3.6975,1024
3.7306,1024
3.8237,1024
3.7514,1024
3.6812,1024
3.6882,1024
3.8298,1024
3.7617,1024
3.6981,1024
3.6687,1024
3.8465,1024
3.677,1024
3.8521,1024
3.7359,1024
3.7971,1024
3.5417,1024
3.6544,1024
3.6872,1024
3.741,1024
3.7461,1024
3.914,1024
3.6642,1024
3.7247,1024
3.6978,1024
3.7447,1024
5.8616,2048
5.77,2048
5.8658,2048
