frame time,Number of lights
7.3045,128
6.7912,128
6.7899,128
6.4432,128
7.6492,128
5.9542,128
6.4521,128
6.7458,128
6.1051,128
6.6224,128
6.3378,128
6.2541,128
6.8903,128
6.0054,128
6.4495,128
6.2678,128
6.5131,128
6.4626,128
6.5334,128
6.6958,128
6.5717,128
6.7744,128
7.0377,128
6.7346,128
7.0347,128
7.1928,128
7.0203,128
6.8962,128
7.0341,128
6.8839,128
6.7429,128
6.7172,128
6.592,128
7.1391,128
6.6627,128
6.3556,128
6.8216,128
6.8146,128
6.3473,128
6.9114,128
7.1757,128
6.8898,128
7.1488,128
6.9666,128
7.1287,128
7.0418,128
7.0286,128
6.4032,128
6.4796,128
6.9044,128
6.452,128
6.6133,128
6.719,128
6.8371,128
6.4163,128
7.0018,128
7.1867,128
6.6264,128
6.3287,128
7.1103,128
6.9032,128
7.417,128
6.7095,128
6.2773,128
6.5418,128
7.271,128
6.7335,128
6.7454,128
6.3957,128
6.9609,128
6.8377,128
6.548,128
6.6858,128
6.4285,128
6.5476,128
6.094,128
6.5722,128
6.4454,128
6.2551,128
6.6983,128
6.5031,128
6.5786,128
6.6628,128
6.6163,128
6.9346,128
6.8455,128
7.4966,128
6.6068,128
6.7162,128
6.5465,128
6.7564,128
7.1438,128
6.7066,128
6.8506,128
6.7029,128
6.5626,128
6.2713,128
6.4778,128
6.3041,128
6.7184,128
6.2778,128
6.2381,128
6.7588,128
6.8377,128
6.6751,128
6.1351,128
6.5614,128
6.9048,128
6.9664,128
6.9571,128
6.7495,128
6.7264,128
6.574,128
6.4528,128
6.7206,128
6.9174,128
7.3073,128
6.8521,128
6.9259,128
6.7026,128
6.5282,128
6.2875,128
6.8839,128
6.8616,128
6.9464,128
6.8936,128
6.6633,128
6.3739,128
6.9819,128
6.6949,128
6.4798,128
6.6474,128
6.5891,128
6.8746,128
6.365,128
6.5692,128
6.6959,128
6.5461,128
6.9853,128
6.5813,128
6.7819,128
6.2948,128
7.2633,128
6.994,128
6.9514,128
6.7562,128
6.7765,128
6.3513,128
6.5555,128
6.6382,128
6.9178,128
7.0976,128
6.6772,128
7.4976,128
6.5519,128
6.5879,128
7.2706,128
6.2546,128
6.927,128
6.1769,128
7.3176,128
6.4792,128
6.5822,128
7.1896,128
6.5927,128
6.1465,128
6.8612,128
6.4442,128
6.7156,128
6.9751,128
7.0369,128
6.4599,128
6.4133,128
6.8183,128
6.0767,128
6.8496,128
6.8885,128
6.3518,128
7.3926,128
6.2802,128
6.9939,128
6.6653,128
6.8641,128
7.1973,128
5.7251,128
7.2295,128
7.0451,128
6.7533,128
7.2056,128
6.944,128
6.9452,128
6.7554,128
6.8241,128
6.4409,128
6.5214,128
6.513,128
6.7594,128
6.2679,128
6.8409,128
6.8588,128
6.6881,128
6.4991,128
6.7513,128
6.8304,128
6.3601,128
6.5606,128
6.7331,128
6.9602,128
7.1048,128
6.4476,128
6.5679,128
6.712,128
6.5892,128
6.9526,128
6.8297,128
6.782,128
6.3033,128
6.8834,128
7.0026,128
6.609,128
7.2572,128
6.118,128
7.1968,128
6.4507,128
6.5281,128
7.3409,128
6.5312,128
7.4027,128
6.5045,128
6.679,128
6.5896,128
6.7018,128
6.5666,128
6.8341,128
6.6145,128
6.3557,128
6.593,128
6.4946,128
6.9798,128
7.073,128
6.6651,128
7.4118,128
6.9287,128
7.0159,128
6.9981,128
6.9296,128
6.3727,128
6.7375,128
7.077,128
6.7967,128
7.1878,128
6.9161,128
6.9231,128
7.1073,128
6.8074,128
6.7552,128
6.492,128
6.9081,128
6.5562,128
6.8818,128
6.4757,128
6.4564,128
6.9426,128
6.8999,128
7.1662,128
6.4461,128
6.7165,128
6.621,128
6.9605,128
6.5665,128
6.6404,128
6.9956,128
7.094,128
7.0125,128
6.8514,128
7.1866,128
6.865,128
6.529,128
6.4912,128
7.1376,128
6.558,128
6.5768,128
6.2828,128
6.5915,128
7.0371,128
6.6082,128
6.3537,128
6.7407,128
6.1102,128
6.7587,128
6.3726,128
7.2731,128
6.7302,128
6.998,128
6.9812,128
6.3657,128
7.0626,128
6.882,128
6.9093,128
7.0572,128
6.9324,128
7.2318,128
6.836,128
6.92,128
6.4841,128
6.9138,128
6.5418,128
6.6458,128
6.507,128
7.1497,128
6.6506,128
6.5744,128
6.5862,128
6.5473,128
6.8431,128
6.3493,128
6.6859,128
6.8673,128
6.8383,128
6.6848,128
6.4145,128
7.063,128
6.9143,128
6.9184,128
7.2337,128
6.8597,128
6.9991,128
6.3269,128
6.8759,128
6.5496,128
7.0179,128
6.4666,128
6.9189,128
7.4703,128
6.6297,128
7.0202,128
6.6912,128
6.7077,128
7.0254,128
6.4745,128
7.1564,128
6.403,128
6.5766,128
6.8438,128
7.0286,128
7.2639,128
6.5635,128
6.6451,128
6.843,128
6.8385,128
7.0283,128
6.7005,128
6.5912,128
6.8791,128
7.1324,128
6.7347,128
7.1496,128
6.8631,128
7.1445,128
6.4735,128
7.097,128
6.3627,128
7.0549,128
6.9088,128
7.1177,128
6.9112,128
6.6067,128
6.4712,128
7.0283,128
6.8945,128
7.2038,128
6.3676,128
7.0308,128
6.5561,128
6.8857,128
6.6546,128
6.4824,128
6.8234,128
6.6676,128
6.5873,128
6.8183,128
6.511,128
7.0441,128
6.6447,128
7.1115,128
6.419,128
6.8188,128
6.8683,128
6.9113,128
6.9641,128
7.028,128
6.684,128
7.0196,128
6.2908,128
7.0693,128
6.9758,128
7.1756,128
6.8053,128
7.3028,128
7.2872,128
6.1972,128
6.688,128
6.6749,128
6.7126,128
6.5824,128
7.0464,128
6.7555,128
6.7268,128
6.3931,128
6.7855,128
6.7166,128
6.7296,128
6.7422,128
6.918,128
6.991,128
7.0212,128
7.1584,128
6.4998,128
6.6329,128
6.8404,128
6.5379,128
6.8544,128
6.4883,128
6.6825,128
6.4683,128
7.0062,128
7.1942,128
6.9585,128
6.9064,128
7.0104,128
6.654,128
7.1762,128
7.3767,128
6.7816,128
7.0489,128
6.9577,128
6.8866,128
6.8369,128
6.6109,128
6.4806,128
6.6669,128
6.4871,128
6.8568,128
6.3486,128
6.3624,256
6.7073,256
6.4821,256
6.8827,256
6.3794,256
6.977,256
6.8835,256
6.4997,256
6.7051,256
6.2078,256
6.5442,256
6.3817,256
6.8938,256
7.1272,256
6.8307,256
6.8559,256
6.7009,256
6.8465,256
6.6401,256
7.0145,256
6.9093,256
6.6453,256
6.4951,256
7.3655,256
6.8092,256
7.0931,256
6.8299,256
7.0485,256
6.8922,256
6.8215,256
6.6332,256
6.5797,256
7.0328,256
6.5574,256
6.8302,256
7.1209,256
6.5348,256
6.6343,256
6.8111,256
6.8101,256
7.275,256
6.5912,256
7.1429,256
7.0309,256
6.8177,256
7.4409,256
6.6603,256
7.0349,256
6.3996,256
6.8989,256
6.5077,256
6.4538,256
6.8375,256
6.9618,256
7.2264,256
6.7106,256
7.08,256
6.636,256
6.468,256
6.4065,256
6.7217,256
6.9328,256
7.3806,256
6.5768,256
6.9476,256
7.0592,256
7.1826,256
6.779,256
6.7415,256
6.2192,256
6.718,256
6.598,256
6.7203,256
6.5157,256
6.7135,256
6.6518,256
6.7251,256
6.5836,256
7.3409,256
6.6189,256
7.0306,256
7.4426,256
6.4796,256
6.8135,256
6.7252,256
6.5883,256
7.187,256
7.0386,256
7.0345,256
6.7064,256
7.48,256
6.6616,256
7.1367,256
6.891,256
7.0934,256
6.5998,256
7.2585,256
6.2015,256
6.9642,256
6.9595,256
6.5313,256
7.2146,256
6.3236,256
7.0474,256
7.0631,256
7.0953,256
7.0468,256
6.8264,256
7.0421,256
6.7463,256
6.6919,256
6.638,256
7.0421,256
6.5573,256
6.7521,256
6.7224,256
6.7596,256
6.786,256
7.1711,256
6.0779,256
6.7258,256
6.4533,256
7.1568,256
6.9671,256
6.9443,256
7.0099,256
6.4972,256
6.9367,256
6.6985,256
5.9522,256
7.0046,256
6.7974,256
6.948,256
6.3489,256
6.8036,256
7.2041,256
6.9959,256
6.956,256
7.5441,256
6.3598,256
7.3023,256
6.7286,256
6.3624,256
7.1453,256
6.6822,256
7.1849,256
6.7439,256
7.1407,256
6.8812,256
7.1943,256
6.8356,256
6.7153,256
6.6315,256
6.6223,256
6.8449,256
6.5135,256
6.94,256
6.9088,256
6.601,256
7.308,256
6.8532,256
6.427,256
7.2847,256
6.7699,256
6.8504,256
6.7054,256
6.7316,256
7.1001,256
6.5836,256
7.095,256
6.9696,256
6.889,256
6.8893,256
6.7095,256
6.7285,256
6.4508,256
6.449,256
6.8827,256
6.6234,256
6.9475,256
6.4921,256
7.0118,256
6.8139,256
6.5891,256
7.3703,256
5.8373,256
6.9542,256
6.5137,256
6.8556,256
7.572,256
6.646,256
6.9377,256
7.1069,256
7.0513,256
6.8462,256
7.1219,256
6.9318,256
6.6323,256
6.7333,256
6.6904,256
7.0895,256
7.0391,256
6.7654,256
6.5509,256
6.9271,256
6.7266,256
6.9226,256
7.0113,256
6.5899,256
6.9402,256
6.5963,256
6.794,256
7.3449,256
6.9258,256
6.8086,256
6.9875,256
7.0613,256
7.2696,256
7.2783,256
6.7687,256
6.8806,256
7.0331,256
6.7644,256
6.717,256
6.9403,256
6.4379,256
6.8394,256
6.8975,256
6.4097,256
7.1155,256
6.9314,256
6.6981,256
6.747,256
6.6418,256
7.0221,256
7.4793,256
6.7061,256
6.9142,256
6.5972,256
6.6079,256
6.8058,256
6.5698,256
6.7902,256
6.6933,256
6.967,256
7.1988,256
6.9611,256
6.4779,256
7.0468,256
6.7179,256
6.7357,256
6.9025,256
7.7155,256
6.2385,256
6.8608,256
6.6508,256
7.1032,256
7.1618,256
6.3069,256
7.1801,256
6.7717,256
7.4039,256
6.4248,256
6.706,256
6.5528,256
6.8617,256
6.754,256
6.5703,256
6.9667,256
6.697,256
6.201,256
6.9632,256
6.7467,256
6.5395,256
7.0273,256
6.8372,256
6.9637,256
6.5785,256
6.5906,256
6.9545,256
7.0953,256
6.7878,256
6.7108,256
6.5701,256
7.091,256
6.7325,256
7.1497,256
7.3213,256
6.8323,256
6.6992,256
6.7808,256
6.4712,256
7.0858,256
6.9174,256
7.1295,256
6.8965,256
7.4725,256
6.6869,256
6.5108,256
6.9656,256
6.3798,256
6.8692,256
7.2624,256
6.7513,256
6.8269,256
6.7537,256
6.6732,256
7.0074,256
7.0456,256
6.9052,256
7.1991,256
6.7421,256
6.5142,256
7.0847,256
6.4326,256
6.9019,256
6.2583,256
7.0163,256
7.5185,256
6.3614,256
6.715,256
6.6223,256
6.9323,256
6.6,256
6.3745,256
7.1639,256
6.6229,256
6.6474,256
6.5909,256
6.8041,256
6.7025,256
7.0907,256
6.4475,256
7.1966,256
6.9745,256
6.9328,256
7.0614,256
6.8892,256
6.9828,256
6.5178,256
6.8517,256
6.3092,256
6.829,256
6.8123,256
6.561,256
6.9437,256
6.3108,256
7.1315,256
6.933,256
6.6195,256
6.7314,256
6.6841,256
6.8196,256
6.2963,256
7.1328,256
6.4943,256
6.6803,256
6.4957,256
6.2262,256
6.6145,256
7.005,256
6.9114,256
6.5049,256
7.0858,256
6.9097,256
7.056,256
7.083,256
6.947,256
7.0291,256
6.9446,256
7.0529,256
6.2524,256
6.8382,256
6.8101,256
7.1294,256
7.1408,256
6.8574,256
6.7211,256
6.5663,256
6.6846,256
6.7765,256
6.9135,256
6.3735,256
6.2778,256
7.1547,256
6.5685,256
6.7127,256
6.3778,256
6.9527,256
7.002,256
7.1245,256
7.1707,256
6.8317,256
7.1373,256
7.5417,256
6.0484,256
6.7652,256
6.6607,256
6.9871,256
6.8345,256
6.6175,256
6.6479,256
6.5673,256
6.6676,256
6.6994,256
6.4863,256
6.4857,256
7.1453,256
6.7026,256
6.7107,256
6.6096,256
6.966,256
6.9855,256
7.0366,256
6.984,256
6.658,256
6.7256,256
6.5793,256
7.1943,256
6.6941,256
6.7024,256
6.9731,256
6.5052,256
7.379,256
6.703,256
7.0433,256
6.8205,256
7.2233,256
7.2949,256
6.6386,256
6.8149,256
6.6494,256
6.4796,256
6.8223,256
6.5727,256
6.5516,256
6.2861,256
7.109,256
6.5646,256
6.5851,256
6.6452,256
6.8343,256
6.4116,256
6.833,256
7.6024,256
6.8047,256
7.1708,256
6.7704,256
7.1813,256
6.7634,256
6.905,256
7.0311,256
6.9723,256
7.3266,256
6.6746,256
7.0785,256
7.0941,256
6.9096,256
6.9328,256
6.7238,256
6.472,256
6.8828,256
7.1407,256
6.9441,256
6.9194,256
7.11,256
6.8746,256
6.7478,256
6.3728,256
7.0452,256
6.9298,256
6.5449,256
6.1886,256
7.0161,256
6.5341,256
6.7797,256
6.2883,256
6.8147,256
7.1736,256
6.5579,256
6.6496,256
6.8803,256
6.9464,256
6.8245,256
7.1304,256
6.8104,256
7.1611,256
6.7974,256
6.7981,256
6.4543,256
6.5129,256
6.3044,256
6.2408,256
6.6169,256
7.2828,256
6.7057,256
6.3851,256
7.5165,256
6.7125,256
6.8365,256
6.8031,512
7.4189,512
7.101,512
6.532,512
7.2072,512
7.0795,512
6.4804,512
6.4507,512
6.6133,512
6.6165,512
6.5025,512
6.6238,512
6.5145,512
6.3267,512
6.7864,512
6.1957,512
6.4796,512
6.7566,512
6.5856,512
6.9271,512
6.601,512
7.1084,512
6.3626,512
7.1926,512
6.878,512
7.0794,512
7.0523,512
6.6967,512
8.1382,512
5.1457,512
6.9613,512
7.2571,512
7.0079,512
7.0539,512
6.7893,512
6.7347,512
6.7528,512
6.6295,512
6.3452,512
6.6829,512
7.1051,512
6.9706,512
7.0104,512
6.8671,512
7.11,512
6.9705,512
6.7999,512
6.9072,512
6.9898,512
6.8076,512
6.5395,512
6.611,512
6.4483,512
7.0048,512
6.0172,512
6.6358,512
6.4457,512
6.5953,512
6.6955,512
6.4031,512
6.696,512
6.6747,512
7.078,512
7.365,512
6.597,512
6.9733,512
6.5442,512
6.4416,512
7.0545,512
6.7974,512
6.8763,512
6.6291,512
7.03,512
6.8807,512
7.1129,512
7.2175,512
6.4357,512
7.147,512
6.9197,512
6.987,512
6.6675,512
6.9489,512
6.5065,512
7.0314,512
7.0032,512
6.9419,512
6.715,512
6.9764,512
6.6479,512
6.7413,512
7.2944,512
6.8349,512
7.0189,512
6.5093,512
6.6321,512
6.4682,512
6.3989,512
6.6963,512
6.3921,512
6.5252,512
6.5841,512
6.4067,512
6.5671,512
6.4472,512
6.6938,512
6.2212,512
6.5065,512
7.1581,512
6.9228,512
7.24,512
6.7088,512
7.3385,512
6.6534,512
7.0372,512
7.363,512
6.1501,512
6.5029,512
7.0939,512
6.507,512
6.5064,512
7.1134,512
6.9842,512
6.9929,512
6.7336,512
7.0572,512
6.7184,512
7.1207,512
6.4304,512
6.9265,512
7.5145,512
6.7836,512
7.0726,512
6.9011,512
7.0443,512
6.7807,512
7.3516,512
6.7419,512
7.0396,512
7.032,512
7.1487,512
7.1369,512
6.6809,512
7.0368,512
6.416,512
7.3858,512
6.7234,512
6.8598,512
6.9193,512
7.0223,512
6.4316,512
6.5428,512
6.8052,512
6.6552,512
7.051,512
6.6155,512
6.8629,512
6.8506,512
7.2768,512
6.6499,512
7.2649,512
6.9842,512
6.9751,512
7.1801,512
6.7883,512
7.142,512
6.8841,512
6.5499,512
6.9033,512
6.5858,512
7.1329,512
6.8544,512
7.0607,512
6.9752,512
7.2433,512
6.9533,512
7.4776,512
7.0361,512
6.798,512
6.4272,512
6.4875,512
6.8905,512
6.5612,512
6.7154,512
6.6333,512
6.9812,512
6.9098,512
7.2561,512
6.632,512
6.5811,512
6.4471,512
6.6148,512
6.7438,512
6.8868,512
6.692,512
6.7901,512
6.5602,512
6.5886,512
6.359,512
6.5919,512
6.4057,512
6.776,512
6.346,512
7.0447,512
7.1225,512
6.7818,512
7.2035,512
6.882,512
7.1352,512
6.87,512
6.9541,512
7.1732,512
6.9195,512
6.7454,512
6.4315,512
6.6177,512
6.2649,512
6.6268,512
6.6207,512
6.4534,512
6.4651,512
6.5294,512
6.2441,512
7.5592,512
6.794,512
6.9678,512
7.0458,512
6.7463,512
6.411,512
6.5849,512
6.8688,512
6.5339,512
6.5425,512
6.7958,512
6.6775,512
7.5025,512
6.1607,512
7.2171,512
6.8367,512
6.5906,512
6.6867,512
6.666,512
6.6948,512
6.7533,512
6.3769,512
6.572,512
6.6145,512
6.6634,512
6.6551,512
6.5713,512
7.2883,512
5.974,512
6.675,512
6.3771,512
6.5842,512
6.6384,512
6.4051,512
6.6237,512
6.9982,512
7.094,512
6.7406,512
7.1793,512
6.8395,512
6.1561,512
6.7409,512
6.2737,512
6.5918,512
6.5584,512
6.5592,512
6.5016,512
7.1531,512
6.8035,512
6.9962,512
6.8633,512
6.6109,512
6.5893,512
6.9603,512
6.6144,512
6.4879,512
6.7894,512
7.0065,512
6.5668,512
6.6937,512
6.8389,512
6.7829,512
7.2562,512
6.7541,512
7.0717,512
6.6607,512
7.0337,512
7.0181,512
6.7386,512
7.38,512
6.7806,512
17.0283,512
1.6021,512
3.8827,512
4.3235,512
3.9614,512
4.5526,512
7.0473,512
6.9767,512
7.1378,512
7.0367,512
6.8183,512
7.1022,512
7.1128,512
6.8553,512
6.5411,512
7.0516,512
7.1297,512
6.9333,512
6.9133,512
6.6478,512
6.4496,512
7.139,512
6.3835,512
6.6789,512
6.4117,512
6.6021,512
6.5545,512
6.7391,512
6.8278,512
6.8022,512
6.9941,512
6.9774,512
7.1642,512
7.0967,512
6.8401,512
7.1359,512
6.6118,512
6.7622,512
7.1583,512
6.3987,512
6.9698,512
7.1705,512
6.9921,512
6.9212,512
7.2131,512
6.6637,512
6.5829,512
6.7039,512
7.0465,512
6.5152,512
6.7248,512
6.427,512
6.4082,512
6.5441,512
6.78,512
6.2657,512
6.5512,512
6.5633,512
6.4798,512
6.8094,512
6.8133,512
6.763,512
6.5171,512
6.8161,512
7.177,512
6.8055,512
6.163,512
6.9195,512
6.6158,512
6.7381,512
6.488,512
6.5055,512
6.9355,512
6.7012,512
6.648,512
6.857,512
7.1534,512
6.3886,512
6.7508,512
6.4174,512
6.9595,512
6.9582,512
6.9944,512
6.9259,512
6.4199,512
6.7297,512
6.6459,512
6.5131,512
6.8686,512
7.1016,512
6.8419,512
7.109,512
6.519,512
6.9525,512
6.6962,512
6.5962,512
6.9035,512
6.5919,512
6.5383,512
6.4907,512
6.7293,512
7.1362,512
6.6891,512
6.9245,512
6.4322,512
6.517,512
6.5748,512
6.698,512
7.2559,512
6.9277,512
6.7701,512
6.653,512
6.9465,512
6.7561,512
6.9451,512
7.096,512
6.8882,512
7.0578,512
6.6698,512
7.3137,512
6.0734,512
7.0168,512
7.0984,512
6.912,512
6.7205,512
6.6705,512
6.6958,512
6.8577,512
6.639,512
6.6275,512
6.891,512
7.0528,512
7.0229,512
6.9757,512
6.7164,512
6.5494,512
7.0209,512
6.6753,512
6.6315,512
6.5549,512
6.9689,512
7.0185,512
6.8058,512
7.2072,512
6.6766,512
6.9267,512
6.5415,512
6.7544,512
6.5321,512
6.5349,512
6.7518,512
6.953,512
6.4231,512
6.5357,512
6.7513,512
6.8626,512
6.8029,512
7.237,512
6.6126,512
6.7662,512
6.5256,512
6.743,512
6.8091,512
6.3371,512
6.5736,512
7.116,512
6.8119,512
6.6885,512
7.1299,512
6.7332,512
7.3393,512
6.7941,512
6.9521,512
6.8953,512
6.4262,512
6.8262,512
6.3578,512
6.865,512
7.127,512
6.6056,512
6.4148,512
6.8153,512
7.033,512
6.6822,512
6.9341,512
6.4352,512
6.7622,512
6.4964,512
6.6151,512
7.2408,512
6.7755,512
7.1678,512
7.0683,512
7.0071,512
6.8412,512
6.9066,512
7.165,512
6.967,512
7.3165,512
6.4888,512
6.3997,512
6.5311,512
6.2875,512
7.0591,512
7.0396,512
6.8591,512
6.4448,512
7.5754,1024
6.954,1024
7.1002,1024
7.5113,1024
6.5823,1024
7.287,1024
6.8076,1024
6.8305,1024
6.7957,1024
7.0212,1024
7.1217,1024
7.0686,1024
6.9544,1024
7.0697,1024
6.9905,1024
7.0039,1024
7.0044,1024
7.1097,1024
7.0949,1024
7.1868,1024
7.0522,1024
6.9969,1024
6.9179,1024
6.8011,1024
7.2801,1024
6.8716,1024
6.9217,1024
7.1698,1024
6.8586,1024
7.2783,1024
6.5545,1024
7.1224,1024
7.0333,1024
6.7544,1024
6.8081,1024
6.6646,1024
6.9081,1024
7.0949,1024
7.0602,1024
6.8242,1024
6.9975,1024
6.9864,1024
7.1106,1024
7.2406,1024
6.7801,1024
7.1149,1024
6.8748,1024
7.0168,1024
6.8442,1024
7.1503,1024
7.135,1024
7.0276,1024
7.2004,1024
6.914,1024
7.3658,1024
6.4865,1024
7.0267,1024
6.6142,1024
7.0248,1024
7.3915,1024
6.8749,1024
6.8941,1024
7.1479,1024
7.0653,1024
7.2404,1024
7.0632,1024
6.7973,1024
7.2065,1024
6.6286,1024
7.2834,1024
7.0255,1024
7.016,1024
7.2526,1024
7.1649,1024
7.0787,1024
6.7764,1024
6.844,1024
6.9653,1024
7.4382,1024
7.3424,1024
7.1697,1024
7.0572,1024
7.5497,1024
6.3259,1024
6.5592,1024
7.2032,1024
6.7651,1024
7.1166,1024
7.1385,1024
7.1164,1024
7.256,1024
7.0659,1024
7.056,1024
7.8066,1024
6.1344,1024
7.0088,1024
7.217,1024
6.8192,1024
7.1407,1024
7.2508,1024
7.1267,1024
6.6971,1024
7.3684,1024
6.7949,1024
7.1977,1024
7.219,1024
7.298,1024
7.2949,1024
7.2422,1024
6.9043,1024
6.6817,1024
6.9498,1024
7.348,1024
6.984,1024
7.1342,1024
6.7206,1024
6.9242,1024
7.0119,1024
6.9317,1024
7.1813,1024
7.0338,1024
6.9978,1024
7.1255,1024
6.8118,1024
7.0511,1024
7.1728,1024
6.4338,1024
7.4444,1024
7.2307,1024
6.9342,1024
7.1422,1024
6.8652,1024
6.8779,1024
7.5454,1024
6.7965,1024
6.9478,1024
6.9116,1024
7.2316,1024
6.733,1024
6.764,1024
7.2443,1024
7.0167,1024
7.0385,1024
6.9039,1024
7.5376,1024
6.9124,1024
6.6393,1024
7.1163,1024
6.7988,1024
7.0572,1024
6.7606,1024
7.0649,1024
7.1224,1024
7.3642,1024
8.6771,1024
5.1117,1024
7.2835,1024
6.8763,1024
6.8125,1024
6.9967,1024
7.036,1024
6.9126,1024
7.0545,1024
6.7845,1024
7.3738,1024
7.0044,1024
7.0204,1024
6.8424,1024
7.2676,1024
6.9478,1024
6.8444,1024
7.2417,1024
6.9027,1024
6.953,1024
7.4613,1024
6.8616,1024
7.1861,1024
6.7557,1024
7.0771,1024
7.045,1024
7.0639,1024
6.9554,1024
6.5484,1024
7.2423,1024
7.0589,1024
6.9861,1024
6.9156,1024
7.0971,1024
7.1197,1024
7.0514,1024
6.8431,1024
6.938,1024
6.7932,1024
6.8504,1024
6.6555,1024
6.9236,1024
6.9845,1024
6.7166,1024
7.2211,1024
7.0509,1024
7.0618,1024
7.1624,1024
6.8453,1024
6.8785,1024
6.8197,1024
7.3333,1024
6.9041,1024
7.0013,1024
7.0507,1024
7.1059,1024
7.0073,1024
6.5191,1024
7.3752,1024
7.0678,1024
6.9384,1024
7.0894,1024
7.0121,1024
7.0489,1024
7.1106,1024
7.3877,1024
6.7497,1024
7.1319,1024
6.8403,1024
7.1956,1024
7.2902,1024
6.7193,1024
6.7822,1024
6.9168,1024
7.0896,1024
6.9492,1024
6.691,1024
7.2907,1024
7.2088,1024
7.1864,1024
6.8924,1024
7.278,1024
6.9857,1024
6.5256,1024
7.1812,1024
7.1828,1024
7.3064,1024
7.019,1024
6.9858,1024
6.7899,1024
6.7059,1024
7.4039,1024
6.8322,1024
6.9755,1024
7.1797,1024
6.6978,1024
6.8263,1024
7.2339,1024
6.9892,1024
6.8648,1024
6.8683,1024
7.0835,1024
6.9952,1024
7.1539,1024
7.0502,1024
6.6451,1024
6.6707,1024
7.051,1024
6.9023,1024
6.9717,1024
7.0681,1024
6.8492,1024
7.2337,1024
7.0938,1024
7.134,1024
6.7626,1024
6.9724,1024
7.2967,1024
6.8445,1024
7.3679,1024
6.9356,1024
7.388,1024
7.0761,1024
6.9315,1024
7.3421,1024
6.7909,1024
7.0584,1024
7.2594,1024
7.0968,1024
7.168,1024
6.7368,1024
6.9084,1024
7.3172,1024
7.1443,1024
6.8912,1024
6.6008,1024
7.2357,1024
6.7983,1024
6.9914,1024
7.1277,1024
7.1358,1024
7.3609,1024
6.7224,1024
7.5962,1024
6.9539,1024
6.9699,1024
7.2739,1024
7.2226,1024
7.2006,1024
7.1795,1024
6.722,1024
6.7558,1024
7.106,1024
7.4179,1024
6.9101,1024
7.0326,1024
6.781,1024
7.0887,1024
6.9308,1024
7.1023,1024
6.7134,1024
6.7279,1024
7.1075,1024
7.2635,1024
7.005,1024
7.0943,1024
7.5603,1024
6.8202,1024
6.7814,1024
7.0822,1024
7.3492,1024
6.8104,1024
6.7835,1024
6.5437,1024
7.2146,1024
7.3281,1024
6.5492,1024
6.8378,1024
7.1934,1024
7.0505,1024
7.0309,1024
7.127,1024
6.9428,1024
7.3456,1024
6.8846,1024
7.31,1024
7.1211,1024
6.6602,1024
7.0996,1024
7.2261,1024
6.6512,1024
6.8428,1024
7.5055,1024
6.3913,1024
7.1165,1024
7.3729,1024
6.8405,1024
7.213,1024
6.8648,1024
6.8828,1024
7.023,1024
6.8916,1024
7.2649,1024
7.001,1024
6.6126,1024
7.1198,1024
7.0031,1024
7.2238,1024
6.9907,1024
6.9001,1024
7.1653,1024
7.0312,1024
7.2786,1024
6.7776,1024
6.924,1024
7.1946,1024
6.7154,1024
6.9455,1024
7.1431,1024
7.3174,1024
6.9482,1024
7.1766,1024
6.8722,1024
6.7516,1024
7.0104,1024
7.0678,1024
6.5836,1024
7.3472,1024
6.9751,1024
6.8337,1024
6.9263,1024
6.9625,1024
7.0257,1024
7.1,1024
7.0276,1024
7.1788,1024
7.0776,1024
6.9797,1024
7.257,1024
7.0514,1024
6.9042,1024
7.3039,1024
7.1269,1024
6.9253,1024
6.6666,1024
7.0492,1024
7.3438,1024
6.8419,1024
7.1473,1024
6.8608,1024
7.1882,1024
7.1469,1024
6.665,1024
6.8767,1024
7.3701,1024
6.7095,1024
6.9644,1024
6.8744,1024
7.1412,1024
6.8777,1024
7.2742,1024
7.1922,1024
7.3994,1024
7.2661,1024
7.198,1024
7.1156,1024
7.1397,1024
6.9993,1024
6.9912,1024
6.7856,1024
6.8769,1024
7.4536,1024
6.6557,1024
6.8498,1024
7.3471,1024
7.3207,1024
6.7402,1024
6.8381,1024
7.4214,1024
6.9396,1024
6.7311,1024
7.3004,1024
7.1643,1024
6.6666,1024
7.1457,1024
6.7941,1024
7.091,1024
7.0548,1024
7.1942,1024
6.8536,1024
7.3956,1024
7.2051,1024
6.6169,1024
7.1657,1024
6.7059,1024
7.0649,1024
6.9687,1024
7.1051,1024
6.944,1024
6.6739,1024
6.9765,1024
6.9596,1024
7.416,1024
7.2206,1024
6.5266,1024
7.0683,1024
7.1774,1024
6.8422,1024
6.8704,1024
6.9996,1024
7.1808,1024
6.9026,1024
7.121,1024
6.9873,1024
7.459,1024
6.7521,1024
6.8928,1024
6.9154,1024
7.514,1024
6.8314,1024
6.914,1024
7.156,1024
6.8594,1024
7.064,1024
7.1563,1024
7.2246,1024
6.7112,1024
6.6779,1024
7.2817,1024
6.8698,1024
6.8644,1024
7.4173,1024
6.8721,1024
7.2317,1024
7.1048,1024
7.0735,1024
7.1419,1024
6.3033,1024
7.1218,1024
6.7199,1024
7.0422,1024
7.1753,1024
6.851,1024
7.4286,1024
6.7323,1024
6.9683,1024
7.6233,2048
8.0495,2048
8.3134,2048
7.6567,2048
8.2471,2048
7.8282,2048
8.0903,2048
7.7917,2048
7.3445,2048
7.8793,2048
7.9176,2048
