frame time,Number of lights
6.7418,128
7.278,128
6.3242,128
6.4387,128
6.4856,128
6.7483,128
6.4599,128
6.5382,128
6.6763,128
6.9004,128
7.095,128
6.6429,128
7.0703,128
6.7873,128
7.0344,128
6.447,128
6.4092,128
6.6889,128
6.6395,128
7.2584,128
6.0168,128
7.1807,128
6.8947,128
6.6227,128
6.8117,128
6.3476,128
6.5107,128
6.7237,128
6.6105,128
7.0013,128
6.4819,128
6.737,128
6.6772,128
6.5029,128
6.82,128
6.4872,128
6.7558,128
6.6517,128
6.7718,128
7.1115,128
6.4781,128
6.875,128
7.2146,128
6.7764,128
7.2076,128
6.4874,128
7.1005,128
6.9832,128
5.7077,128
6.9707,128
6.3344,128
7.6785,128
5.7471,128
6.7112,128
7.1451,128
6.0855,128
7.602,128
6.2531,128
6.5,128
6.9423,128
6.3608,128
7.1468,128
6.4853,128
6.5397,128
6.4656,128
7.0537,128
6.2798,128
5.9644,128
6.7744,128
7.0648,128
6.1745,128
6.3032,128
6.6342,128
7.0545,128
6.4937,128
6.7081,128
6.2539,128
6.3494,128
6.493,128
6.8543,128
6.054,128
6.7518,128
6.9079,128
6.482,128
6.8846,128
6.8802,128
7.0687,128
6.4466,128
6.7407,128
6.7379,128
6.7771,128
6.4172,128
6.9436,128
6.7535,128
6.7974,128
6.704,128
6.5852,128
7.1163,128
6.4692,128
6.7803,128
6.5975,128
6.6712,128
6.8349,128
5.8107,128
6.9518,128
6.0588,128
6.5608,128
6.6465,128
6.6191,128
7.0371,128
5.7619,128
6.9414,128
6.7309,128
6.4588,128
7.5776,128
6.4116,128
6.8525,128
6.6139,128
6.7,128
6.3432,128
6.04,128
6.2292,128
6.3215,128
7.3985,128
6.3963,128
6.6065,128
6.2638,128
6.9207,128
6.4647,128
6.4349,128
6.3673,128
6.8885,128
6.6027,128
6.4436,128
7.3205,128
6.3599,128
6.629,128
6.5732,128
6.7147,128
6.4636,128
6.6122,128
7.3164,128
6.3002,128
6.4729,128
6.36,128
6.597,128
7.3288,128
6.391,128
6.3774,128
7.0698,128
6.8946,128
6.9129,128
6.5518,128
6.6858,128
6.7207,128
6.5183,128
6.6613,128
6.5441,128
6.6014,128
6.9714,128
6.9783,128
7.2928,128
6.798,128
7.0832,128
7.1054,128
6.316,128
6.8861,128
6.5171,128
6.248,128
7.1138,128
6.5935,128
6.8253,128
6.4819,128
6.7993,128
6.6603,128
6.5282,128
6.9708,128
6.513,128
6.839,128
6.7895,128
5.9832,128
6.8623,128
6.6035,128
6.9311,128
6.8111,128
6.2804,128
6.517,128
6.6048,128
6.9902,128
6.8195,128
6.5877,128
7.3825,128
6.1738,128
6.7671,128
6.7952,128
6.4708,128
6.6679,128
6.4788,128
6.6306,128
7.1249,128
6.6186,128
8.245,128
5.4136,128
6.8868,128
6.3243,128
6.4982,128
6.9326,128
6.8104,128
7.5004,128
6.1647,128
6.3089,128
6.6515,128
6.2616,128
7.1724,128
6.3691,128
6.5085,128
7.3425,128
6.7951,128
7.1312,128
6.6736,128
6.2989,128
7.2178,128
6.3898,128
6.5299,128
6.5481,128
6.7225,128
6.9087,128
5.9948,128
6.4146,128
6.7633,128
7.0951,128
6.8773,128
6.2868,128
6.4855,128
7.0041,128
6.446,128
7.4824,128
6.413,128
6.2994,128
6.7342,128
6.5042,128
7.408,128
6.5229,128
7.164,128
7.0671,128
6.3498,128
7.145,128
5.9712,128
6.558,128
6.5886,128
6.4416,128
6.7876,128
6.3413,128
7.1168,128
5.9996,128
7.4104,128
6.0583,128
6.422,128
7.0127,128
6.4711,128
6.572,128
6.5309,128
7.6599,128
6.6884,128
6.704,128
6.4956,128
6.4647,128
7.1071,128
6.5883,128
6.608,128
6.7366,128
6.6191,128
6.8482,128
6.9614,128
7.4182,128
6.2819,128
6.8137,128
6.5528,128
7.2809,128
6.4953,128
6.6341,128
6.532,128
6.2364,128
6.9377,128
6.3854,128
6.5561,128
6.8016,128
6.1185,128
6.852,128
6.3771,128
6.8657,128
6.2437,128
6.3797,128
7.0314,128
6.9481,128
6.6804,128
6.3185,128
6.7549,128
6.9369,128
6.7835,128
6.4773,128
6.7486,128
6.1386,128
6.5756,128
6.8325,128
6.6717,128
6.6916,128
6.7829,128
6.6433,128
6.4267,128
6.1021,128
7.3181,128
6.392,128
6.1389,128
10.4647,128
2.2994,128
7.4542,128
5.9489,128
6.7794,128
7.1499,128
6.4894,128
7.2976,128
6.2204,128
7.0379,128
6.346,128
6.6481,128
6.9073,128
6.775,128
6.9493,128
6.3964,128
6.9478,128
6.6354,128
6.7079,128
6.7676,128
6.7276,128
7.0282,128
6.2193,128
6.3984,128
6.8512,128
6.4407,128
6.1544,128
7.0295,128
5.8919,128
6.5871,128
6.8778,128
6.5612,128
7.2261,128
6.1614,128
6.9079,128
6.3024,128
6.6091,128
7.0703,128
5.9152,128
6.7271,128
6.8673,128
6.865,128
6.7946,128
6.8223,128
6.6492,128
6.8291,128
6.8047,128
6.5361,128
7.12,128
6.8068,128
6.7809,128
6.6725,128
6.8988,128
6.0988,128
6.8205,128
6.4388,128
6.3243,128
7.2598,128
5.982,128
6.4744,128
6.9865,128
6.3379,128
7.5757,128
6.4786,128
6.7819,128
6.6298,128
6.5823,128
7.0335,128
6.2836,128
6.9142,128
6.4855,128
6.6317,128
6.6597,128
6.3133,128
6.889,128
6.9062,128
6.1277,128
6.8285,128
6.2172,128
6.6927,128
6.5726,128
6.8844,128
6.7148,128
6.5567,128
6.7692,128
7.0173,128
6.3708,128
7.1045,128
6.7121,128
6.6574,128
6.3857,128
6.1425,128
7.5766,128
5.2914,128
6.9019,128
6.7963,128
6.2286,128
7.9039,128
5.4531,128
6.6478,128
6.9601,128
6.2626,128
7.0204,128
6.7725,128
6.2017,128
6.8843,128
6.5794,128
6.5295,128
6.68,128
6.4705,128
6.852,128
6.2677,128
6.8762,128
7.0807,128
5.9147,128
6.7336,128
6.4596,128
6.7367,128
6.7564,128
6.6005,128
6.8797,128
7.0235,128
7.1311,128
5.7048,128
6.7383,128
7.4762,128
6.0209,128
6.9458,128
6.6011,128
6.9538,128
6.3776,128
6.2741,128
6.7675,128
7.1679,128
6.7501,128
7.2008,256
6.8134,256
6.6352,256
6.8849,256
7.1276,256
6.4797,256
6.8507,256
6.7767,256
6.5342,256
7.0632,256
6.2262,256
6.9073,256
6.3809,256
6.73,256
7.5166,256
6.3496,256
8.4751,256
6.6753,256
5.9562,256
7.1095,256
6.7584,256
6.6627,256
7.0877,256
6.7349,256
6.6881,256
7.0091,256
6.9457,256
6.3631,256
6.7552,256
7.402,256
6.8212,256
6.6937,256
6.7436,256
7.0377,256
6.2507,256
6.9586,256
6.8806,256
6.4196,256
7.0287,256
6.786,256
7.1578,256
6.8924,256
6.9228,256
6.9484,256
6.4905,256
7.1415,256
6.7584,256
6.2761,256
6.3274,256
7.3291,256
6.6229,256
6.6283,256
6.8277,256
7.0696,256
6.7338,256
6.9084,256
6.2917,256
7.192,256
6.6953,256
6.8775,256
6.0943,256
7.3986,256
6.7619,256
7.422,256
5.8048,256
7.2036,256
7.1041,256
6.7468,256
6.2777,256
6.7243,256
6.6074,256
6.4066,256
6.814,256
6.9458,256
6.5209,256
7.2156,256
6.3121,256
7.5294,256
5.9137,256
6.5479,256
7.2743,256
6.5846,256
6.2713,256
7.0221,256
6.3307,256
6.9154,256
6.7908,256
6.7318,256
6.2569,256
7.0567,256
6.7517,256
6.3704,256
6.7468,256
7.3691,256
6.7921,256
7.0695,256
6.3962,256
6.5707,256
7.2532,256
5.8578,256
7.3059,256
6.3639,256
6.5984,256
6.7856,256
6.7629,256
7.1805,256
6.0698,256
6.6052,256
6.8756,256
6.7093,256
7.3466,256
6.4634,256
7.3066,256
6.6551,256
6.5694,256
6.2212,256
6.2992,256
6.9278,256
6.6696,256
6.926,256
6.8302,256
6.6553,256
7.0776,256
6.888,256
7.3014,256
6.1949,256
7.0146,256
6.5657,256
6.6978,256
6.6339,256
6.7956,256
7.1546,256
6.557,256
6.1986,256
7.0879,256
7.1385,256
6.818,256
7.3489,256
7.2423,256
6.5202,256
7.5692,256
6.4896,256
7.1041,256
6.7704,256
6.9362,256
6.5496,256
6.8187,256
7.0331,256
6.6949,256
7.621,256
6.2009,256
6.9566,256
6.7598,256
6.7744,256
6.9347,256
6.2535,256
7.1095,256
6.6101,256
6.3981,256
6.8531,256
6.8656,256
7.1034,256
6.4827,256
12.4916,256
1.6905,256
6.179,256
7.2482,256
6.7654,256
6.9386,256
7.2803,256
6.8324,256
7.4263,256
6.7652,256
6.8612,256
7.1499,256
6.823,256
6.7684,256
6.6834,256
7.6529,256
6.0725,256
6.9607,256
7.1867,256
6.7249,256
6.9312,256
6.4358,256
7.0189,256
6.6093,256
6.8067,256
7.4753,256
6.4812,256
7.3829,256
6.3806,256
6.8118,256
6.98,256
7.1485,256
7.509,256
6.1884,256
7.4239,256
6.1177,256
7.094,256
6.1348,256
6.8506,256
6.6101,256
6.9498,256
6.7918,256
6.8899,256
6.878,256
6.6929,256
7.2119,256
6.5756,256
8.8531,256
4.7574,256
7.1136,256
6.7312,256
6.3262,256
7.0252,256
7.0076,256
7.0565,256
7.4198,256
5.4636,256
6.5973,256
7.0622,256
6.7901,256
6.8868,256
7.1972,256
6.3306,256
7.0832,256
6.9428,256
6.6001,256
6.7661,256
6.7383,256
7.0148,256
6.6141,256
7.2621,256
6.9999,256
6.7888,256
6.3146,256
7.5502,256
5.7714,256
7.2372,256
6.308,256
6.6064,256
6.9166,256
6.5747,256
7.2646,256
6.6062,256
6.7931,256
6.7976,256
7.6938,256
5.5435,256
6.6071,256
7.0556,256
6.5655,256
6.8459,256
7.1998,256
6.4304,256
6.8215,256
7.1663,256
6.8104,256
6.8205,256
6.8039,256
6.9909,256
6.7447,256
6.6293,256
6.6844,256
6.8881,256
7.0815,256
7.2076,256
6.1285,256
7.2356,256
6.6537,256
6.7757,256
6.6354,256
6.8495,256
6.4168,256
6.7153,256
7.4068,256
6.4576,256
7.5379,256
6.6049,256
6.3703,256
7.4552,256
6.4466,256
6.8304,256
6.4412,256
7.0148,256
6.9923,256
7.3697,256
6.3472,256
6.7247,256
7.6363,256
6.0598,256
6.7937,256
7.173,256
6.5286,256
6.8799,256
6.2551,256
6.7609,256
7.0655,256
6.4114,256
6.8519,256
7.2684,256
6.3739,256
7.4234,256
6.6039,256
7.1324,256
6.8838,256
7.137,256
6.542,256
6.9452,256
7.2436,256
6.3091,256
7.0202,256
6.617,256
6.7245,256
7.2975,256
6.3511,256
7.5272,256
6.889,256
6.7764,256
6.864,256
7.2009,256
6.8077,256
7.4016,256
6.437,256
6.9412,256
6.5596,256
6.9724,256
6.7297,256
7.0958,256
6.2572,256
6.8262,256
7.4432,256
6.1555,256
6.8354,256
6.7018,256
6.7591,256
7.5131,256
6.549,256
7.4752,256
6.6245,256
7.0877,256
6.4491,256
6.8799,256
6.4747,256
6.1969,256
6.9698,256
7.1478,256
7.4911,256
6.1819,256
6.7987,256
6.7325,256
6.803,256
6.9728,256
7.3808,256
6.815,256
6.703,256
7.3471,256
7.2916,256
6.599,256
7.3598,256
6.4669,256
6.5778,256
6.8661,256
6.9632,256
6.6995,256
6.8729,256
6.6461,256
6.7203,256
7.0236,256
6.8656,256
7.1674,256
6.5403,256
6.7314,256
6.5933,256
7.1136,256
6.7273,256
6.4655,256
7.201,256
6.6098,256
7.3505,256
6.3728,256
6.7996,256
7.0574,256
6.3308,256
6.8627,256
6.5872,256
6.5285,256
6.8147,256
6.5318,256
6.913,256
7.2207,256
6.6188,256
6.557,256
6.8221,256
6.8672,256
7.1821,256
7.1466,256
6.7195,256
6.4652,256
7.0959,256
6.2536,256
6.8022,256
6.7459,256
6.9025,256
7.022,256
6.5213,256
7.0463,256
7.1693,256
6.3522,256
7.1589,256
6.882,256
6.9577,256
7.105,256
6.8414,256
6.1574,256
7.0289,256
6.035,256
6.6479,256
6.9585,256
7.2666,256
6.113,256
6.9737,256
6.4639,256
6.4389,256
6.7587,256
6.4027,256
7.0283,256
6.8976,256
6.8551,256
7.4036,256
6.5569,256
7.1075,256
6.9822,256
6.4739,256
7.3161,256
6.4355,256
7.2493,256
6.5259,256
6.7264,256
6.2374,256
6.577,256
7.1611,256
6.5328,256
7.2124,256
7.0359,256
7.0222,256
6.8208,256
6.3282,256
6.6885,256
7.0904,256
6.9206,256
6.9981,256
6.9334,256
6.0918,256
7.2837,256
6.3623,256
6.6464,256
6.7593,256
7.1226,256
7.0357,256
7.0518,256
7.0193,256
6.8632,256
6.7345,256
6.6833,256
6.5543,256
7.2588,256
7.1478,256
6.4421,256
6.9353,256
6.4388,256
6.9109,256
7.1269,256
6.7224,256
6.6755,256
7.1152,256
6.5263,256
7.052,256
6.6788,256
6.9223,256
7.1962,256
6.6659,256
6.8945,256
7.2949,256
6.2888,256
6.5174,256
7.0021,256
7.0141,256
6.5895,256
6.6923,256
10.371,256
3.6015,256
8.1318,256
6.2935,256
7.5188,256
5.9118,256
6.7917,256
6.9509,256
7.1361,256
6.6787,512
7.171,512
7.2508,512
7.5078,512
6.4581,512
7.6636,512
6.7053,512
7.2421,512
7.346,512
7.586,512
7.066,512
6.8799,512
7.3153,512
7.2711,512
7.2536,512
6.7573,512
7.0082,512
7.226,512
6.9568,512
6.9694,512
7.1052,512
6.9948,512
7.3155,512
7.0608,512
7.4096,512
6.5566,512
7.0721,512
7.2261,512
6.5025,512
7.0992,512
6.7564,512
7.2355,512
6.9217,512
7.2293,512
6.9334,512
7.1667,512
7.1141,512
6.9303,512
7.2086,512
6.6984,512
7.1346,512
7.5576,512
7.2809,512
6.7984,512
6.6695,512
7.217,512
7.0974,512
7.0914,512
7.04,512
7.104,512
7.3728,512
6.9214,512
6.6776,512
6.9972,512
7.2701,512
6.9888,512
6.3954,512
7.4038,512
6.886,512
7.2761,512
6.6979,512
7.2257,512
7.1419,512
7.0957,512
7.3434,512
7.0437,512
7.1573,512
6.8575,512
6.8116,512
6.8827,512
7.1229,512
7.2406,512
7.2429,512
7.0418,512
7.0762,512
7.1521,512
6.6341,512
6.9607,512
7.4114,512
6.9126,512
6.1635,512
7.4759,512
6.3667,512
7.8768,512
6.9383,512
7.4881,512
6.9591,512
7.1113,512
7.3289,512
6.9011,512
7.3391,512
6.9163,512
7.3991,512
6.8485,512
7.0295,512
6.9487,512
7.2974,512
6.8936,512
6.8093,512
7.2589,512
7.063,512
6.9254,512
7.2862,512
6.7843,512
7.1499,512
7.008,512
7.4028,512
6.6614,512
6.8755,512
6.9055,512
7.2721,512
7.31,512
6.4812,512
7.4779,512
6.4131,512
7.1189,512
7.5581,512
6.392,512
7.2302,512
7.1871,512
6.6546,512
7.3181,512
7.3025,512
7.2754,512
6.4039,512
7.5084,512
6.6976,512
7.1396,512
6.6498,512
7.1994,512
6.851,512
7.0766,512
7.1083,512
6.8994,512
7.6239,512
7.0871,512
7.2429,512
7.0708,512
6.8429,512
7.2575,512
7.518,512
6.9226,512
7.7773,512
6.2584,512
8.6908,512
6.1397,512
6.3086,512
7.376,512
6.7675,512
7.5358,512
6.6267,512
7.3632,512
6.5055,512
7.1606,512
7.1268,512
6.8993,512
7.1954,512
6.8239,512
7.2937,512
6.6168,512
7.1337,512
6.9454,512
7.0789,512
7.0991,512
7.0284,512
6.9663,512
7.0024,512
6.9847,512
6.93,512
7.0786,512
7.0405,512
6.9889,512
7.0152,512
7.4989,512
6.4766,512
6.8499,512
7.2475,512
6.8725,512
7.4465,512
6.5517,512
7.22,512
6.7553,512
7.8777,512
6.6092,512
7.2136,512
7.0363,512
6.9772,512
7.5022,512
7.3263,512
6.7088,512
7.1587,512
6.8819,512
7.1602,512
6.9425,512
7.7703,512
6.6155,512
7.0667,512
7.0435,512
7.0334,512
6.9959,512
6.7431,512
6.9981,512
7.146,512
6.5164,512
7.2094,512
6.5611,512
7.1474,512
6.8563,512
7.2081,512
7.2132,512
7.5018,512
6.7519,512
6.8475,512
7.1996,512
6.98,512
7.0317,512
7.1859,512
6.588,512
7.474,512
6.8862,512
6.8707,512
6.7007,512
7.377,512
6.7925,512
6.8201,512
7.5654,512
6.4736,512
7.396,512
6.7382,512
7.6315,512
6.5171,512
6.9313,512
6.7214,512
7.2489,512
6.9507,512
7.329,512
6.7772,512
7.502,512
6.7404,512
6.748,512
6.9302,512
6.8756,512
7.561,512
6.5171,512
7.2144,512
7.5263,512
6.6775,512
7.039,512
6.9364,512
7.0027,512
6.8438,512
7.5005,512
6.9042,512
6.8185,512
7.2785,512
6.7895,512
6.9614,512
7.0926,512
7.0703,512
7.2375,512
6.9453,512
6.9323,512
7.3068,512
6.9989,512
6.7131,512
7.0088,512
7.2916,512
7.1001,512
6.7103,512
6.4679,512
7.3384,512
6.9878,512
7.1885,512
6.9506,512
7.081,512
7.5451,512
6.5133,512
7.2795,512
6.7873,512
7.1795,512
6.9643,512
6.9961,512
7.0312,512
7.0723,512
7.1675,512
6.6626,512
7.1306,512
7.4118,512
6.8443,512
7.5341,512
6.9281,512
6.9627,512
7.2607,512
6.8814,512
8.1478,512
6.328,512
7.5943,512
7.0536,512
6.9035,512
7.5504,512
6.821,512
6.8856,512
6.9632,512
7.4552,512
6.6528,512
7.197,512
6.8442,512
6.7299,512
6.7259,512
7.0581,512
7.201,512
7.0154,512
7.1167,512
7.0809,512
7.4111,512
6.7266,512
6.7247,512
7.7963,512
6.8413,512
6.7536,512
6.8254,512
7.07,512
7.3683,512
6.6687,512
7.3788,512
6.9143,512
7.5079,512
6.8471,512
7.5074,512
7.1104,512
6.7187,512
7.4023,512
6.6344,512
7.4993,512
6.4214,512
6.7547,512
7.2686,512
7.1243,512
7.1932,512
6.7257,512
7.2705,512
7.1606,512
6.7099,512
6.9502,512
6.9474,512
7.0999,512
7.1431,512
7.2034,512
6.9886,512
7.0476,512
7.0618,512
6.611,512
7.2059,512
7.4191,512
6.6724,512
7.0879,512
6.6394,512
6.7058,512
7.1319,512
7.1641,512
7.1629,512
6.898,512
6.9793,512
7.581,512
6.3626,512
7.3322,512
6.8654,512
6.9527,512
7.0921,512
6.9871,512
7.1318,512
6.836,512
7.4694,512
6.6584,512
7.0763,512
6.7694,512
6.8661,512
7.2598,512
6.632,512
7.1589,512
7.0631,512
7.3536,512
7.2112,512
7.6882,512
6.3199,512
6.9737,512
7.5111,512
6.4325,512
7.2077,512
6.9953,512
7.1592,512
6.9911,512
7.1813,512
6.7802,512
7.648,512
7.1449,512
6.8614,512
7.1253,512
6.9642,512
7.0938,512
7.0922,512
6.8416,512
7.0371,512
7.4289,512
6.7248,512
7.3827,512
6.638,512
7.3003,512
6.8402,512
6.4729,512
7.1428,512
6.6162,512
6.7931,512
6.4983,512
6.9585,512
6.8321,512
7.1883,512
7.4621,512
6.8155,512
7.1061,512
7.2894,512
6.6291,512
7.2543,512
7.7163,512
6.4651,512
6.9232,512
7.1593,512
6.4592,512
7.108,512
7.0451,512
6.8094,512
7.0091,512
7.3932,512
6.6272,512
7.6507,512
6.3673,512
7.3619,512
7.3487,512
6.7171,512
7.1208,512
6.7205,512
7.2799,512
7.5527,512
6.2201,512
7.4043,512
7.0008,512
6.5257,512
7.2587,512
6.9254,512
7.2762,512
7.3733,512
6.6444,512
6.9763,512
7.072,512
6.8982,512
7.6324,512
6.7197,512
7.2182,512
6.6072,512
6.7347,512
7.2501,512
7.0545,512
7.683,512
6.9805,512
7.7171,512
6.31,512
6.981,512
7.333,512
6.736,512
7.0741,512
6.9545,512
7.2976,512
6.8881,512
7.3418,512
6.7994,512
6.9353,512
7.2575,512
6.4164,512
7.2273,512
7.5764,512
6.5948,512
7.4527,512
7.3451,512
6.1871,512
6.9632,512
7.1797,512
7.1448,512
7.0859,512
7.3197,512
7.8088,512
6.7966,512
6.804,512
7.3877,512
7.2338,512
6.775,512
7.0063,512
6.97,512
7.0322,512
7.1943,512
7.1937,512
8.3713,1024
7.3124,1024
7.841,1024
7.2371,1024
8.3045,1024
7.3617,1024
8.3242,1024
7.2149,1024
7.9231,1024
7.5118,1024
7.7439,1024
7.4387,1024
7.5176,1024
7.9978,1024
8.1102,1024
7.376,1024
7.4364,1024
8.203,1024
7.1341,1024
8.2217,1024
7.2396,1024
8.2357,1024
6.8965,1024
7.6743,1024
7.7602,1024
7.4121,1024
7.7068,1024
7.2224,1024
7.6947,1024
7.5733,1024
8.0115,1024
7.3332,1024
7.6441,1024
7.6259,1024
7.6182,1024
7.9286,1024
7.3423,1024
7.5254,1024
7.5423,1024
7.7729,1024
7.4517,1024
8.379,1024
7.4203,1024
7.7608,1024
7.6246,1024
8.4194,1024
7.1665,1024
8.3171,1024
7.7025,1024
7.9579,1024
7.6326,1024
7.6361,1024
7.8606,1024
7.8942,1024
7.56,1024
7.6116,1024
7.8077,1024
7.5136,1024
7.3468,1024
7.8277,1024
7.3406,1024
9.4834,1024
5.7502,1024
7.9582,1024
7.589,1024
8.2825,1024
7.5277,1024
7.7375,1024
7.8465,1024
6.9623,1024
7.5894,1024
8.4093,1024
7.6077,1024
7.4165,1024
7.5268,1024
7.6199,1024
7.1678,1024
7.5254,1024
7.4083,1024
7.2373,1024
7.6325,1024
7.2816,1024
7.9009,1024
7.2177,1024
7.7183,1024
8.0024,1024
7.9856,1024
7.4414,1024
7.8632,1024
7.6307,1024
7.5243,1024
8.2297,1024
7.6476,1024
8.2699,1024
7.7624,1024
7.9342,1024
7.2896,1024
8.7306,1024
7.3389,1024
7.2416,1024
7.7445,1024
7.7424,1024
7.481,1024
7.3006,1024
8.0543,1024
7.5329,1024
8.053,1024
7.5397,1024
7.58,1024
7.5648,1024
7.7013,1024
7.568,1024
7.6235,1024
8.0504,1024
7.4491,1024
7.8266,1024
7.8137,1024
8.8616,1024
6.4975,1024
8.2357,1024
7.4258,1024
8.6197,1024
7.8009,1024
7.5227,1024
7.844,1024
7.7911,1024
7.5893,1024
8.0815,1024
7.7014,1024
7.2317,1024
7.7148,1024
8.8182,1024
6.2389,1024
7.5398,1024
8.2248,1024
8.1272,1024
6.9546,1024
7.4303,1024
8.3679,1024
7.6555,1024
7.1582,1024
7.7026,1024
7.6927,1024
7.7511,1024
7.4291,1024
7.4575,1024
7.8754,1024
7.8762,1024
7.6398,1024
8.1298,1024
7.768,1024
7.8706,1024
8.088,1024
7.5028,1024
7.1706,1024
7.0421,1024
7.7444,1024
7.3791,1024
8.1349,1024
7.2884,1024
8.2199,1024
7.4153,1024
7.993,1024
7.392,1024
7.7935,1024
8.0208,1024
7.99,1024
8.0123,1024
7.5297,1024
7.9773,1024
7.9615,1024
6.9708,1024
7.6722,1024
7.7019,1024
7.5605,1024
8.0196,1024
7.0975,1024
7.5118,1024
7.2988,1024
7.4466,1024
7.5928,1024
7.7877,1024
7.875,1024
7.2255,1024
8.5291,1024
7.2323,1024
7.6315,1024
7.5069,1024
9.0715,1024
7.7477,1024
7.6891,1024
7.7585,1024
7.8709,1024
7.4284,1024
8.3332,1024
7.3747,1024
8.0716,1024
7.2516,1024
8.2471,1024
7.3183,1024
7.4441,1024
7.2473,1024
7.8188,1024
8.6896,1024
7.058,1024
7.2928,1024
7.765,1024
7.4381,1024
7.0548,1024
7.6133,1024
7.8319,1024
7.7813,1024
7.1306,1024
7.5098,1024
7.6101,1024
8.4335,1024
7.1109,1024
7.7572,1024
7.7994,1024
7.7003,1024
7.663,1024
7.5492,1024
7.1319,1024
8.5146,1024
7.4526,1024
7.7748,1024
7.4987,1024
8.0746,1024
7.8545,1024
7.9042,1024
7.4044,1024
7.4839,1024
7.4884,1024
7.6784,1024
7.545,1024
7.5877,1024
7.5343,1024
7.657,1024
7.7399,1024
7.779,1024
7.4422,1024
7.9769,1024
7.1168,1024
8.0073,1024
7.8196,1024
8.0472,1024
7.8877,1024
6.736,1024
8.188,1024
7.2336,1024
7.3609,1024
7.9404,1024
7.975,1024
7.9317,1024
8.1012,1024
7.8602,1024
8.2437,1024
6.9119,1024
8.0739,1024
8.2905,1024
6.9229,1024
8.0465,1024
7.9055,1024
8.1237,1024
6.8776,1024
7.9966,1024
8.3205,1024
6.867,1024
8.1063,1024
7.6072,1024
7.4617,1024
7.7092,1024
7.9669,1024
7.8955,1024
7.1519,1024
7.882,1024
7.5859,1024
7.6643,1024
7.9785,1024
8.1354,1024
7.2253,1024
7.6333,1024
7.8779,1024
8.0626,1024
7.6248,1024
7.3805,1024
7.6103,1024
7.2655,1024
7.6296,1024
7.7375,1024
8.102,1024
7.174,1024
8.2633,1024
7.3239,1024
7.9212,1024
8.1147,1024
7.2432,1024
8.099,1024
6.7889,1024
7.6684,1024
7.0668,1024
8.6312,1024
7.0403,1024
8.3164,1024
6.9906,1024
8.09,1024
7.4931,1024
7.8474,1024
7.3754,1024
7.8885,1024
7.3542,1024
7.6143,1024
7.778,1024
7.5661,1024
7.9341,1024
7.8342,1024
7.6113,1024
8.1097,1024
7.4505,1024
8.3003,1024
7.0346,1024
8.6413,1024
8.0582,1024
7.133,1024
8.0034,1024
6.9323,1024
7.5544,1024
7.9554,1024
7.5599,1024
7.4575,1024
7.4028,1024
7.6883,1024
7.1975,1024
7.6546,1024
7.7326,1024
7.3737,1024
7.8186,1024
7.0693,1024
8.0922,1024
7.3547,1024
7.1959,1024
7.4321,1024
8.2353,1024
7.8613,1024
7.8353,1024
7.3912,1024
8.0133,1024
7.5488,1024
7.4631,1024
7.9074,1024
7.4421,1024
7.5725,1024
7.6733,1024
7.7883,1024
7.4941,1024
7.3634,1024
7.6183,1024
7.3499,1024
7.3008,1024
7.5349,1024
7.8328,1024
7.7113,1024
7.9913,1024
7.1525,1024
8.4496,1024
7.1878,1024
7.1255,1024
8.0279,1024
6.8416,1024
7.5211,1024
7.5115,1024
8.3093,1024
7.0493,1024
7.9223,1024
7.4198,1024
8.6007,1024
8.1808,1024
7.4604,1024
7.6943,1024
7.5452,1024
7.2908,1024
7.6341,1024
7.8096,1024
7.5185,1024
7.411,1024
7.3608,1024
7.7729,1024
7.4669,1024
7.7854,1024
7.5043,1024
7.7998,1024
7.7576,1024
7.5817,1024
7.7387,1024
7.4603,1024
7.7978,1024
7.3534,1024
8.4008,1024
7.5548,1024
7.9076,1024
7.4116,1024
7.582,1024
7.904,1024
7.6455,1024
7.393,1024
7.5635,1024
7.484,1024
7.5362,1024
7.8732,1024
7.4721,1024
7.9811,1024
7.3474,1024
8.2614,1024
7.6069,1024
7.8452,1024
7.4662,1024
7.9711,1024
7.5702,1024
7.8271,1024
7.4558,1024
7.7249,1024
7.7427,1024
7.8013,1024
7.7416,1024
7.8552,1024
7.4261,1024
7.2841,1024
7.8888,1024
7.8546,1024
8.0706,1024
7.5647,1024
7.633,1024
8.0272,1024
8.0066,1024
7.7449,1024
7.1692,1024
7.8994,1024
7.2823,1024
7.5057,1024
7.7896,1024
7.8143,1024
7.7988,1024
7.953,1024
8.0836,1024
7.9191,1024
7.537,1024
7.6431,1024
7.9897,1024
7.4649,1024
7.5837,1024
7.0271,1024
7.7442,1024
7.8503,1024
8.1837,1024
7.2694,1024
7.645,1024
7.5173,1024
7.4845,1024
7.5297,1024
8.388,1024
7.5114,1024
7.9538,1024
7.6036,1024
7.5127,1024
7.5928,1024
7.9656,1024
7.8303,1024
7.6284,1024
7.9049,1024
8.2431,1024
7.5046,1024
7.2826,1024
7.6712,1024
7.9029,1024
7.731,1024
7.2193,1024
7.6682,1024
7.1658,1024
7.5428,1024
7.7967,1024
7.842,1024
7.8109,1024
7.4984,1024
7.3243,1024
7.767,1024
7.4472,1024
7.7743,1024
7.5936,1024
8.048,1024
7.4251,1024
7.9068,1024
7.8154,1024
7.7948,1024
7.0902,1024
7.9034,1024
7.6669,1024
8.1215,1024
7.9511,1024
8.2808,1024
7.2282,1024
8.8651,2048
8.7231,2048
8.5888,2048
9.2432,2048
