frame time,Number of lights
6.4473,128
6.728,128
7.3,128
6.688,128
6.4378,128
6.7138,128
6.5677,128
6.7925,128
6.686,128
7.1669,128
6.7653,128
6.6609,128
6.6331,128
6.7566,128
7.0587,128
6.5934,128
6.6123,128
6.2499,128
5.4439,128
6.0941,128
5.2596,128
6.6117,128
6.3471,128
6.9007,128
5.4102,128
6.7589,128
6.3693,128
5.277,128
6.6786,128
6.7827,128
5.0571,128
7.2151,128
5.8673,128
6.925,128
6.8893,128
7.1025,128
6.7538,128
6.5582,128
6.8962,128
5.9007,128
6.408,128
6.9968,128
6.2827,128
7.0796,128
6.3927,128
6.7825,128
7.3118,128
6.299,128
6.3945,128
5.3786,128
6.6118,128
6.9309,128
6.9644,128
6.9029,128
6.6523,128
6.6828,128
6.3812,128
6.9119,128
6.5391,128
6.6215,128
6.3339,128
6.6908,128
6.5293,128
6.8359,128
6.9001,128
6.3585,128
6.8161,128
6.8388,128
6.4781,128
6.6937,128
6.0627,128
6.048,128
6.9676,128
6.9036,128
6.5099,128
6.5854,128
7.2776,128
5.1486,128
6.7411,128
6.7932,128
6.4189,128
6.6766,128
6.6749,128
6.8104,128
6.7075,128
6.4,128
6.7117,128
6.6838,128
6.3421,128
5.6637,128
6.5285,128
6.651,128
6.4187,128
7.0271,128
5.6012,128
6.9937,128
7.0394,128
6.6291,128
6.5113,128
6.9966,128
6.8871,128
6.8858,128
6.4854,128
6.86,128
5.4578,128
5.3486,128
6.8098,128
5.1967,128
6.6642,128
6.6422,128
7.0585,128
5.6972,128
7.0975,128
7.2786,128
6.7462,128
6.8847,128
5.4728,128
6.913,128
6.098,128
6.9081,128
6.3721,128
6.6589,128
6.5138,128
6.1175,128
6.2756,128
6.5637,128
18.5245,128
5.7575,128
4.6458,128
6.3422,128
6.4976,128
6.4079,128
6.0755,128
6.5013,128
6.3653,128
5.4147,128
7.145,128
6.6283,128
6.5538,128
6.5421,128
5.1698,128
7.0727,128
6.5792,128
6.7658,128
6.7718,128
6.8522,128
6.2844,128
6.6841,128
6.7566,128
6.6873,128
6.7814,128
6.7858,128
6.1179,128
6.4581,128
6.7314,128
6.9246,128
6.3693,128
6.8913,128
6.3715,128
6.6234,128
6.4682,128
6.304,128
6.7502,128
5.1804,128
5.1127,128
7.2225,128
6.3601,128
6.6276,128
6.5653,128
5.3753,128
7.3341,128
6.2333,128
6.556,128
6.9927,128
6.8508,128
6.7381,128
6.4785,128
6.7015,128
6.5227,128
6.9286,128
5.3637,128
6.5766,128
6.478,128
6.3628,128
5.4505,128
6.6821,128
6.2061,128
5.8542,128
6.6139,128
5.4939,128
6.5951,128
6.1085,128
5.3786,128
6.6453,128
6.6789,128
5.3094,128
7.0523,128
6.1789,128
6.7501,128
6.7574,128
6.4655,128
7.059,128
7.0395,128
6.9932,128
7.3361,128
5.7093,128
6.6597,128
6.3225,128
7.0039,128
6.5734,128
6.7276,128
6.6659,128
7.2664,128
6.8466,128
6.8973,128
6.5998,128
7.01,128
6.5189,128
7.0087,128
6.4246,128
6.6074,128
6.7613,128
6.4964,128
6.5572,128
6.654,128
7.1199,128
6.7794,128
6.4869,128
6.4533,128
7.0005,128
6.5481,128
6.7084,128
6.9484,128
6.7632,128
6.1538,128
5.2109,128
6.5962,128
7.0201,128
6.8195,128
6.3079,128
6.6299,128
5.6192,128
6.1533,128
6.6028,128
7.0284,128
6.2361,128
6.7587,128
6.332,128
5.7196,128
6.6883,128
6.5215,128
6.8985,128
6.3978,128
6.2041,128
6.4222,128
6.8071,128
6.9371,128
6.322,128
6.8897,128
4.8751,128
6.6015,128
5.5452,128
6.4435,128
6.4461,128
7.168,128
5.9421,128
6.8974,128
6.7947,128
6.7622,128
6.8533,128
6.0921,128
6.6757,128
6.5036,128
6.6062,128
6.7687,128
6.0243,128
6.7766,128
6.9963,128
6.7432,128
6.705,128
6.9648,128
6.3478,128
6.5725,128
7.0724,128
6.4379,128
6.6982,128
6.2743,128
6.5359,128
7.0635,128
6.9033,128
6.6638,128
6.5003,128
5.8748,128
7.1186,128
6.1326,128
6.8198,128
6.5046,128
6.8315,128
6.7567,128
7.0282,128
6.6881,128
5.3538,128
6.632,128
5.485,128
6.8025,128
6.9022,128
6.4614,128
6.7498,128
6.4116,128
6.8385,128
6.7287,128
6.2852,128
6.8584,128
6.4541,128
6.5309,128
6.986,128
5.2667,128
6.6525,128
5.3236,128
6.8979,128
6.8614,128
6.5198,128
6.5885,128
6.8631,128
6.6471,128
5.8176,128
6.9105,128
6.9115,128
6.7094,128
6.3323,128
6.4326,128
5.6552,128
4.8264,128
6.516,128
5.6546,128
6.3286,128
6.8355,128
6.684,128
7.163,128
6.4273,128
6.5078,128
7.1685,128
6.7937,128
5.4622,128
6.6732,128
5.2517,128
6.7537,128
7.3767,128
6.673,128
6.803,128
6.7123,128
6.5975,128
6.0024,128
6.8919,128
7.2335,128
6.7804,128
6.9936,128
7.1919,128
6.8021,128
6.6391,128
6.6239,128
6.9257,128
6.9206,128
7.2244,128
6.3006,128
6.4418,128
6.7289,128
6.3577,128
6.3207,128
6.8793,128
6.544,128
6.0061,128
6.6513,128
6.641,128
5.7799,128
6.3234,128
6.8288,128
6.4689,128
6.4383,128
6.6337,128
6.5373,128
6.2999,128
6.4762,128
6.8704,128
6.1075,128
5.4736,128
6.5974,128
7.0239,128
6.7222,128
6.5885,128
5.3708,128
6.8136,128
6.374,128
6.8709,128
5.6887,128
6.4997,128
6.551,128
6.8393,128
6.5592,128
6.6227,128
6.887,128
6.0829,128
6.4605,128
6.1318,128
6.5679,128
7.0004,128
6.4389,128
6.7737,128
6.8045,128
6.0321,128
7.134,128
6.1184,128
6.969,128
6.5181,128
6.6427,128
6.9287,128
6.4041,128
6.3222,128
6.8338,128
6.699,128
7.1909,128
5.8582,128
6.81,128
7.068,128
6.8959,128
6.5155,128
6.5458,128
7.0302,128
6.4654,128
6.7953,128
5.1744,128
6.3541,128
7.1774,128
5.9473,128
6.0709,128
6.2739,128
6.7535,128
6.7883,128
6.6032,128
6.8254,128
6.9884,128
6.8871,128
6.7512,128
6.5554,128
6.4482,128
6.1605,128
7.1525,256
6.7212,256
6.6506,256
6.5253,256
6.7319,256
7.0251,256
6.7392,256
6.6741,256
7.4676,256
6.3997,256
6.943,256
5.5546,256
6.6866,256
7.2055,256
6.6204,256
6.6424,256
5.6448,256
6.8495,256
6.6663,256
6.7147,256
6.5189,256
6.3823,256
6.9971,256
6.2524,256
5.2463,256
6.3947,256
6.3662,256
6.0215,256
6.373,256
6.8923,256
7.2992,256
6.9638,256
5.9799,256
5.8249,256
6.149,256
7.0594,256
6.532,256
6.5233,256
6.7122,256
6.7338,256
6.5856,256
6.8119,256
6.5522,256
6.8699,256
5.5992,256
5.1212,256
7.4456,256
6.1891,256
6.8513,256
6.9203,256
6.4041,256
7.1026,256
7.2933,256
7.0683,256
6.503,256
6.6793,256
7.5357,256
5.5869,256
5.7959,256
5.0381,256
5.8782,256
6.5229,256
6.6203,256
6.8372,256
7.0718,256
6.9211,256
6.8391,256
6.6376,256
6.7301,256
6.594,256
6.6896,256
6.7787,256
6.7138,256
6.8505,256
6.3073,256
7.0876,256
7.0853,256
6.1147,256
6.9488,256
7.2707,256
4.9635,256
6.9078,256
6.8736,256
7.0756,256
6.4547,256
6.5392,256
6.3472,256
6.737,256
6.6709,256
6.9607,256
6.4764,256
6.9332,256
6.7266,256
7.1058,256
6.5003,256
6.3663,256
7.0779,256
6.965,256
6.1797,256
6.6857,256
6.9777,256
6.1039,256
6.6172,256
6.9323,256
6.714,256
6.3355,256
6.4937,256
6.6365,256
6.5173,256
6.897,256
5.2265,256
6.7441,256
6.7953,256
6.493,256
6.8093,256
7.0692,256
6.3256,256
7.1079,256
6.5602,256
6.9765,256
7.3091,256
5.88,256
7.0527,256
6.6493,256
6.76,256
6.8186,256
6.5693,256
6.7094,256
5.69,256
6.149,256
5.6852,256
6.9307,256
5.8972,256
6.7219,256
6.4857,256
6.869,256
6.6332,256
7.0189,256
5.0406,256
6.5594,256
6.8392,256
6.6875,256
7.0787,256
6.4804,256
6.9717,256
6.5475,256
5.2931,256
7.0559,256
6.5142,256
6.6078,256
6.7739,256
6.8208,256
6.9003,256
6.5921,256
6.9746,256
5.7838,256
6.1893,256
6.6111,256
6.5664,256
7.0234,256
6.9634,256
6.0476,256
6.8797,256
6.7616,256
6.8678,256
6.9649,256
6.6052,256
6.7574,256
7.2037,256
6.4721,256
7.1212,256
6.4017,256
6.2902,256
6.7682,256
6.9775,256
6.3311,256
6.75,256
6.8813,256
7.0346,256
7.0659,256
6.7183,256
6.3361,256
6.9821,256
7.0206,256
6.8294,256
6.3894,256
6.803,256
6.8431,256
6.4275,256
6.7114,256
6.7245,256
6.6505,256
6.9264,256
6.852,256
6.8972,256
6.6019,256
6.775,256
6.6005,256
6.4852,256
6.9425,256
6.8976,256
6.804,256
7.4554,256
6.6188,256
6.62,256
6.5412,256
5.4239,256
6.4577,256
6.535,256
6.8235,256
6.7708,256
6.4652,256
6.6864,256
6.7707,256
6.1202,256
6.4592,256
6.5025,256
6.601,256
6.6205,256
6.7142,256
6.7436,256
6.5455,256
6.8495,256
7.4918,256
6.5221,256
6.7917,256
6.6544,256
7.5171,256
6.2257,256
6.7482,256
6.3748,256
6.0001,256
5.7697,256
6.5477,256
6.4064,256
7.1076,256
6.6176,256
5.4429,256
6.677,256
5.4431,256
5.9343,256
6.7344,256
5.2654,256
7.0497,256
5.0822,256
6.9224,256
6.7968,256
6.6105,256
6.6995,256
6.8894,256
6.3264,256
6.7468,256
6.5716,256
6.7897,256
6.8711,256
6.6821,256
5.4532,256
6.8577,256
6.7843,256
6.4628,256
6.7581,256
6.6088,256
6.9789,256
6.7152,256
6.6473,256
6.8609,256
6.2577,256
6.4568,256
6.92,256
6.686,256
6.7503,256
6.8636,256
6.6444,256
6.7404,256
6.0901,256
6.8271,256
6.829,256
6.1943,256
6.0287,256
6.9574,256
5.3155,256
7.2659,256
6.4549,256
6.425,256
6.753,256
6.6512,256
6.8103,256
6.4389,256
6.9231,256
6.254,256
6.7534,256
5.4383,256
6.904,256
6.5884,256
6.6938,256
6.8705,256
6.7366,256
7.0272,256
6.4699,256
6.8649,256
6.5363,256
6.6901,256
6.9432,256
6.3838,256
7.0287,256
6.7447,256
5.6024,256
6.8099,256
6.9599,256
7.1076,256
6.6936,256
6.4335,256
6.5841,256
7.0044,256
6.4532,256
6.6594,256
5.5171,256
6.6887,256
6.8843,256
5.7658,256
6.2725,256
7.1481,256
6.5155,256
6.8851,256
6.1899,256
5.392,256
7.1188,256
6.6171,256
6.4627,256
6.803,256
7.0789,256
7.0396,256
6.4287,256
5.592,256
6.838,256
6.4347,256
5.8162,256
6.5836,256
6.7683,256
7.3722,256
6.2591,256
7.0131,256
6.474,256
5.6727,256
7.036,256
6.8669,256
7.0762,256
6.037,256
6.7127,256
6.9094,256
6.8707,256
6.417,256
6.6613,256
5.5586,256
6.8174,256
6.1609,256
6.5627,256
6.9514,256
6.4945,256
6.9261,256
6.6051,256
6.7501,256
6.2257,256
6.4781,256
6.4812,256
7.0789,256
6.0512,256
6.6258,256
5.3283,256
6.5276,256
7.2079,256
6.5057,256
7.0999,256
6.7804,256
6.6236,256
5.8648,256
6.3608,256
6.6873,256
6.9509,256
7.1938,256
6.2771,256
6.8957,256
6.7319,256
7.0391,256
6.9722,256
6.6999,256
6.8428,256
6.5211,256
5.4999,256
6.8342,256
6.5978,256
6.7915,256
6.8258,256
6.6727,256
6.7524,256
6.8926,256
6.364,256
6.9021,256
5.7906,256
6.3726,256
7.1908,256
6.6675,256
7.1158,256
6.952,256
6.9387,256
7.2814,256
6.3651,256
6.72,256
6.4894,256
5.357,256
7.1963,256
6.1097,256
7.0087,256
6.7733,256
7.1441,256
6.3862,256
6.3993,256
7.064,256
6.5367,256
6.4702,256
6.4809,256
6.9081,256
6.5758,256
6.971,256
7.1164,256
5.8909,256
6.7893,256
6.8438,256
6.5774,256
5.8805,256
6.9872,256
6.8443,256
5.3789,256
6.6647,256
6.8808,256
6.9704,256
6.5102,256
6.7863,256
6.5995,256
6.469,256
7.1288,256
6.5199,256
7.3998,256
6.1772,256
6.4383,256
6.851,256
5.8129,256
6.2795,256
6.7099,256
6.9343,256
7.2805,256
6.8901,256
6.532,256
6.6934,256
6.5513,256
5.3132,256
5.5734,256
6.6157,256
6.6869,256
6.6196,256
6.7933,256
6.7538,256
7.0153,256
6.4647,256
6.7679,256
6.9895,256
6.1208,256
6.5941,256
7.2278,256
6.3411,256
7.0547,256
6.4683,256
5.4736,256
7.3064,256
6.42,256
6.8612,256
7.2769,256
6.6989,256
7.263,256
6.8986,256
7.0472,256
6.7842,256
7.0273,256
6.7319,256
6.8805,256
6.5596,256
6.9606,256
7.3215,256
6.8466,256
6.2641,256
6.6517,256
6.933,256
6.8402,256
6.4656,256
6.9001,256
6.5537,256
6.5136,256
6.923,256
7.12,256
5.1946,256
7.1712,512
7.3231,512
7.4743,512
6.403,512
7.0083,512
6.5939,512
7.2745,512
7.0811,512
7.0703,512
6.2724,512
6.9417,512
6.7152,512
7.2866,512
6.4608,512
6.6205,512
7.4221,512
6.2825,512
7.141,512
6.9361,512
7.313,512
6.9336,512
6.7593,512
7.3073,512
7.4172,512
6.9018,512
7.086,512
6.7359,512
6.8531,512
6.934,512
7.4322,512
6.9552,512
6.8972,512
6.9316,512
6.1483,512
6.9771,512
6.7429,512
7.3995,512
7.1468,512
5.6686,512
7.3267,512
6.8116,512
7.0153,512
7.1012,512
6.9457,512
7.292,512
7.0917,512
6.2496,512
6.4958,512
7.2092,512
6.8011,512
7.7161,512
7.0574,512
6.4691,512
6.9116,512
7.0408,512
5.9607,512
6.8791,512
5.7154,512
6.8448,512
6.6703,512
7.047,512
6.9177,512
6.8863,512
6.9012,512
7.186,512
7.0386,512
6.8368,512
7.3027,512
7.0902,512
7.0546,512
7.0208,512
6.8836,512
7.0266,512
6.653,512
7.1405,512
7.2984,512
7.1,512
7.0368,512
6.8582,512
6.4211,512
7.3388,512
7.3965,512
6.8973,512
7.1012,512
5.7698,512
7.2216,512
7.0412,512
5.6799,512
6.5122,512
6.6861,512
7.1569,512
7.0844,512
7.1958,512
5.1997,512
7.5234,512
6.9507,512
6.1967,512
6.6357,512
7.3005,512
7.0257,512
6.9423,512
7.0257,512
6.886,512
9.0767,512
5.7574,512
6.786,512
7.1404,512
7.1877,512
7.1054,512
7.4564,512
6.8291,512
7.5304,512
6.8828,512
7.6842,512
6.9142,512
7.2082,512
6.488,512
6.7886,512
7.7416,512
6.4042,512
6.9609,512
6.6964,512
5.8909,512
6.9726,512
6.576,512
5.7421,512
6.9836,512
7.5861,512
7.1175,512
6.8917,512
6.7455,512
7.4064,512
7.0602,512
6.817,512
7.4036,512
5.7514,512
6.0917,512
6.5,512
6.4431,512
7.0386,512
7.0573,512
6.9933,512
7.1437,512
6.8569,512
6.512,512
6.8101,512
7.2022,512
7.6142,512
6.929,512
7.1988,512
7.3623,512
5.5149,512
7.3975,512
6.8393,512
6.94,512
6.8448,512
7.2353,512
6.776,512
7.0238,512
7.2163,512
6.7626,512
7.1991,512
7.0859,512
6.624,512
7.0927,512
7.2333,512
6.9965,512
6.772,512
7.3297,512
6.8353,512
7.0616,512
7.0668,512
6.7523,512
7.2449,512
7.0068,512
5.822,512
7.2247,512
6.7509,512
7.1215,512
6.8835,512
7.1755,512
6.8663,512
7.0163,512
6.9513,512
6.8951,512
6.5791,512
6.9082,512
6.9486,512
5.8774,512
7.0136,512
7.0186,512
5.8855,512
7.1682,512
7.0712,512
7.0934,512
6.6885,512
6.4747,512
6.4092,512
7.1733,512
6.8535,512
6.6648,512
7.1689,512
5.5165,512
7.4474,512
6.6833,512
7.1636,512
7.0825,512
6.8737,512
7.1476,512
6.9088,512
7.3878,512
7.4923,512
6.884,512
7.2988,512
6.922,512
6.8521,512
7.16,512
5.6327,512
7.0958,512
6.9827,512
6.998,512
7.1313,512
7.1004,512
7.5636,512
6.3549,512
7.0572,512
6.9719,512
6.6877,512
7.6704,512
6.9634,512
6.7766,512
6.0627,512
7.265,512
6.7355,512
7.624,512
6.5912,512
7.1132,512
7.2252,512
6.9094,512
6.4152,512
7.3612,512
6.4273,512
7.5346,512
6.9693,512
6.9653,512
7.2556,512
7.1093,512
6.7907,512
7.0495,512
6.7935,512
6.6966,512
7.7066,512
6.4821,512
6.6238,512
6.938,512
6.8864,512
6.8731,512
7.0723,512
6.5882,512
7.5662,512
6.5696,512
6.9256,512
7.3148,512
7.3229,512
7.1635,512
7.0963,512
6.6997,512
6.9901,512
7.2648,512
6.8283,512
6.9626,512
7.0555,512
6.9156,512
7.1426,512
6.5982,512
7.2832,512
7.0276,512
7.0149,512
6.0162,512
5.4481,512
7.447,512
7.1619,512
6.5046,512
5.9049,512
7.1316,512
6.8006,512
6.7869,512
6.8416,512
5.264,512
7.0499,512
7.1047,512
7.0568,512
7.3801,512
6.8307,512
6.919,512
6.7292,512
7.3521,512
6.7247,512
6.9989,512
6.5241,512
6.6678,512
7.2618,512
6.9635,512
6.4508,512
6.7961,512
7.5315,512
6.6945,512
6.9209,512
6.663,512
7.2895,512
6.9998,512
7.0681,512
6.9441,512
6.2167,512
7.1322,512
6.3348,512
7.3511,512
7.0676,512
6.805,512
7.0189,512
7.3154,512
6.7787,512
7.0077,512
7.4188,512
6.7438,512
6.9702,512
7.2912,512
6.9414,512
7.224,512
7.0084,512
6.6972,512
6.877,512
7.2448,512
7.4571,512
6.8834,512
7.3788,512
6.619,512
7.757,512
6.8052,512
6.6078,512
6.8913,512
7.0029,512
6.9394,512
7.0163,512
7.3964,512
6.8036,512
7.213,512
5.9204,512
6.6564,512
7.7259,512
5.34,512
6.8508,512
6.6707,512
5.4949,512
5.6106,512
7.2818,512
6.7813,512
7.4157,512
7.3674,512
7.1836,512
6.8087,512
6.926,512
7.5999,512
7.1074,512
6.5635,512
6.7521,512
7.0617,512
7.1225,512
6.7039,512
5.8528,512
7.341,512
7.7961,512
6.0635,512
5.8636,512
7.4298,512
6.7188,512
7.4077,512
6.8696,512
6.5721,512
7.7584,512
6.8984,512
7.8838,512
6.5624,512
7.7057,512
7.3541,512
6.8478,512
7.1147,512
7.5341,512
5.5185,512
7.1108,512
6.8311,512
7.1465,512
6.3456,512
6.7387,512
7.3709,512
6.7406,512
7.2408,512
6.2876,512
6.2937,512
7.1161,512
5.8717,512
7.2664,512
6.8205,512
7.5969,512
7.4723,512
7.0344,512
6.9664,512
6.8698,512
7.1348,512
6.4684,512
7.5825,512
6.9894,512
6.8464,512
7.5309,512
5.9659,512
5.781,512
7.9551,512
7.064,512
6.8585,512
6.2552,512
6.6374,512
7.3177,512
7.396,512
6.3975,512
6.8207,512
7.1337,512
6.8216,512
7.5303,512
6.6596,512
7.2706,512
7.2763,512
6.8204,512
7.0987,512
6.9962,512
7.3727,512
7.4218,512
6.9309,512
7.2274,512
6.8232,512
5.8665,512
7.2361,512
6.9856,512
7.3414,512
6.8603,512
7.0906,512
6.6627,512
7.5965,512
6.0214,512
6.9538,512
7.5228,512
6.8949,512
7.4746,512
6.4357,512
7.7404,512
5.9881,512
7.9052,512
6.804,512
7.0093,512
6.3871,512
6.4753,512
7.3288,512
5.8295,512
7.056,512
6.9274,512
6.8773,512
6.7302,512
7.2195,512
7.0605,512
7.0844,512
5.9527,512
7.1518,512
6.1167,512
6.6895,512
7.4569,512
6.8162,512
7.1925,512
7.0405,512
6.6442,512
6.1127,512
6.1901,512
7.1738,512
6.903,512
5.9842,512
7.0183,512
6.6041,512
6.4861,512
7.1132,512
6.9044,512
6.7831,512
6.7981,512
7.2241,512
6.8254,512
7.1519,512
7.1077,512
7.0457,512
7.024,512
6.7808,512
7.0546,512
6.9116,512
7.107,512
7.8598,1024
8.545,1024
7.9707,1024
7.8877,1024
8.0215,1024
7.34,1024
7.9578,1024
7.5744,1024
7.8825,1024
7.8674,1024
7.59,1024
7.938,1024
7.6574,1024
7.9295,1024
6.2321,1024
7.9483,1024
8.1224,1024
7.9462,1024
6.7863,1024
6.6252,1024
7.6509,1024
7.6757,1024
7.7333,1024
7.6094,1024
7.6243,1024
7.9094,1024
8.1648,1024
7.5461,1024
8.5687,1024
7.4276,1024
7.7726,1024
7.8682,1024
7.4969,1024
7.7573,1024
7.7537,1024
7.6687,1024
8.0099,1024
7.3081,1024
8.4349,1024
7.5601,1024
8.2332,1024
5.8233,1024
7.8584,1024
7.5767,1024
7.8684,1024
7.8046,1024
7.3749,1024
7.5593,1024
7.5913,1024
7.9944,1024
6.4912,1024
8.1439,1024
7.9073,1024
8.0417,1024
8.0649,1024
7.3168,1024
7.7936,1024
7.8141,1024
8.3876,1024
6.3604,1024
7.6058,1024
6.5853,1024
7.6762,1024
7.9965,1024
7.643,1024
8.0386,1024
7.7797,1024
6.5463,1024
7.4895,1024
7.7254,1024
7.6232,1024
8.1393,1024
7.6316,1024
10.1768,1024
5.4502,1024
8.2247,1024
7.5536,1024
8.1543,1024
7.5747,1024
7.5912,1024
7.6078,1024
8.0693,1024
7.6543,1024
7.5126,1024
7.8051,1024
7.8061,1024
7.7352,1024
7.4047,1024
8.1709,1024
8.2833,1024
6.7421,1024
7.8864,1024
8.1387,1024
7.6157,1024
7.4598,1024
7.8742,1024
7.7663,1024
7.4408,1024
7.7769,1024
7.8443,1024
7.1794,1024
7.9613,1024
7.1943,1024
7.8992,1024
7.9527,1024
8.4219,1024
7.4179,1024
7.7692,1024
7.5398,1024
7.7673,1024
7.7167,1024
8.37,1024
7.4799,1024
7.5881,1024
6.188,1024
7.6603,1024
7.4799,1024
6.5209,1024
7.4955,1024
7.8377,1024
8.0383,1024
8.1839,1024
7.4199,1024
8.204,1024
8.1967,1024
6.6596,1024
7.6775,1024
8.6229,1024
7.339,1024
7.8842,1024
6.2921,1024
7.8298,1024
7.8775,1024
8.3793,1024
7.9346,1024
7.7698,1024
7.7891,1024
7.5079,1024
8.4777,1024
7.7535,1024
7.6672,1024
6.7921,1024
7.8133,1024
7.8146,1024
6.5952,1024
6.5989,1024
6.1293,1024
8.3813,1024
6.8847,1024
7.8462,1024
8.0674,1024
6.6342,1024
7.7977,1024
7.5112,1024
7.6734,1024
7.5827,1024
7.968,1024
7.8709,1024
8.555,1024
7.4546,1024
8.6147,1024
7.0867,1024
8.0299,1024
7.5971,1024
7.9597,1024
7.1393,1024
6.399,1024
7.8769,1024
7.504,1024
7.6742,1024
7.6477,1024
7.6917,1024
7.9764,1024
8.1034,1024
8.0537,1024
8.0828,1024
7.8143,1024
8.1719,1024
7.8872,1024
7.6566,1024
7.5348,1024
7.884,1024
7.1686,1024
7.8937,1024
7.9112,1024
7.8336,1024
8.1292,1024
7.6051,1024
7.5825,1024
8.1417,1024
8.0365,1024
6.032,1024
7.8357,1024
8.2336,1024
7.7004,1024
8.1738,1024
7.4439,1024
8.1151,1024
7.625,1024
7.9194,1024
6.1264,1024
7.7861,1024
7.9578,1024
7.8889,1024
8.2651,1024
7.7333,1024
6.4203,1024
7.8376,1024
7.6602,1024
7.4661,1024
7.8145,1024
7.4107,1024
7.5401,1024
6.2001,1024
7.9783,1024
8.4335,1024
7.7003,1024
7.436,1024
8.0334,1024
7.4939,1024
8.1765,1024
7.8263,1024
7.8353,1024
7.9166,1024
7.666,1024
8.2156,1024
6.2228,1024
7.83,1024
8.0362,1024
6.5338,1024
7.9891,1024
6.8236,1024
8.1363,1024
7.5752,1024
7.9451,1024
6.53,1024
7.9156,1024
7.4264,1024
7.702,1024
8.3289,1024
7.0195,1024
7.9361,1024
7.78,1024
7.6225,1024
7.6623,1024
7.7333,1024
7.7434,1024
8.0628,1024
7.3615,1024
8.3349,1024
7.6074,1024
7.869,1024
7.671,1024
7.4412,1024
7.5042,1024
7.9353,1024
7.8871,1024
6.6299,1024
6.3103,1024
7.0472,1024
8.0491,1024
7.6144,1024
7.5255,1024
7.6725,1024
7.9317,1024
8.1812,1024
7.8384,1024
7.6268,1024
7.4717,1024
7.6783,1024
7.6469,1024
7.7651,1024
7.9171,1024
6.2437,1024
7.8624,1024
8.1003,1024
7.3515,1024
7.8183,1024
7.7581,1024
8.0862,1024
8.237,1024
6.5263,1024
7.6875,1024
7.7979,1024
7.932,1024
7.8774,1024
8.189,1024
7.8543,1024
7.6457,1024
7.7168,1024
7.7461,1024
7.6584,1024
8.3324,1024
8.072,1024
7.8128,1024
7.6222,1024
7.7571,1024
7.8097,1024
8.0093,1024
8.4966,1024
7.6371,1024
7.6727,1024
8.0004,1024
7.3934,1024
8.0093,1024
7.8945,1024
7.4709,1024
7.7437,1024
8.1582,1024
7.5233,1024
7.7636,1024
7.3548,1024
8.0358,1024
7.7532,1024
7.8042,1024
7.8232,1024
6.6091,1024
7.611,1024
6.5662,1024
7.7603,1024
6.6008,1024
7.9226,1024
7.7183,1024
6.72,1024
7.5787,1024
7.9865,1024
7.6797,1024
8.0278,1024
6.2522,1024
6.9125,1024
7.1163,1024
7.5667,1024
7.8613,1024
8.5376,1024
7.7771,1024
7.9155,1024
7.8496,1024
7.8462,1024
7.4884,1024
8.0599,1024
7.5341,1024
7.9346,1024
7.5504,1024
8.3386,1024
7.7087,1024
7.5185,1024
7.5509,1024
8.5376,1024
7.4192,1024
8.5052,1024
7.2484,1024
6.5538,1024
7.8028,1024
7.7668,1024
7.7067,1024
7.6762,1024
8.114,1024
7.7676,1024
7.8591,1024
7.6137,1024
8.6629,1024
7.2199,1024
8.3295,1024
7.0103,1024
7.7942,1024
6.6106,1024
6.7831,1024
7.8421,1024
7.6643,1024
7.999,1024
6.1079,1024
8.157,1024
7.5705,1024
8.1819,1024
7.7271,1024
8.5556,1024
7.2407,1024
7.9518,1024
7.5471,1024
7.9592,1024
8.0192,1024
7.5848,1024
7.7265,1024
7.8795,1024
7.8765,1024
7.7407,1024
8.0394,1024
7.4678,1024
7.8143,1024
7.5657,1024
7.4156,1024
8.0618,1024
8.0711,1024
7.7098,1024
7.309,1024
8.0475,1024
7.1931,1024
8.011,1024
7.7868,1024
7.4798,1024
7.4503,1024
6.5725,1024
7.5657,1024
6.7798,1024
8.1322,1024
7.1617,1024
7.7827,1024
7.5664,1024
6.5412,1024
6.4586,1024
7.6453,1024
7.9741,1024
8.0698,1024
7.7057,1024
7.8461,1024
7.555,1024
7.9291,1024
7.9164,1024
7.6606,1024
8.1924,1024
7.8017,1024
7.5875,1024
7.964,1024
7.8322,1024
8.1856,1024
8.4058,1024
7.2671,1024
6.3218,1024
7.6711,1024
7.4904,1024
8.0544,1024
6.7968,1024
8.6693,1024
6.3791,1024
7.5337,1024
7.8346,1024
6.8905,1024
7.8957,1024
7.7472,1024
6.4931,1024
8.0195,1024
7.6685,1024
7.7866,1024
7.6289,1024
8.4011,1024
7.6204,1024
7.7304,1024
7.9951,1024
8.2769,1024
7.8756,1024
7.9662,1024
7.9257,1024
8.1901,1024
7.6392,1024
8.3831,1024
7.6463,1024
7.8236,1024
7.7763,1024
7.7435,1024
6.421,1024
8.9944,1024
6.429,1024
8.3966,1024
5.8481,1024
8.2904,1024
7.8819,1024
8.2537,1024
7.9972,1024
6.7762,1024
7.433,1024
7.9406,1024
7.9408,1024
7.665,1024
7.6861,1024
8.026,1024
8.0328,1024
7.6005,1024
7.8355,1024
8.1006,1024
7.7999,1024
8.0744,1024
8.8775,1024
7.425,1024
7.5994,1024
7.4978,1024
7.839,1024
8.098,1024
7.6235,1024
8.0451,1024
8.2606,1024
7.4651,1024
7.1694,1024
8.246,1024
8.6353,1024
5.7349,1024
7.6167,1024
6.9934,1024
7.5504,1024
7.865,1024
7.9149,1024
9.5095,2048
9.3562,2048
9.5079,2048
9.5419,2048
9.0411,2048
9.6873,2048
9.5081,2048
