frame time,Number of lights
6.503,128
6.1519,128
6.6851,128
6.9127,128
6.9142,128
6.1635,128
6.7322,128
6.611,128
6.5303,128
6.4597,128
6.787,128
6.7733,128
5.8783,128
7.4368,128
7.7205,128
6.0335,128
6.9835,128
7.4288,128
6.5464,128
6.1937,128
6.779,128
6.6893,128
5.8955,128
6.8445,128
6.5862,128
6.7134,128
5.9757,128
6.765,128
7.0647,128
6.2787,128
6.5259,128
6.7864,128
6.7294,128
6.3677,128
7.069,128
6.9435,128
6.1699,128
6.4127,128
6.9441,128
6.9717,128
5.8293,128
6.4716,128
6.67,128
5.9238,128
6.533,128
6.6378,128
6.6121,128
6.2414,128
6.5004,128
6.8963,128
6.1617,128
6.6123,128
6.6068,128
6.6108,128
5.9169,128
6.7277,128
6.9697,128
6.0724,128
6.6178,128
6.8741,128
6.7304,128
6.0318,128
6.6495,128
6.7371,128
6.1955,128
6.4532,128
6.6333,128
6.655,128
6.1955,128
6.6682,128
6.9275,128
6.067,128
6.4948,128
6.8155,128
7.3066,128
6.3465,128
6.6616,128
6.6469,128
6.1483,128
6.7787,128
6.9589,128
6.6889,128
5.9247,128
6.7575,128
7.0508,128
6.4242,128
6.6982,128
6.5418,128
6.7715,128
6.3853,128
6.6285,128
6.7548,128
5.9903,128
6.5195,128
7.0042,128
6.8361,128
6.078,128
6.721,128
6.538,128
6.2785,128
7.2739,128
6.6424,128
6.9177,128
6.4331,128
7.3579,128
6.9728,128
6.2382,128
6.6973,128
6.6886,128
7.0623,128
6.0331,128
6.6822,128
6.487,128
6.0865,128
6.8197,128
7.0418,128
7.1193,128
6.1118,128
6.6775,128
7.1,128
6.3591,128
6.5806,128
6.6697,128
6.7935,128
6.3226,128
7.2568,128
6.6465,128
5.9844,128
7.1825,128
7.5173,128
7.1041,128
5.9404,128
6.9432,128
6.8459,128
6.4279,128
7.1137,128
6.8144,128
6.9404,128
5.9084,128
6.5766,128
6.5315,128
6.129,128
6.6105,128
6.8269,128
7.2183,128
5.9438,128
6.75,128
6.637,128
6.1339,128
7.0583,128
6.8846,128
6.5681,128
6.3465,128
6.5787,128
7.0601,128
6.1104,128
6.6481,128
6.5141,128
6.946,128
6.4064,128
6.5565,128
6.7966,128
6.1539,128
7.1445,128
6.6738,128
6.7004,128
6.0072,128
6.5842,128
6.6015,128
6.1643,128
6.6068,128
6.7202,128
6.9365,128
6.1599,128
6.5511,128
6.8976,128
6.2492,128
6.7868,128
6.7729,128
6.5987,128
6.0663,128
6.692,128
7.1085,128
6.0111,128
6.9295,128
6.5445,128
6.7708,128
6.3307,128
6.886,128
6.6235,128
6.1162,128
7.7974,128
6.6214,128
6.914,128
6.1409,128
6.944,128
7.581,128
6.2134,128
6.548,128
6.5706,128
6.7305,128
5.8711,128
6.8907,128
6.5851,128
6.1607,128
6.8479,128
7.0094,128
7.1376,128
6.0396,128
6.7836,128
7.0275,128
5.992,128
6.9558,128
6.5148,128
6.8625,128
6.1339,128
6.5626,128
7.0529,128
6.0399,128
6.851,128
6.8024,128
7.0176,128
6.3776,128
7.1337,128
7.0039,128
5.9666,128
6.6611,128
6.9767,128
6.5165,128
6.1602,128
6.6951,128
6.588,128
6.1194,128
7.1247,128
6.4919,128
6.6774,128
5.9139,128
6.6982,128
6.6991,128
6.1297,128
6.5399,128
6.7276,128
6.7176,128
6.3455,128
6.6344,128
6.9152,128
6.0616,128
6.7065,128
6.6818,128
6.8566,128
6.2632,128
7.113,128
6.9401,128
6.1385,128
7.349,128
6.8483,128
6.9289,128
6.2589,128
6.9076,128
7.1289,128
6.1915,128
6.6928,128
7.2223,128
7.592,128
5.9699,128
6.7729,128
6.6761,128
6.2449,128
6.7041,128
6.8144,128
10.1578,128
6.1131,128
6.7928,128
6.7797,128
6.4524,128
6.6915,128
6.8871,128
6.6139,128
6.0163,128
7.0136,128
7.1357,128
6.4085,128
6.5434,128
6.5808,128
6.7892,128
6.0814,128
6.6238,128
6.6996,128
6.2715,128
6.5608,128
6.7821,128
6.7628,128
6.3608,128
7.1817,128
6.5916,128
5.9387,128
6.6138,128
6.684,128
7.1368,128
6.2808,128
7.0646,128
6.7253,128
6.0382,128
6.5,128
6.6709,128
6.5139,128
6.2948,128
7.0479,128
7.0172,128
6.5459,128
6.5374,128
7.2504,128
7.127,128
6.4193,128
6.8569,128
6.7111,128
5.9868,128
6.8486,128
7.0526,128
6.9315,128
5.9675,128
6.5651,128
6.8109,128
5.9566,128
6.8746,128
6.8946,128
7.0013,128
6.4794,128
6.4982,128
6.6336,128
6.378,128
6.8303,128
7.3365,128
6.9338,128
6.0764,128
6.7047,128
6.8784,128
6.423,128
7.1655,128
6.8322,128
6.8094,128
6.0862,128
6.9794,128
6.6623,128
5.9461,128
6.7123,128
6.5926,128
7.3649,128
6.0803,128
6.6291,128
6.6006,128
6.1328,128
6.9502,128
7.0406,128
6.6545,128
6.0536,128
6.7109,128
6.9646,128
6.0937,128
6.6354,128
7.1242,128
6.6093,128
6.3215,128
6.5324,128
6.9573,128
6.2145,128
6.8794,128
7.1769,128
6.8903,128
6.1534,128
6.7008,128
7.2701,128
6.4732,128
6.5331,128
6.6937,128
6.7474,128
5.9843,128
7.2467,128
6.9096,128
6.1738,128
6.4903,128
6.7435,128
6.9864,128
5.8013,128
7.0077,128
6.8832,128
6.2457,128
7.5305,128
6.4936,128
7.2994,128
5.9385,128
6.854,128
7.3086,128
6.0726,128
6.8268,128
6.7675,128
7.309,128
6.1216,128
6.7066,128
6.6566,128
6.1726,128
6.6103,128
6.8676,128
7.0622,128
5.8701,128
6.5153,128
7.0125,128
6.4256,128
6.7934,128
6.5492,128
6.7408,128
6.4018,128
7.0181,128
6.7685,128
6.1933,128
6.452,128
6.7047,128
6.9619,128
5.9213,128
6.7219,128
6.6513,128
5.9966,128
6.6477,128
6.8869,128
6.8511,128
5.972,128
6.9757,128
7.7218,128
5.6644,128
6.6631,128
6.9675,128
6.8193,128
5.9099,128
7.4549,128
6.645,128
6.139,128
6.7023,128
6.6917,128
6.6668,128
6.1023,128
6.6881,128
6.548,128
6.1236,128
6.7705,128
6.7593,128
6.7856,128
6.0692,128
6.4976,128
6.8287,128
6.7269,256
6.9749,256
6.321,256
6.8383,256
6.6943,256
6.7465,256
6.0187,256
6.6922,256
6.5539,256
6.2697,256
7.5743,256
7.1463,256
6.7073,256
5.8629,256
6.7801,256
6.7402,256
6.4746,256
6.7691,256
6.7729,256
7.1891,256
5.9254,256
6.5602,256
6.7485,256
6.1766,256
6.5949,256
6.9808,256
6.8674,256
6.4705,256
6.7987,256
7.1308,256
6.3965,256
6.7454,256
7.169,256
6.8266,256
6.0931,256
6.6104,256
7.04,256
6.2686,256
6.6975,256
6.5649,256
6.9452,256
6.0404,256
6.4529,256
6.9864,256
6.1019,256
6.97,256
6.693,256
6.6508,256
6.0887,256
6.7104,256
7.5264,256
6.1496,256
6.7212,256
6.5213,256
6.6104,256
6.5471,256
6.5836,256
6.682,256
6.2319,256
6.8284,256
7.3436,256
7.1395,256
6.3145,256
6.7128,256
6.7903,256
6.6756,256
6.6146,256
6.674,256
6.9598,256
6.0511,256
6.9704,256
7.0044,256
6.0663,256
6.5728,256
6.6172,256
6.9268,256
6.2316,256
6.6033,256
6.9902,256
6.1414,256
7.267,256
6.6467,256
6.5874,256
6.2612,256
6.4995,256
6.7944,256
5.8871,256
6.6127,256
6.8817,256
6.7755,256
5.9526,256
7.1839,256
6.8696,256
6.3196,256
6.9042,256
6.7628,256
7.0608,256
6.2335,256
6.8827,256
6.7002,256
6.3294,256
6.6503,256
7.1889,256
7.0025,256
6.1697,256
7.1476,256
7.0735,256
6.0292,256
6.8085,256
6.5669,256
7.5449,256
6.299,256
6.7873,256
6.7502,256
6.0958,256
7.0461,256
6.848,256
6.7837,256
6.1357,256
6.9445,256
7.4026,256
6.2496,256
6.763,256
6.6967,256
6.5752,256
6.7017,256
7.0843,256
6.8708,256
5.9854,256
6.9421,256
6.7618,256
6.9052,256
6.0615,256
7.0457,256
7.3936,256
6.0773,256
6.7744,256
6.8811,256
6.7881,256
6.0693,256
6.9282,256
6.6088,256
6.2768,256
6.8967,256
6.5496,256
7.237,256
6.4502,256
7.8442,256
6.692,256
6.5912,256
6.8515,256
6.5935,256
6.7008,256
6.0934,256
7.0828,256
6.6706,256
6.1012,256
7.0911,256
6.6206,256
6.6924,256
6.6031,256
6.4449,256
6.7948,256
5.883,256
6.7289,256
6.6191,256
6.912,256
6.0781,256
7.0806,256
7.1292,256
6.0846,256
6.7778,256
6.9548,256
6.887,256
6.2124,256
6.5952,256
6.5695,256
6.2045,256
6.5833,256
6.8841,256
7.9213,256
6.0426,256
6.732,256
6.6483,256
6.0074,256
6.5803,256
6.7461,256
6.733,256
6.0014,256
6.7247,256
6.7534,256
6.1208,256
6.9136,256
6.9007,256
6.6785,256
6.3313,256
7.1084,256
6.4634,256
6.2444,256
6.738,256
7.5279,256
6.9632,256
5.9641,256
6.7453,256
6.5429,256
6.5585,256
6.9776,256
7.1277,256
6.6416,256
5.9641,256
6.9768,256
7.1191,256
5.9956,256
6.7874,256
6.6466,256
7.009,256
5.8826,256
6.9729,256
6.752,256
6.2875,256
7.2893,256
6.7617,256
6.5954,256
6.1401,256
6.7471,256
6.862,256
6.1464,256
6.6416,256
6.8164,256
6.896,256
6.7446,256
7.2799,256
6.9334,256
6.0784,256
6.7547,256
6.818,256
6.8085,256
6.2525,256
6.9195,256
6.7311,256
6.4165,256
6.948,256
6.765,256
6.584,256
6.1927,256
6.7053,256
6.8273,256
6.2339,256
6.7077,256
6.6643,256
6.9261,256
6.0339,256
6.6896,256
6.5676,256
6.0403,256
6.8225,256
6.8756,256
6.7485,256
6.257,256
6.8493,256
7.8987,256
5.76,256
6.6685,256
6.7881,256
6.8095,256
6.4312,256
7.1384,256
7.0258,256
6.2976,256
6.716,256
7.0996,256
7.0572,256
5.983,256
6.6516,256
6.9256,256
6.5748,256
6.8477,256
6.6872,256
7.0069,256
6.0048,256
6.805,256
7.2517,256
6.1738,256
6.7301,256
6.5237,256
6.8461,256
6.0377,256
6.7371,256
6.7842,256
5.9187,256
6.9165,256
6.7677,256
6.8027,256
6.1159,256
6.7665,256
7.1454,256
6.0995,256
6.765,256
6.8628,256
6.8298,256
6.6278,256
7.082,256
6.9722,256
6.4868,256
6.6009,256
6.8163,256
6.7938,256
6.2043,256
6.5694,256
6.6967,256
6.2893,256
6.5744,256
6.719,256
6.7275,256
6.1324,256
6.8376,256
6.8475,256
5.9379,256
6.9014,256
7.1428,256
7.8248,256
5.6724,256
6.5311,256
6.6966,256
6.0192,256
7.1807,256
6.9393,256
7.3435,256
6.0243,256
7.0464,256
7.3086,256
5.9868,256
6.7852,256
6.6688,256
6.9602,256
6.4702,256
6.9153,256
6.8278,256
6.0031,256
6.6941,256
6.9484,256
6.5695,256
6.092,256
6.5585,256
7.0213,256
6.9159,256
7.1258,256
6.6491,256
6.6641,256
6.3673,256
6.8841,256
6.9376,256
6.0803,256
6.4459,256
7.1262,256
7.2338,256
6.2103,256
6.8539,256
6.6639,256
6.2195,256
6.7767,256
7.4843,256
6.7757,256
6.6147,256
6.7701,256
6.6924,256
6.0689,256
6.7726,256
6.7508,256
7.0535,256
6.0099,256
6.8511,256
6.6382,256
6.1577,256
6.6229,256
7.1042,256
6.6819,256
6.4151,256
6.7459,256
7.2425,256
6.2944,256
6.6152,256
7.0262,256
6.6076,256
6.5125,256
7.1298,256
6.6621,256
6.1952,256
6.5669,256
6.8121,256
6.5173,256
6.3453,256
6.5684,256
6.793,256
5.9533,256
7.2037,256
6.777,256
6.7533,256
6.0754,256
6.6091,256
7.3016,256
6.1892,256
6.5444,256
6.7346,256
6.6223,256
6.5681,256
7.4096,256
6.9615,256
6.2157,256
6.9501,256
6.6294,256
6.8909,256
5.8939,256
6.6014,256
6.9333,256
6.3658,256
7.0752,256
6.8239,256
6.6063,256
6.212,256
6.9395,256
6.7376,256
5.9207,256
6.7384,256
6.7468,256
7.1702,256
6.363,256
7.4765,256
6.9049,256
5.9592,256
6.8251,256
6.7041,256
6.6374,256
6.1385,256
6.7961,256
6.9511,256
6.5097,256
6.7228,256
6.856,256
6.9326,256
6.4864,256
6.7043,256
6.867,256
6.3049,256
6.5287,256
6.7911,256
6.6946,256
6.018,256
6.8631,256
7.1494,256
6.5448,256
6.7251,256
6.7611,256
6.5794,256
6.121,256
7.4122,256
6.8167,256
6.1859,256
6.5122,256
6.7625,256
6.9078,256
6.7046,256
6.5663,256
6.9147,256
6.0553,256
6.8718,256
6.7598,256
6.7912,256
6.0526,256
6.9908,256
7.3828,256
6.4735,256
6.8593,256
6.6099,256
6.7367,256
6.1986,256
7.5066,256
6.5457,256
6.2213,256
6.5735,256
6.739,256
6.8995,256
5.8908,256
7.3612,256
7.3204,256
5.9369,256
6.6966,256
6.6793,256
6.7889,256
5.9952,256
6.8186,256
6.8494,256
6.1484,256
6.5777,256
6.6743,256
7.0604,256
5.9834,256
6.834,256
6.6215,256
6.0792,256
6.6724,512
6.2937,512
6.8887,512
6.8534,512
6.6548,512
6.2548,512
6.9127,512
6.7731,512
6.0327,512
7.3012,512
6.988,512
6.9624,512
6.2197,512
6.8318,512
6.8929,512
6.2861,512
6.6517,512
6.9076,512
7.6553,512
6.0807,512
6.7092,512
6.9328,512
6.0693,512
7.2561,512
6.673,512
6.8887,512
6.7814,512
7.8729,512
6.5802,512
6.3268,512
6.6844,512
6.8724,512
7.2335,512
6.0751,512
6.7584,512
7.1343,512
6.4974,512
6.5366,512
6.7227,512
6.9077,512
6.3483,512
6.7614,512
7.1119,512
6.2728,512
6.8196,512
7.2622,512
6.6493,512
6.4154,512
6.9217,512
6.973,512
6.2117,512
6.6103,512
6.9125,512
7.7419,512
6.0431,512
6.6522,512
6.6969,512
6.2322,512
6.7494,512
7.1972,512
7.1138,512
6.5883,512
6.8261,512
7.3947,512
6.0538,512
6.6512,512
7.1751,512
6.9179,512
6.8601,512
7.0666,512
6.7786,512
6.4772,512
6.6323,512
6.7032,512
7.1605,512
6.0179,512
6.7718,512
7.0847,512
6.3903,512
6.8854,512
6.8373,512
7.0148,512
5.948,512
6.8283,512
7.3928,512
6.3359,512
6.7161,512
6.7686,512
6.9113,512
6.4093,512
7.3429,512
7.0702,512
6.1231,512
6.8868,512
6.6439,512
6.9355,512
6.0212,512
6.7775,512
6.9828,512
6.0853,512
6.7483,512
7.2226,512
7.052,512
6.1796,512
7.005,512
7.4166,512
6.3054,512
7.1044,512
6.6318,512
6.7475,512
6.792,512
6.8878,512
6.6417,512
6.2866,512
6.9112,512
7.0184,512
6.7528,512
6.0864,512
6.7913,512
6.9501,512
6.5521,512
6.9548,512
7.2323,512
6.7283,512
6.024,512
6.8516,512
7.0808,512
6.195,512
7.0696,512
7.3239,512
6.73,512
6.2971,512
6.9877,512
7.0895,512
6.2954,512
6.6091,512
6.9348,512
6.7896,512
6.0389,512
6.8445,512
6.711,512
6.5125,512
6.9039,512
7.18,512
7.1116,512
6.3023,512
6.878,512
7.3462,512
6.3781,512
6.9467,512
6.836,512
6.9585,512
6.1158,512
6.7222,512
6.6816,512
16.0557,512
6.7835,512
6.6667,512
7.2811,512
6.0763,512
6.7522,512
6.6716,512
6.2738,512
7.0932,512
7.0524,512
6.8929,512
6.2589,512
6.7501,512
7.0267,512
6.1634,512
6.6707,512
6.7958,512
6.9221,512
6.5864,512
6.7748,512
6.7683,512
6.2395,512
6.8542,512
6.9063,512
7.1165,512
6.3984,512
6.7065,512
6.7626,512
6.2957,512
6.5875,512
7.0762,512
7.4533,512
6.2086,512
6.6808,512
7.1013,512
6.3963,512
6.7618,512
6.7183,512
6.7379,512
6.3415,512
6.814,512
6.7557,512
6.2307,512
7.0001,512
6.5891,512
7.3725,512
6.1844,512
6.7448,512
6.702,512
6.2428,512
7.0572,512
7.3293,512
6.9407,512
6.2205,512
6.9013,512
7.3317,512
5.986,512
6.8461,512
6.6899,512
7.1181,512
6.7025,512
7.0373,512
6.9231,512
6.3572,512
7.1602,512
6.7011,512
7.0024,512
6.2047,512
6.7307,512
6.6955,512
6.4166,512
7.047,512
7.1703,512
7.0765,512
6.2832,512
6.7317,512
7.1753,512
6.1473,512
6.6498,512
6.8181,512
6.6985,512
6.1076,512
6.794,512
6.6978,512
6.1004,512
6.7888,512
7.0135,512
7.9255,512
5.8448,512
6.7824,512
6.7896,512
6.118,512
6.8441,512
7.105,512
7.0332,512
6.064,512
6.819,512
6.9509,512
6.1046,512
6.752,512
7.0717,512
6.8251,512
6.3525,512
6.7831,512
6.7108,512
6.0221,512
7.1072,512
6.7735,512
6.7947,512
6.2173,512
6.8317,512
6.9177,512
6.4296,512
6.7463,512
6.7329,512
7.0826,512
6.038,512
6.834,512
6.6581,512
6.352,512
7.2541,512
7.076,512
7.2319,512
6.0307,512
7.0651,512
6.798,512
6.0986,512
6.986,512
7.2182,512
6.8239,512
6.2315,512
6.59,512
7.3107,512
5.8733,512
6.8343,512
6.7761,512
7.1948,512
6.5967,512
6.9162,512
7.7255,512
6.142,512
6.7511,512
6.8996,512
6.7283,512
6.1555,512
6.8179,512
7.2885,512
6.0608,512
8.9247,512
7.4725,512
6.8675,512
6.3035,512
6.855,512
6.8974,512
6.5911,512
6.7246,512
6.8182,512
6.6813,512
6.2694,512
6.7685,512
7.036,512
6.7106,512
7.2405,512
6.8948,512
7.1578,512
6.4677,512
7.4888,512
6.8906,512
6.2805,512
6.792,512
6.8229,512
7.2333,512
6.27,512
6.7041,512
6.8305,512
6.1472,512
7.0271,512
6.6932,512
6.8548,512
6.2121,512
6.8001,512
7.1847,512
6.0959,512
7.2008,512
7.2121,512
6.8843,512
6.1413,512
7.0574,512
7.4011,512
5.9343,512
6.9165,512
6.8056,512
7.1509,512
6.5007,512
6.9432,512
6.6531,512
6.1747,512
6.5093,512
6.9867,512
6.9452,512
5.9571,512
6.8957,512
7.1087,512
6.001,512
6.6965,512
6.9157,512
6.6682,512
6.2978,512
6.6204,512
6.8071,512
6.157,512
6.8023,512
6.7381,512
6.8465,512
6.2791,512
6.744,512
6.8017,512
6.4325,512
6.7548,512
6.9199,512
7.1324,512
6.2199,512
6.784,512
7.1163,512
6.1706,512
6.7592,512
7.1359,512
6.8469,512
6.3427,512
6.7497,512
6.7189,512
6.2876,512
7.0399,512
6.9511,512
7.1374,512
6.2479,512
6.5129,512
6.8755,512
6.3577,512
6.9905,512
7.2438,512
7.1778,512
6.1329,512
7.219,512
7.5456,512
6.1968,512
6.8063,512
6.9272,512
6.9519,512
6.1557,512
6.8278,512
6.9012,512
6.1104,512
6.8455,512
6.5626,512
6.8395,512
6.4015,512
6.7747,512
6.8458,512
6.1061,512
6.6103,512
6.8147,512
6.8684,512
6.5926,512
6.9026,512
6.6962,512
6.1384,512
8.3106,512
6.8432,512
7.0576,512
6.3155,512
6.7248,512
6.9726,512
6.1206,512
6.6805,512
6.6254,512
7.2868,512
5.9308,512
6.6761,512
6.7959,512
6.0337,512
6.671,512
6.7374,512
6.9196,512
5.9316,512
6.8071,512
6.7715,512
6.1331,512
7.2726,512
6.9288,512
6.7348,512
6.1538,512
6.8402,512
6.7827,512
6.3799,512
6.7816,512
6.6162,512
6.7758,512
6.3284,512
6.8772,512
6.974,512
6.3156,512
6.9387,512
6.6302,512
7.3304,512
5.8719,512
6.9163,512
6.7286,512
6.2896,512
6.8524,512
7.1668,512
6.7801,512
6.1074,512
6.7022,512
6.7494,512
6.4505,512
6.7452,512
6.6399,512
6.9106,512
6.1146,512
6.8116,512
6.7909,512
6.2704,512
6.8113,512
7.6087,512
7.0822,512
5.9332,512
6.5894,512
6.7471,512
6.1056,512
7.0741,512
6.9933,512
7.222,512
6.1389,512
6.8461,512
6.7913,512
6.0484,512
7.0243,512
6.5951,512
6.9002,512
6.1286,512
6.8391,512
6.6139,512
6.1948,512
6.9963,512
6.1532,1024
6.9941,1024
6.7755,1024
6.9306,1024
6.6469,1024
7.4354,1024
6.7976,1024
6.3223,1024
6.8569,1024
7.0453,1024
7.0733,1024
6.383,1024
6.9159,1024
6.7792,1024
6.3471,1024
6.9417,1024
6.8055,1024
7.1244,1024
6.0967,1024
6.955,1024
6.8122,1024
6.8295,1024
6.8954,1024
7.2955,1024
6.8674,1024
6.4738,1024
7.1903,1024
7.956,1024
5.8708,1024
6.8317,1024
6.8558,1024
6.7426,1024
6.6432,1024
6.8949,1024
7.0322,1024
6.3598,1024
7.8008,1024
6.9216,1024
6.9524,1024
6.2756,1024
7.3833,1024
7.2781,1024
6.3943,1024
6.8117,1024
7.1394,1024
7.3667,1024
6.1931,1024
7.0885,1024
7.1596,1024
6.2773,1024
7.1397,1024
7.4489,1024
7.0122,1024
6.3246,1024
6.982,1024
7.0154,1024
6.3742,1024
7.8986,1024
6.8167,1024
7.0058,1024
6.4079,1024
10.0634,1024
7.4126,1024
6.4168,1024
6.9702,1024
7.4889,1024
7.8063,1024
6.1549,1024
7.1654,1024
7.1714,1024
6.4903,1024
7.0137,1024
7.4925,1024
6.9654,1024
6.6936,1024
7.297,1024
6.9377,1024
6.7738,1024
7.717,1024
6.7237,1024
7.0681,1024
6.1897,1024
6.8951,1024
7.0542,1024
6.2213,1024
7.0009,1024
6.7992,1024
7.0703,1024
6.1354,1024
6.9783,1024
7.4795,1024
6.3092,1024
7.0467,1024
6.9898,1024
7.3918,1024
6.4723,1024
7.2917,1024
6.975,1024
6.352,1024
7.5491,1024
6.9279,1024
7.0078,1024
6.1524,1024
6.8141,1024
6.8745,1024
6.472,1024
7.3105,1024
7.4989,1024
7.2747,1024
6.6563,1024
7.1838,1024
6.9552,1024
6.1498,1024
6.896,1024
6.7972,1024
6.8712,1024
6.3468,1024
6.8516,1024
7.1233,1024
6.2506,1024
7.0463,1024
6.7905,1024
6.8804,1024
6.3208,1024
7.584,1024
7.4924,1024
6.7204,1024
7.0913,1024
6.9569,1024
6.988,1024
6.2753,1024
7.1731,1024
7.1313,1024
6.5066,1024
7.404,1024
7.4106,1024
6.9754,1024
6.5666,1024
6.7808,1024
6.9191,1024
6.697,1024
7.7744,1024
7.3658,1024
6.8974,1024
6.2112,1024
6.9115,1024
7.4568,1024
7.0364,1024
6.8342,1024
7.067,1024
7.0848,1024
6.2991,1024
6.9949,1024
7.1234,1024
6.9297,1024
7.628,1024
6.9808,1024
6.8931,1024
6.3957,1024
7.1641,1024
6.9928,1024
6.4506,1024
6.8726,1024
7.2068,1024
7.1721,1024
6.4054,1024
7.7674,1024
6.8497,1024
6.4549,1024
7.1397,1024
7.3288,1024
7.4846,1024
6.3672,1024
7.0388,1024
6.8898,1024
6.3637,1024
6.917,1024
7.2375,1024
6.9971,1024
6.2104,1024
7.0968,1024
6.8334,1024
6.4646,1024
7.3127,1024
7.0433,1024
6.9441,1024
6.4898,1024
7.3266,1024
7.1611,1024
6.4501,1024
6.7512,1024
7.012,1024
6.8296,1024
6.3893,1024
6.8292,1024
7.0813,1024
6.4013,1024
7.1503,1024
6.9957,1024
7.2384,1024
6.4885,1024
7.7691,1024
6.92,1024
6.3107,1024
6.9763,1024
6.9708,1024
6.967,1024
6.2176,1024
6.9237,1024
7.2513,1024
6.4074,1024
6.9092,1024
7.0253,1024
7.1992,1024
6.2265,1024
6.7563,1024
6.86,1024
6.4255,1024
7.0032,1024
6.9114,1024
7.114,1024
6.2707,1024
7.2159,1024
6.7501,1024
6.3868,1024
6.7529,1024
7.0815,1024
7.4986,1024
6.3333,1024
6.7876,1024
6.982,1024
6.3785,1024
6.8584,1024
6.8118,1024
7.0509,1024
6.2843,1024
7.488,1024
6.9423,1024
6.3229,1024
7.2034,1024
6.962,1024
7.2062,1024
6.2021,1024
7.3511,1024
7.4276,1024
6.3723,1024
7.0919,1024
7.1476,1024
7.2072,1024
6.3141,1024
6.9726,1024
8.0712,1024
6.5035,1024
6.8271,1024
7.0122,1024
7.2545,1024
6.4147,1024
6.8236,1024
6.8513,1024
8.0038,1024
6.9543,1024
6.8987,1024
6.8316,1024
7.0636,1024
7.337,1024
6.9496,1024
6.3774,1024
6.9039,1024
6.84,1024
7.1347,1024
6.4141,1024
7.131,1024
7.2271,1024
6.2875,1024
6.9903,1024
7.2616,1024
7.696,1024
6.4479,1024
7.0866,1024
7.3342,1024
6.3032,1024
6.8225,1024
6.9119,1024
6.9995,1024
6.1811,1024
6.9439,1024
6.8222,1024
6.4673,1024
7.0901,1024
7.4809,1024
7.1884,1024
6.1781,1024
7.2216,1024
6.9872,1024
6.4738,1024
7.0695,1024
7.0692,1024
7.1382,1024
6.3821,1024
6.9881,1024
7.1466,1024
6.5422,1024
6.9352,1024
6.9328,1024
7.3771,1024
6.0099,1024
7.1042,1024
7.0429,1024
6.4184,1024
7.3305,1024
7.244,1024
7.2769,1024
6.1198,1024
6.9196,1024
7.0589,1024
6.4663,1024
6.9599,1024
6.9417,1024
6.8962,1024
6.2104,1024
6.925,1024
7.7169,1024
5.9768,1024
7.2538,1024
6.838,1024
7.1906,1024
6.8121,1024
7.1406,1024
7.5065,1024
6.2388,1024
7.496,1024
6.9496,1024
7.0191,1024
7.024,1024
6.8912,1024
6.8827,1024
6.4701,1024
6.8948,1024
6.8858,1024
6.9802,1024
6.2868,1024
6.896,1024
6.9296,1024
6.4413,1024
7.0651,1024
7.6272,1024
7.1135,1024
6.2967,1024
7.1044,1024
7.1741,1024
6.9825,1024
7.3783,1024
6.9874,1024
7.1018,1024
6.3914,1024
7.0276,1024
7.9892,1024
6.5161,1024
7.1068,1024
6.8007,1024
7.0651,1024
6.2726,1024
7.0298,1024
7.025,1024
6.5106,1024
7.0017,1024
7.2057,1024
7.0874,1024
6.1474,1024
7.0812,1024
6.7959,1024
6.4278,1024
6.7827,1024
6.9647,1024
7.4375,1024
6.1808,1024
6.7715,1024
6.9158,1024
6.4089,1024
7.4613,1024
8.078,1024
6.9347,1024
6.4027,1024
7.1755,1024
7.1484,1024
6.4009,1024
7.3266,1024
7.0016,1024
7.1591,1024
6.1128,1024
6.9267,1024
6.8784,1024
6.4933,1024
6.8997,1024
7.0155,1024
6.9766,1024
6.3343,1024
7.001,1024
6.9971,1024
6.1875,1024
7.0949,1024
7.5131,1024
7.0155,1024
6.384,1024
7.1801,1024
7.077,1024
6.2999,1024
7.1847,1024
7.4215,1024
7.1391,1024
6.3731,1024
6.8421,1024
6.7604,1024
6.3021,1024
6.6834,1024
6.7531,1024
7.0419,1024
6.1223,1024
6.7158,1024
7.0016,1024
6.3499,1024
7.1786,1024
7.2955,1024
7.0542,1024
6.2847,1024
6.7708,1024
7.1765,1024
6.2956,1024
6.9118,1024
7.1456,1024
7.3122,1024
6.053,1024
7.1567,1024
6.8904,1024
6.3614,1024
7.2216,1024
6.9644,1024
6.8265,1024
6.4897,1024
7.173,1024
7.5304,1024
6.6142,1024
7.6455,1024
7.194,1024
7.5778,1024
6.3145,1024
7.4325,1024
6.7863,1024
6.5816,1024
7.0771,1024
7.166,1024
6.858,1024
6.6672,1024
7.1477,1024
7.118,1024
6.2865,1024
7.4397,1024
6.9189,1024
7.2249,1024
6.2275,1024
6.7238,1024
6.994,1024
6.474,1024
6.8304,1024
6.745,1024
6.9596,1024
6.3273,1024
7.3987,1024
6.9597,1024
6.3051,1024
7.1968,1024
7.573,1024
6.7766,1024
6.4533,1024
6.8423,1024
7.2023,1024
6.4753,1024
7.2921,1024
6.8625,1024
6.9964,1024
6.4743,1024
6.7869,1024
7.6103,1024
6.6641,1024
6.7875,1024
6.9817,1024
7.399,1024
6.2109,1024
7.1967,1024
7.0664,1024
6.2074,1024
6.9553,1024
7.5523,1024
6.8259,1024
6.3549,1024
6.8904,1024
6.9562,1024
6.3105,1024
6.9336,1024
7.4618,1024
7.7578,2048
7.5379,2048
7.269,2048
6.9803,2048
