frame time,Number of lights
5.0816,128
5.2151,128
4.8344,128
4.6035,128
5.3121,128
4.8419,128
4.5934,128
4.9774,128
4.8056,128
5.189,128
4.9319,128
5.2853,128
5.2637,128
5.2266,128
5.0415,128
5.0282,128
5.2428,128
4.8301,128
4.9433,128
5.0797,128
5.4455,128
4.7022,128
4.7604,128
5.2638,128
5.1372,128
5.1821,128
5.1418,128
5.5071,128
4.9584,128
5.2853,128
4.6251,128
5.0184,128
5.2778,128
4.9995,128
5.1018,128
4.9131,128
5.0939,128
5.2398,128
5.4846,128
4.9391,128
5.1481,128
5.1823,128
5.0739,128
5.0704,128
4.6069,128
5.4563,128
4.7036,128
4.8406,128
5.2887,128
4.9443,128
5.4149,128
5.2999,128
5.0932,128
4.9805,128
5.161,128
4.844,128
4.9868,128
5.2771,128
5.2279,128
5.2143,128
4.6476,128
5.4424,128
4.8458,128
4.9115,128
4.6218,128
5.1801,128
5.4767,128
4.6622,128
5.6638,128
5.0584,128
5.1486,128
5.0231,128
4.9469,128
5.0898,128
5.101,128
4.9312,128
5.1212,128
4.7524,128
4.9663,128
4.4817,128
5.208,128
4.9196,128
5.5877,128
4.7841,128
5.2565,128
5.3358,128
4.9785,128
5.1642,128
4.6261,128
5.869,128
4.5406,128
5.4822,128
5.173,128
4.944,128
5.1549,128
5.0794,128
5.0815,128
4.8543,128
4.9765,128
4.8125,128
5.1997,128
5.026,128
5.585,128
4.8799,128
5.0052,128
5.2876,128
4.8432,128
4.7074,128
4.5411,128
4.801,128
5.1733,128
5.082,128
4.983,128
5.1505,128
5.1413,128
4.9054,128
5.5828,128
5.3277,128
4.8084,128
5.088,128
4.4937,128
5.1962,128
5.4091,128
4.8325,128
5.1455,128
5.1557,128
4.9671,128
4.7365,128
5.0035,128
5.07,128
5.0171,128
5.1971,128
5.3116,128
4.4912,128
5.1992,128
4.9963,128
4.7839,128
5.1497,128
5.0251,128
4.7043,128
5.177,128
5.0643,128
5.4708,128
4.6277,128
4.6647,128
5.2775,128
5.136,128
5.1798,128
4.6521,128
5.0417,128
5.2864,128
4.9481,128
5.6668,128
4.8951,128
4.9284,128
4.942,128
4.8087,128
4.9641,128
5.2187,128
5.1336,128
5.2682,128
5.0215,128
5.1051,128
4.1093,128
5.1044,128
4.801,128
5.25,128
4.6144,128
5.0727,128
5.2687,128
5.041,128
5.2072,128
5.7312,128
4.8097,128
5.0811,128
5.546,128
4.643,128
5.1386,128
5.6308,128
5.1377,128
4.9184,128
5.0572,128
5.2207,128
5.0916,128
5.6759,128
5.0153,128
5.0624,128
4.9318,128
5.3014,128
4.6615,128
5.4634,128
6.2195,128
3.4958,128
5.159,128
5.0585,128
4.9832,128
5.0694,128
5.0486,128
4.9775,128
5.3112,128
5.0823,128
5.0309,128
5.2149,128
5.0286,128
5.5519,128
4.7796,128
5.0369,128
5.0612,128
4.8764,128
5.3188,128
4.9497,128
5.0033,128
4.8568,128
5.0656,128
4.8359,128
5.3492,128
5.1862,128
4.8791,128
5.614,128
5.0424,128
4.9771,128
4.9557,128
5.1031,128
5.0774,128
4.7464,128
5.2123,128
4.4493,128
5.6887,128
4.7699,128
5.147,128
5.4667,128
4.981,128
4.8472,128
5.1191,128
5.146,128
4.4643,128
5.0037,128
5.0151,128
5.1998,128
4.9091,128
5.2256,128
4.6769,128
4.4021,128
5.2488,128
4.5577,128
5.0176,128
4.8797,128
5.1047,128
4.9954,128
4.7608,128
5.1167,128
5.2661,128
5.0671,128
5.0528,128
5.0283,128
5.126,128
4.8053,128
4.8874,128
5.0461,128
5.4895,128
4.7324,128
4.3728,128
5.0057,128
5.3032,128
5.0991,128
4.97,128
5.0504,128
5.2252,128
5.0937,128
5.2929,128
4.114,128
5.2235,128
4.9851,128
4.9,128
5.2512,128
4.8531,128
5.1445,128
5.1071,128
5.5907,128
4.3376,128
4.7655,128
4.7248,128
4.1786,128
5.146,128
5.282,128
4.566,128
5.1704,128
5.0355,128
5.0621,128
4.8947,128
4.7701,128
4.6147,128
5.4071,128
7.0353,128
2.7802,128
5.1092,128
5.4432,128
4.9635,128
5.278,128
4.9397,128
4.359,128
5.4781,128
5.0669,128
5.2533,128
5.001,128
5.1221,128
5.0912,128
4.6548,128
4.914,128
4.7823,128
5.1664,128
5.45,128
4.6589,128
5.2693,128
5.5557,128
4.8739,128
5.2969,128
5.0956,128
5.2294,128
5.009,128
5.3141,128
4.9881,128
5.3861,128
5.0924,128
5.3911,128
4.8792,128
5.5528,128
4.7992,128
5.0132,128
4.7567,128
4.7981,128
5.2371,128
5.2479,128
5.1766,128
4.8947,128
4.8033,128
5.3356,128
4.9299,128
5.374,128
5.3432,128
5.0757,128
5.1744,128
5.2554,128
5.2473,128
5.1046,128
5.2595,128
5.188,128
5.4195,128
4.8924,128
5.5249,128
4.8807,128
4.7608,128
5.2121,128
4.8259,128
5.0575,128
5.0892,128
4.827,128
5.3782,128
5.4464,128
4.815,128
4.7194,128
4.5332,128
4.6536,128
5.0961,128
4.6975,128
5.1033,128
4.6705,128
5.0341,128
4.9389,128
5.3801,128
5.1263,128
5.0159,128
5.5764,128
5.1701,128
4.7593,128
5.1715,128
5.4934,128
5.1175,128
5.3288,128
5.0594,128
5.0979,128
5.0789,128
5.7668,128
4.4066,128
5.097,128
5.6144,128
4.7062,128
5.1775,128
5.2794,128
4.9725,128
4.3576,128
5.3198,128
4.9683,128
4.8747,128
5.4286,128
5.0701,128
5.0714,128
4.9141,128
4.9582,128
5.1376,128
5.5988,128
4.8419,128
5.477,128
5.0674,128
4.7742,128
5.493,128
4.8574,128
4.7867,128
5.0403,128
5.1264,128
4.9642,128
5.0668,128
5.2144,128
4.5266,128
5.243,128
4.9278,128
4.7303,128
4.8571,128
4.8456,128
6.1083,128
4.8049,128
5.1444,128
5.5294,128
5.2412,128
4.9164,128
5.343,128
4.7421,128
5.6346,128
4.6273,128
5.2992,128
5.3615,128
5.0138,128
5.2714,128
5.2947,128
4.784,128
5.3275,128
5.1082,128
4.2915,128
5.2936,128
4.9548,128
5.1511,128
5.1847,128
5.2907,128
4.7772,128
4.4891,128
5.1741,128
4.7854,128
5.1988,128
5.3169,128
5.191,256
5.2315,256
4.5562,256
5.0689,256
5.0762,256
5.4835,256
5.4241,256
5.0515,256
4.9295,256
4.3387,256
5.3144,256
4.7315,256
5.1383,256
5.0699,256
5.5393,256
5.0542,256
5.1402,256
5.3629,256
4.828,256
5.0941,256
4.7871,256
4.9696,256
5.1982,256
5.4098,256
5.3111,256
5.0344,256
5.305,256
5.5128,256
5.1216,256
5.0088,256
5.4086,256
5.2026,256
5.283,256
5.349,256
5.267,256
5.4861,256
5.2576,256
4.8756,256
5.2754,256
4.5953,256
5.4231,256
4.5142,256
5.4875,256
5.3339,256
5.2609,256
5.0567,256
4.7923,256
4.476,256
4.954,256
5.0483,256
5.2083,256
5.2655,256
5.457,256
5.1602,256
4.1931,256
5.5011,256
5.1843,256
5.3143,256
5.0628,256
4.9574,256
4.5374,256
5.2547,256
5.1058,256
5.8686,256
4.3066,256
5.1078,256
5.3387,256
5.1361,256
5.3258,256
5.1127,256
4.8792,256
5.0115,256
5.2996,256
5.3768,256
5.1331,256
5.6437,256
5.3621,256
3.7664,256
5.2304,256
5.4021,256
5.3679,256
5.3029,256
5.158,256
5.7122,256
4.1534,256
5.4004,256
5.3015,256
5.2978,256
4.9368,256
5.3314,256
5.3602,256
5.0435,256
4.6236,256
5.3809,256
5.5459,256
5.3348,256
5.0633,256
4.9173,256
5.1496,256
5.5202,256
4.99,256
4.9641,256
5.2084,256
5.1579,256
5.2375,256
4.5225,256
5.5494,256
5.2818,256
5.2562,256
5.4375,256
5.3358,256
5.3447,256
4.9118,256
5.0065,256
5.0915,256
5.3471,256
4.9781,256
5.5478,256
5.1709,256
4.2915,256
5.4795,256
5.0604,256
5.1036,256
5.2971,256
5.9475,256
4.9049,256
5.1369,256
5.2418,256
5.3646,256
5.1033,256
5.2383,256
5.1377,256
5.3019,256
5.2983,256
4.7383,256
4.342,256
5.586,256
5.6522,256
4.7421,256
5.3031,256
5.5751,256
5.2365,256
5.9642,256
5.0097,256
5.4274,256
5.67,256
4.9539,256
5.3231,256
5.3436,256
5.4426,256
4.5783,256
5.1343,256
5.2123,256
5.0599,256
5.1623,256
4.8732,256
5.0762,256
5.3227,256
5.5578,256
5.4052,256
5.3314,256
5.29,256
5.325,256
4.8996,256
4.7164,256
5.0928,256
5.4285,256
4.9327,256
5.1408,256
5.0593,256
4.8542,256
5.068,256
5.304,256
5.5445,256
4.8541,256
5.4712,256
5.2825,256
5.033,256
5.4619,256
5.2141,256
5.3,256
5.287,256
4.765,256
4.9508,256
5.1187,256
5.2914,256
5.127,256
5.289,256
5.1286,256
4.8384,256
5.3987,256
5.1729,256
4.7576,256
5.3883,256
4.3192,256
5.2149,256
6.0253,256
4.3342,256
4.8354,256
5.351,256
4.7256,256
5.2578,256
5.4249,256
4.6771,256
4.745,256
4.9648,256
4.6349,256
5.3895,256
5.0943,256
5.6288,256
5.2425,256
5.2762,256
5.5397,256
5.191,256
5.4896,256
4.6421,256
5.1107,256
5.2336,256
4.9121,256
4.7448,256
5.466,256
4.8352,256
5.5626,256
4.8989,256
5.4559,256
5.1719,256
5.4082,256
5.3922,256
5.406,256
5.1158,256
5.5562,256
5.1289,256
5.0939,256
5.2564,256
4.9016,256
4.9605,256
4.84,256
5.2958,256
5.0483,256
4.759,256
4.8755,256
5.0391,256
4.82,256
5.3345,256
5.5945,256
4.7323,256
5.3543,256
4.9315,256
4.85,256
4.8173,256
5.5035,256
5.4726,256
5.0578,256
5.46,256
5.1378,256
5.2766,256
5.0249,256
5.1574,256
5.5375,256
5.0326,256
5.948,256
4.8464,256
5.4736,256
5.5732,256
4.7332,256
5.298,256
5.2465,256
5.2685,256
4.7585,256
5.2189,256
5.1462,256
4.9622,256
5.3078,256
4.9585,256
5.2076,256
5.1713,256
4.7573,256
5.3189,256
4.3183,256
5.3924,256
5.0303,256
5.3738,256
5.2232,256
5.6302,256
5.0057,256
5.0672,256
5.1883,256
5.0286,256
5.4729,256
5.0928,256
5.1852,256
5.4771,256
5.4605,256
5.1648,256
5.2609,256
5.0465,256
5.7459,256
5.1698,256
5.6516,256
5.0204,256
5.3753,256
5.4338,256
5.3431,256
4.2047,256
5.678,256
5.2286,256
5.035,256
5.1059,256
5.2403,256
5.0808,256
5.1725,256
5.35,256
5.0722,256
5.8222,256
5.3358,256
4.6518,256
5.3438,256
5.2516,256
5.574,256
5.0766,256
5.6122,256
4.3518,256
5.3095,256
5.5274,256
4.25,256
5.5572,256
5.0766,256
5.4513,256
4.1901,256
5.0933,256
5.7953,256
4.8165,256
4.2695,256
5.4567,256
5.3953,256
4.6054,256
5.64,256
5.3116,256
4.6384,256
5.5276,256
5.44,256
4.9382,256
5.3491,256
5.0566,256
5.5194,256
5.5267,256
4.8426,256
4.7541,256
4.949,256
5.1267,256
5.0978,256
5.1409,256
4.8256,256
5.5196,256
5.1696,256
5.4884,256
5.0981,256
5.4775,256
5.1151,256
5.0624,256
5.7163,256
5.1509,256
5.134,256
5.4316,256
4.9726,256
5.5244,256
4.695,256
4.4323,256
5.2285,256
5.2073,256
5.5828,256
5.1677,256
5.1626,256
5.8551,256
4.7511,256
5.2265,256
5.0079,256
5.1307,256
5.7418,256
5.4856,256
4.4769,256
5.1741,256
5.5192,256
5.3555,256
4.8588,256
5.2346,256
5.3604,256
4.8034,256
5.2213,256
4.9574,256
4.5705,256
5.2123,256
5.1911,256
5.1628,256
5.1484,256
5.1198,256
5.2192,256
5.2206,256
5.0792,256
5.2973,256
5.2152,256
5.3911,256
4.9592,256
4.9769,256
4.2526,256
5.3909,256
5.1818,256
5.167,256
5.669,256
5.1742,256
4.718,256
5.621,256
5.0546,256
5.2748,256
4.9411,256
5.2965,256
5,256
5.4494,256
5.2155,256
5.1964,256
4.7112,256
5.0166,256
5.0698,256
4.8426,256
5.4403,256
5.2494,256
4.9894,256
5.5609,256
4.8004,256
5.045,256
5.1093,256
5.0157,256
4.8222,256
5.2524,256
5.53,256
5.0042,256
4.4887,256
4.7212,256
5.0689,256
5.1444,256
4.8931,256
4.5348,256
5.0855,256
5.0364,256
5.3913,256
4.6584,256
5.4199,256
5.1673,256
5.0574,256
5.1952,256
5.6123,256
5.5131,256
4.5592,256
4.831,256
5.8418,256
4.5047,256
5.2757,256
6.043,256
4.4801,256
5.135,256
5.2048,256
5.4292,256
5.418,256
5.8941,256
4.2926,256
4.4341,256
5.5713,256
4.9178,256
4.8159,256
4.8492,256
5.7898,256
4.7229,256
5.0653,256
5.3535,256
5.0854,256
5.1483,256
5.5288,256
4.8823,256
5.1831,256
4.7014,256
4.7845,256
5.298,256
5.413,256
5.2913,256
5.0268,256
5.3078,256
5.2924,256
5.4522,256
5.4578,256
5.138,256
5.3943,256
5.2043,256
4.9659,256
5.3197,256
5.023,256
4.8197,256
5.0129,256
4.9959,256
5.1801,256
5.2064,256
5.8021,512
5.3224,512
5.6763,512
5.4221,512
5.147,512
5.1637,512
5.3693,512
5.8486,512
5.1496,512
5.1382,512
5.5401,512
5.2163,512
4.9355,512
5.114,512
5.4205,512
5.4596,512
5.3334,512
5.4114,512
5.7922,512
5.0245,512
5.5191,512
5.3351,512
5.5842,512
5.3157,512
5.2165,512
5.2689,512
5.0114,512
5.3327,512
5.621,512
5.2437,512
5.361,512
5.1279,512
4.8839,512
5.4238,512
5.8462,512
5.2126,512
5.3571,512
5.2113,512
5.4316,512
4.6416,512
5.88,512
5.3704,512
5.2447,512
5.4577,512
5.4251,512
5.3385,512
5.3131,512
5.1098,512
5.3118,512
5.5594,512
5.4219,512
5.6184,512
4.7341,512
5.4828,512
5.8474,512
5.1226,512
5.3255,512
5.0919,512
5.0266,512
5.2695,512
4.9713,512
5.3466,512
5.9532,512
4.9378,512
4.7245,512
5.4823,512
5.28,512
5.5505,512
5.3758,512
5.3191,512
5.302,512
5.7098,512
4.6201,512
5.7795,512
5.3832,512
6.0501,512
4.8616,512
5.3374,512
5.4631,512
5.2469,512
4.967,512
5.6609,512
5.1577,512
5.4523,512
5.537,512
5.9621,512
5.0898,512
4.9721,512
5.3043,512
4.9461,512
5.5485,512
5.1977,512
5.2423,512
5.1336,512
5.8109,512
4.9073,512
5.2089,512
4.9285,512
5.7438,512
5.2506,512
5.7293,512
5.3688,512
5.7877,512
5.636,512
4.6284,512
5.7659,512
5.1819,512
5.8046,512
5.7828,512
5.5954,512
5.0609,512
5.514,512
5.3342,512
5.8391,512
5.2659,512
5.6229,512
5.4861,512
5.674,512
4.9655,512
5.5944,512
5.4966,512
4.7847,512
5.2376,512
5.5111,512
5.3083,512
5.2706,512
5.6569,512
5.0362,512
5.5479,512
5.5166,512
5.2545,512
6.2561,512
5.4164,512
5.4212,512
5.6597,512
5.1975,512
4.824,512
5.422,512
5.2737,512
5.3558,512
5.7282,512
5.166,512
5.4248,512
5.9075,512
5.2188,512
5.2974,512
5.4158,512
5.1338,512
5.395,512
4.9161,512
5.478,512
5.9721,512
5.5743,512
5.4917,512
4.9571,512
5.5177,512
5.4972,512
5.6187,512
4.6956,512
5.4634,512
5.5529,512
5.712,512
5.5861,512
5.6189,512
5.2797,512
5.497,512
5.3556,512
4.7225,512
5.3679,512
5.4262,512
5.2918,512
5.5436,512
5.2043,512
5.3614,512
5.1412,512
5.4257,512
5.5309,512
4.982,512
5.166,512
5.1586,512
5.3873,512
5.1041,512
4.7446,512
5.3668,512
5.7864,512
5.4377,512
5.761,512
5.5705,512
5.4348,512
5.484,512
5.6141,512
5.2959,512
5.7143,512
5.2973,512
4.8146,512
5.8976,512
5.368,512
5.6169,512
5.587,512
4.5551,512
5.2913,512
5.2326,512
5.5296,512
4.8848,512
5.5313,512
5.6326,512
5.3404,512
5.3868,512
5.3549,512
5.9784,512
5.5648,512
5.3018,512
5.2823,512
5.4341,512
5.2414,512
5.2914,512
5.8638,512
5.3547,512
5.6535,512
5.2216,512
5.687,512
5.7709,512
4.835,512
5.4804,512
5.5767,512
5.5085,512
5.3669,512
5.7386,512
5.1758,512
4.6964,512
5.794,512
4.6549,512
5.7085,512
5.4283,512
5.7141,512
4.9698,512
6.2853,512
4.9244,512
5.7299,512
4.8388,512
5.3021,512
5.2197,512
5.3174,512
4.8237,512
5.6603,512
5.5849,512
5.3879,512
5.6747,512
5.4719,512
5.4218,512
5.4055,512
5.0794,512
5.285,512
5.7584,512
5.2673,512
5.5778,512
6.2724,512
5.0095,512
5.253,512
5.3372,512
5.3928,512
5.0901,512
5.2877,512
5.5962,512
5.2708,512
5.3675,512
5.2029,512
5.4697,512
5.8006,512
5.3506,512
5.379,512
5.3291,512
5.4414,512
5.4664,512
5.0318,512
5.1005,512
5.9528,512
5.5793,512
5.3023,512
5.383,512
5.6857,512
5.3435,512
5.8288,512
5.0039,512
5.6378,512
5.2732,512
5.4981,512
5.0657,512
5.0283,512
5.5183,512
4.9445,512
6.1543,512
4.4477,512
5.3568,512
4.7886,512
5.245,512
5.4813,512
4.8798,512
5.5507,512
5.0265,512
5.3249,512
5.0945,512
5.9204,512
4.9775,512
4.9443,512
5.4999,512
5.4765,512
5.3827,512
4.6474,512
5.4158,512
5.6924,512
5.3022,512
4.5013,512
5.3625,512
5.3512,512
5.3181,512
5.5043,512
5.2688,512
5.6211,512
5.0553,512
5.88,512
5.1064,512
5.6223,512
5.2323,512
5.0067,512
5.7766,512
5.4572,512
5.9616,512
4.8378,512
6.0951,512
5.3289,512
5.1966,512
5.6773,512
5.2085,512
5.6957,512
5.4036,512
5.2034,512
5.4036,512
5.3545,512
5.0679,512
5.5667,512
5.0603,512
5.3597,512
5.4906,512
5.7204,512
5.4337,512
5.9098,512
5.5449,512
5.1117,512
5.3336,512
5.2523,512
5.057,512
5.8205,512
5.0426,512
5.2948,512
4.7623,512
5.9737,512
5.1951,512
4.9205,512
5.8726,512
5.225,512
5.0906,512
5.6758,512
5.1691,512
5.4663,512
5.3733,512
5.9775,512
5.3495,512
5.7124,512
5.7021,512
5.805,512
5.4617,512
5.4082,512
5.8793,512
5.1886,512
5.5696,512
5.4474,512
5.3734,512
5.4533,512
5.3485,512
5.2946,512
5.6018,512
5.2168,512
5.2694,512
6.0367,512
5.5221,512
5.3673,512
5.5202,512
5.4416,512
5.2808,512
6.0589,512
5.771,512
5.2225,512
5.9845,512
5.4065,512
5.4888,512
5.3724,512
5.6674,512
5.1984,512
5.78,512
5.3697,512
5.236,512
5.3424,512
5.5905,512
4.818,512
4.7767,512
5.2563,512
5.4808,512
5.2516,512
5.4411,512
5.7008,512
5.1295,512
5.6975,512
4.4535,512
5.5503,512
4.8574,512
5.5018,512
5.2565,512
4.9874,512
5.7206,512
4.8489,512
5.3644,512
5.8436,512
5.0653,512
5.6031,512
5.4697,512
5.1606,512
5.4383,512
5.2104,512
5.297,512
5.4323,512
5.4767,512
5.182,512
5.2934,512
5.5475,512
5.2555,512
5.5911,512
5.3123,512
5.0295,512
5.8071,512
5.8927,512
5.3837,512
5.6227,512
5.0719,512
5.5315,512
5.1112,512
5.6347,512
5.5357,512
5.332,512
5.5129,512
5.7618,512
4.9586,512
5.1527,512
5.3117,512
5.3236,512
5.6037,512
5.2622,512
5.572,512
5.5584,512
5.1003,512
4.7899,512
5.337,512
6.0792,512
4.9526,512
5.9345,512
5.0241,512
5.4128,512
5.3562,512
5.4174,512
5.5047,512
5.26,512
5.1963,512
4.8536,512
5.9085,512
5.5419,512
5.5414,512
5.9169,512
6.1491,512
5.0356,512
5.2763,512
5.9787,512
5.4482,512
5.2154,512
6.4196,512
4.8236,512
5.4176,512
5.3653,512
5.4542,512
5.4532,512
5.5465,512
4.9242,512
5.2632,512
5.4713,512
5.2272,512
4.7619,512
6.0446,512
5.7475,512
5.5948,512
5.0925,512
4.8433,512
6.3152,1024
5.8857,1024
5.1854,1024
6.2373,1024
5.5893,1024
6.0972,1024
5.635,1024
6.1068,1024
6.0793,1024
6.0112,1024
6.2228,1024
5.887,1024
6.2527,1024
5.7102,1024
5.8361,1024
6.2882,1024
5.9396,1024
5.8027,1024
5.8721,1024
5.5726,1024
5.8837,1024
5.9718,1024
6.2102,1024
5.6451,1024
6.0551,1024
6.0892,1024
5.8924,1024
6.0089,1024
5.9245,1024
6.3243,1024
5.7023,1024
6.2502,1024
5.4363,1024
6.4757,1024
5.5871,1024
6.4279,1024
6.109,1024
6.1644,1024
5.7437,1024
6.1197,1024
6.1179,1024
5.9552,1024
5.9871,1024
6.2583,1024
6.372,1024
5.2766,1024
6.1197,1024
6.0998,1024
6.0219,1024
5.9937,1024
6.453,1024
5.6844,1024
5.7964,1024
6.1973,1024
6.2581,1024
5.6906,1024
5.8769,1024
5.351,1024
6.1486,1024
5.4565,1024
5.9038,1024
6.2081,1024
5.8717,1024
6.1977,1024
5.8916,1024
5.7113,1024
5.746,1024
6.3687,1024
6.1215,1024
5.2257,1024
6.3304,1024
6.4641,1024
5.3088,1024
6.2245,1024
5.9119,1024
6.576,1024
6.2561,1024
5.9637,1024
5.6526,1024
6.4034,1024
5.8804,1024
6.1956,1024
5.5049,1024
6.3191,1024
5.9704,1024
6.16,1024
6.0154,1024
5.9995,1024
5.2061,1024
6.0511,1024
5.9814,1024
6.7021,1024
6.1592,1024
5.8335,1024
5.7803,1024
5.9876,1024
6.0791,1024
5.8981,1024
5.7635,1024
6.0987,1024
5.4393,1024
5.6664,1024
5.7565,1024
5.624,1024
6.3873,1024
5.8193,1024
6.0147,1024
5.8222,1024
5.8753,1024
6.3772,1024
5.6918,1024
6.1955,1024
5.9559,1024
5.6497,1024
6.5307,1024
5.6704,1024
6.2915,1024
5.212,1024
6.2491,1024
6.027,1024
5.7924,1024
5.831,1024
5.9228,1024
5.0393,1024
5.7971,1024
6.2269,1024
6.406,1024
6.0123,1024
5.6759,1024
5.9726,1024
5.9467,1024
6.0521,1024
6.1291,1024
5.7474,1024
6.1848,1024
5.8599,1024
6.1011,1024
6.5541,1024
5.7048,1024
6.1763,1024
6.1057,1024
6.0496,1024
5.3283,1024
6.1342,1024
5.6847,1024
6.513,1024
5.6698,1024
5.9077,1024
6.3521,1024
5.6669,1024
6.0697,1024
6.7508,1024
5.9722,1024
6.4792,1024
5.9924,1024
5.9056,1024
6.5822,1024
4.6619,1024
6.3532,1024
5.7026,1024
5.8584,1024
6.2797,1024
6.4755,1024
6.0765,1024
6.0931,1024
6.1229,1024
6.1128,1024
5.8157,1024
6.1638,1024
6.0837,1024
5.7713,1024
5.7232,1024
6.034,1024
6.594,1024
5.326,1024
5.7454,1024
6.4667,1024
5.5382,1024
6.1611,1024
6.7987,1024
5.7239,1024
6.0361,1024
5.8233,1024
6.1198,1024
6.8642,1024
5.2279,1024
5.3894,1024
6.2317,1024
5.7918,1024
5.9258,1024
6.0806,1024
5.9325,1024
6.1008,1024
6.0086,1024
5.9846,1024
6.6836,1024
5.247,1024
5.8875,1024
6.4643,1024
5.5996,1024
6.4231,1024
5.7615,1024
6.3389,1024
5.6951,1024
5.9613,1024
6.0985,1024
6.0799,1024
5.7171,1024
6.2432,1024
5.7966,1024
6.018,1024
6.0946,1024
5.9184,1024
6.2292,1024
6.1238,1024
6.4623,1024
6.2716,1024
6.5679,1024
5.9251,1024
5.1996,1024
6.134,1024
6.3737,1024
6.0715,1024
5.6666,1024
6.1934,1024
6.0623,1024
5.2316,1024
5.7302,1024
5.76,1024
6.2381,1024
6.0388,1024
6.1037,1024
5.9137,1024
6.0045,1024
5.9509,1024
6.058,1024
6.2241,1024
6.0961,1024
5.8855,1024
5.8239,1024
6.0824,1024
6.1874,1024
5.8082,1024
5.4795,1024
5.2426,1024
6.5948,1024
5.7099,1024
5.9044,1024
6.1819,1024
6.0627,1024
5.882,1024
5.9917,1024
6.3678,1024
5.6481,1024
6.2615,1024
5.4907,1024
6.2078,1024
6.1363,1024
5.938,1024
6.013,1024
6.2832,1024
5.5543,1024
5.2622,1024
6.3222,1024
5.8426,1024
6.0351,1024
4.9579,1024
6.091,1024
6.1754,1024
5.8048,1024
5.9968,1024
6.166,1024
5.8896,1024
6.3488,1024
5.8264,1024
5.9751,1024
7.0058,1024
5.8258,1024
5.5778,1024
5.9412,1024
5.5186,1024
5.9566,1024
6.1942,1024
5.6846,1024
6.1567,1024
6.1525,1024
5.864,1024
6.1746,1024
5.9253,1024
6.0707,1024
6.4282,1024
5.4108,1024
6.2058,1024
6.2558,1024
6.1782,1024
6.1779,1024
6.14,1024
5.7652,1024
6.5551,1024
5.5761,1024
6.1138,1024
6.6893,1024
6.2625,1024
6.0002,1024
6.0751,1024
5.3969,1024
6.1365,1024
6.2451,1024
6.4869,1024
5.1562,1024
5.9102,1024
6.1152,1024
6.414,1024
5.7925,1024
6.5472,1024
5.8836,1024
5.3846,1024
6.1123,1024
5.9644,1024
6.2947,1024
6.4355,1024
5.9094,1024
5.7066,1024
6.8175,1024
5.5704,1024
6.3065,1024
5.7385,1024
6.0326,1024
5.2862,1024
6.0928,1024
5.9108,1024
5.8612,1024
6.0055,1024
6.0144,1024
5.6337,1024
5.8754,1024
6.5338,1024
6.2893,1024
5.6329,1024
6.2989,1024
5.9432,1024
5.8813,1024
6.2379,1024
6.135,1024
5.9449,1024
6.5519,1024
5.3643,1024
6.1694,1024
6.0729,1024
5.9932,1024
6.4894,1024
5.9363,1024
6.1119,1024
6.1821,1024
5.9659,1024
6.3311,1024
5.6903,1024
5.9291,1024
6.1353,1024
6.6059,1024
6.2942,1024
6.1872,1024
6.1076,1024
6.2104,1024
6.3872,1024
6.0912,1024
6.0039,1024
6.3714,1024
5.9653,1024
6.0773,1024
6.1425,1024
5.6324,1024
6.1621,1024
6.4557,1024
5.8297,1024
6.1023,1024
5.6585,1024
5.7876,1024
6.028,1024
5.9868,1024
5.7584,1024
6.3009,1024
5.489,1024
6.485,1024
5.704,1024
5.3386,1024
6.1714,1024
6.1452,1024
6.0399,1024
5.8923,1024
5.9117,1024
6.0387,1024
6.1334,1024
5.9636,1024
6.0251,1024
6.1725,1024
6.0461,1024
5.8313,1024
5.9703,1024
5.69,1024
6.0948,1024
6.1168,1024
5.8999,1024
6.3899,1024
8.2027,1024
4.4193,1024
5.7019,1024
5.7073,1024
5.6312,1024
6.211,1024
6.0101,1024
5.5635,1024
6.5329,1024
5.9761,1024
6.566,1024
5.4687,1024
5.9609,1024
6.0555,1024
5.9683,1024
6.044,1024
5.7913,1024
6.1475,1024
6.5045,1024
6.0561,1024
6.5034,1024
6.3782,1024
4.8646,1024
5.7515,1024
5.7072,1024
5.8925,1024
6.5103,1024
5.8198,1024
6.1047,1024
6.1975,1024
6.025,1024
6.018,1024
5.1993,1024
5.6811,1024
5.6839,1024
6.3092,1024
5.8132,1024
6.2276,1024
5.8075,1024
5.8804,1024
6.3702,1024
6.0329,1024
6.1432,1024
5.7428,1024
7.0842,1024
4.9268,1024
5.7507,1024
5.4997,1024
6.0022,1024
6.0512,1024
6.2008,1024
6.4758,1024
6.0691,1024
6.0222,1024
6.0528,1024
6.0457,1024
5.9568,1024
6.2493,1024
6.0555,1024
6.0274,1024
5.335,1024
5.7787,1024
6.7192,1024
5.9394,1024
5.6673,1024
5.9581,1024
6.4119,1024
6.0719,1024
6.1569,1024
5.1519,1024
5.5372,1024
6.5263,1024
5.1151,1024
6.2193,1024
6.3656,1024
6.0119,1024
6.1386,1024
5.8653,1024
5.9055,1024
6.1495,1024
5.9786,1024
6.301,1024
5.8838,1024
6.0906,1024
6.2883,1024
5.7065,1024
6.0768,1024
5.838,1024
6.1174,1024
5.3236,1024
6.409,1024
6.3711,1024
5.7897,1024
6.0969,1024
5.5959,1024
6.3226,1024
7.3951,2048
7.048,2048
7.472,2048
7.4485,2048
7.0436,2048
7.8467,2048
7.1999,2048
