frame time,Number of lights
6.3495,8
7.1557,8
6.5173,8
6.54,8
5.915,8
7.0953,8
6.9066,8
5.8424,8
6.5944,8
6.4203,8
6.675,8
5.8187,8
6.4904,8
6.6393,8
5.9534,8
6.4199,8
6.5163,8
6.7831,8
6.4799,8
7.0513,8
7.0908,8
5.5873,8
6.4344,8
6.6995,8
7.4263,8
5.7686,8
7.1038,8
6.8583,8
6.0995,8
7.0048,8
6.9493,8
7.0431,8
5.451,8
7.0456,8
6.8014,8
5.8002,8
6.627,8
7.0721,8
7.2721,8
5.9661,8
6.5858,8
7.1733,8
5.9671,8
6.7547,8
6.6003,8
7.3139,8
5.7718,8
6.5136,8
6.7389,8
6.1352,8
6.6946,8
6.5163,8
6.7072,8
5.8536,8
6.582,8
6.639,8
6.1797,8
6.7006,8
6.6583,8
6.5404,8
5.897,8
6.5432,8
6.8185,8
5.8902,8
6.3928,8
6.4742,8
6.6296,8
5.8761,8
6.4712,8
7.2909,8
5.6901,8
6.4088,8
6.7361,8
6.5998,8
6.0905,8
7.156,8
6.943,8
5.9601,8
6.55,8
6.9189,8
7.1014,8
5.9408,8
6.8485,8
6.8271,8
6.1769,8
6.6117,8
6.4879,8
6.5394,8
5.9488,8
6.5421,8
7.1745,8
5.8243,8
6.6883,8
6.7462,8
6.4771,8
5.8793,8
6.3972,8
7.101,8
5.5281,8
6.9622,8
6.4992,8
6.9435,8
6.4541,8
7.2717,8
6.9878,8
5.9278,8
6.4363,8
6.6038,8
6.5865,8
5.8191,8
6.6858,8
6.6675,8
6.011,8
7.282,8
6.676,8
6.4935,8
5.8849,8
6.4293,8
6.859,8
5.7487,8
6.6567,8
6.4925,8
6.9077,8
5.9149,8
6.3956,8
6.6925,8
5.7506,8
6.4852,8
6.6895,8
6.5166,8
5.7999,8
7.8605,8
7.0068,8
5.9619,8
7.0793,8
6.3862,8
6.9583,8
5.8281,8
7.2224,8
6.7105,8
5.8542,8
6.4032,8
6.3901,8
7.5668,8
5.7396,8
6.377,8
6.7079,8
5.8802,8
6.4125,8
6.5212,8
6.7514,8
5.9655,8
6.3977,8
6.5128,8
5.8897,8
6.4726,8
6.5654,8
6.5113,8
5.7496,8
6.6046,8
6.9864,8
5.8672,8
6.4203,8
6.3909,8
6.854,8
5.766,8
6.4486,8
6.9115,8
5.7264,8
6.7875,8
6.6526,8
6.7574,8
6.1898,8
6.609,8
7.0427,8
5.7801,8
6.3495,8
6.651,8
6.9861,8
5.8398,8
6.4235,8
6.4712,8
6.1362,8
7.1564,8
6.524,8
6.7156,8
5.8082,8
6.6469,8
6.5258,8
6.3011,8
6.637,8
6.4205,8
6.4941,8
5.8256,8
6.4517,8
6.8789,8
5.9009,8
6.436,8
7.8638,8
6.7456,8
6.3989,8
6.5546,8
6.8587,8
6.1539,8
6.5383,8
7.0473,8
7.0257,8
5.7855,8
6.6643,8
6.4803,8
6.1923,8
6.4778,8
6.421,8
6.6166,8
5.7797,8
6.5149,8
6.6112,8
5.9511,8
6.8184,8
6.5624,8
6.4859,8
6.0139,8
6.5182,8
7.2563,8
5.6621,8
6.5598,8
6.4707,8
7.008,8
6.0112,8
6.4288,8
6.5562,8
6.1586,8
6.817,8
6.4124,8
6.8762,8
5.5822,8
6.9438,8
6.5879,8
5.8507,8
6.5569,8
6.43,8
6.6498,8
6.505,8
6.5645,8
6.4475,8
6.0633,8
6.4787,8
6.4733,8
6.4864,8
6.3409,8
7.1037,8
7.1834,8
5.9692,8
6.9023,8
7.1063,8
7.2922,8
5.8611,8
6.5787,8
6.7445,8
6.5105,8
7.3366,8
6.5153,8
6.6565,8
6.0024,8
6.8989,8
6.7588,8
5.9221,8
6.4309,8
6.4821,8
7.0667,8
5.817,8
6.5016,8
6.7346,8
5.8429,8
6.556,8
6.3832,8
6.6913,8
6.0037,8
6.6987,8
6.4655,8
5.9455,8
6.5458,8
7.4204,8
6.6914,8
5.9797,8
6.6059,8
6.7289,8
6.0657,8
6.6846,8
6.9693,8
6.5823,8
5.7798,8
6.6657,8
6.5979,8
5.9067,8
6.6033,8
6.7513,8
6.5547,8
5.9142,8
6.5436,8
6.9211,8
6.0048,8
6.476,8
7.0253,8
7.2062,8
6.674,8
6.8137,8
6.5124,8
5.9311,8
6.4556,8
6.7344,8
6.5699,8
6.2275,8
6.5471,8
6.5569,8
6.7951,8
6.3785,8
6.546,8
6.9722,8
5.8357,8
6.4696,8
6.4937,8
5.9137,8
6.9378,8
6.6885,8
6.6559,8
5.898,8
6.5036,8
7.0704,8
5.6056,8
6.4626,8
6.4376,8
6.4783,8
5.8781,8
6.8683,8
7.0535,8
5.9117,8
6.4287,8
6.4522,8
6.5602,8
5.9001,8
6.711,8
7.089,8
5.9104,8
6.4361,8
6.4668,8
6.8585,8
5.5554,8
6.4419,8
6.81,8
5.9175,8
6.9191,8
6.4147,8
6.4768,8
6.1826,8
6.6043,8
6.4879,8
5.9007,8
6.4314,8
6.5699,8
6.8687,8
5.6837,8
6.7684,8
6.5595,8
5.8928,8
6.5032,8
6.3847,8
6.653,8
6.6019,8
6.9758,8
6.8103,8
5.8134,8
6.557,8
6.3762,8
6.5238,8
5.8209,8
6.4384,8
6.5338,8
5.9193,8
6.4218,8
7.6894,8
7.1515,8
5.7564,8
6.4969,8
6.9151,8
6.4214,8
6.7004,8
6.4329,8
6.8037,8
5.7347,8
6.901,8
7.093,8
5.9584,8
6.4779,8
6.4781,8
6.6111,8
5.9173,8
6.3913,8
6.8666,8
5.8138,8
6.5504,8
6.6723,8
6.6586,8
6.6976,8
7.271,8
7.0302,8
5.9685,8
6.3819,8
6.8107,8
6.7747,8
5.8764,8
6.5803,8
6.5527,8
6.004,8
6.4754,8
6.4108,8
6.5673,8
5.8328,8
6.4229,8
6.7326,8
6.514,8
7.0705,8
6.5422,8
6.5482,8
5.9963,8
6.4291,8
7.3384,8
5.4769,8
6.3949,8
6.4752,8
6.8614,8
5.8388,8
6.5607,8
6.4769,8
6.2291,8
6.3487,8
6.432,8
6.6026,8
5.7745,8
7.0337,8
7.0698,8
5.8464,8
6.4863,8
6.4292,8
6.7606,8
5.5894,8
6.4087,8
6.7568,8
5.8977,8
6.4149,8
6.6476,8
6.6625,8
6.1205,8
6.8921,8
7.9298,8
6.2784,8
7.0338,8
7.1695,8
6.7122,8
5.8432,8
6.6405,8
6.6647,8
6.6411,8
6.8904,8
6.5636,8
6.7557,8
5.6188,8
7.246,8
6.836,8
6.0458,8
6.4927,8
6.4129,8
6.7682,8
5.7608,8
6.3914,8
5.9082,16
7.2415,16
7.1027,16
5.8428,16
6.5605,16
6.4008,16
6.7683,16
5.7515,16
6.5131,16
6.7007,16
5.9337,16
6.6967,16
6.6161,16
6.5443,16
5.8356,16
6.972,16
7.1161,16
5.7193,16
6.4288,16
6.5184,16
6.6052,16
6.2317,16
6.6764,16
6.4504,16
6.1519,16
7.2686,16
6.8849,16
6.5115,16
5.9032,16
6.5855,16
6.6026,16
6.0019,16
6.4483,16
7.0291,16
6.7901,16
5.5633,16
6.4408,16
6.8114,16
6.3917,16
6.5456,16
6.4563,16
6.7031,16
6.557,16
6.9727,16
7.3001,16
6.1964,16
6.5778,16
6.9656,16
6.3661,16
5.9175,16
6.5495,16
6.4791,16
6.1857,16
6.5311,16
6.9865,16
7.0702,16
5.9459,16
7.2158,16
7.0807,16
5.8688,16
6.4703,16
6.4853,16
6.6459,16
5.805,16
6.4521,16
6.6485,16
5.8978,16
6.4365,16
6.5443,16
6.68,16
6.1413,16
7.6708,16
6.7466,16
5.974,16
6.3974,16
6.5827,16
6.5209,16
5.8565,16
6.426,16
6.4399,16
5.8992,16
6.4173,16
6.4463,16
6.8534,16
5.7651,16
6.3436,16
6.6064,16
5.9924,16
6.5165,16
6.5763,16
7.0834,16
5.8809,16
6.3886,16
6.3827,16
5.9639,16
6.407,16
6.6557,16
6.5554,16
5.7806,16
6.5325,16
6.4954,16
6.1325,16
6.8454,16
6.3986,16
6.5894,16
5.7798,16
6.6184,16
6.6042,16
5.8941,16
6.6656,16
6.5097,16
6.6003,16
5.926,16
6.404,16
6.4948,16
5.9596,16
6.454,16
6.8847,16
6.6544,16
5.8617,16
6.577,16
6.4819,16
6.1275,16
6.5725,16
6.5888,16
6.5301,16
6.2585,16
7.1161,16
6.5489,16
5.8908,16
6.824,16
6.4516,16
6.4445,16
5.8703,16
6.4987,16
7.1146,16
5.4807,16
6.7473,16
6.7646,16
6.7782,16
6.2776,16
7.0602,16
6.8461,16
5.9122,16
6.4592,16
6.6421,16
6.6671,16
6.0607,16
6.6542,16
6.4757,16
5.8373,16
6.7529,16
6.4852,16
6.9097,16
6.0486,16
6.893,16
6.5231,16
6.0996,16
6.7059,16
6.8342,16
6.9696,16
5.7676,16
7.2359,16
7.792,16
5.5607,16
6.5794,16
6.5965,16
6.5526,16
5.9478,16
6.5348,16
6.643,16
6.1637,16
6.4077,16
6.428,16
6.7172,16
5.7659,16
6.7098,16
6.4881,16
5.8173,16
6.4576,16
6.4005,16
6.5068,16
5.6183,16
6.8118,16
6.8272,16
5.8179,16
6.5087,16
6.5917,16
6.6137,16
6.0512,16
6.5242,16
6.5171,16
6.1219,16
6.6445,16
6.4753,16
6.7523,16
5.7231,16
6.9054,16
33.6685,16
5.8708,16
6.5094,16
6.4917,16
6.4788,16
6.2235,16
6.4753,16
6.4779,16
5.9288,16
6.4107,16
6.4067,16
6.5396,16
5.7373,16
7.396,16
6.9639,16
5.8505,16
7.2413,16
6.6955,16
6.8563,16
5.8342,16
6.4078,16
6.6117,16
6.311,16
7.4538,16
7.178,16
7.0264,16
6.0337,16
7.0348,16
7.5477,16
5.8156,16
6.4331,16
6.4442,16
6.4404,16
6.0299,16
6.7011,16
6.8517,16
6.0265,16
6.5093,16
6.8764,16
6.5872,16
5.7991,16
6.5947,16
6.4917,16
5.9385,16
6.568,16
6.7286,16
7.1399,16
5.8355,16
6.5705,16
6.7375,16
5.7912,16
6.527,16
6.3777,16
6.4346,16
6.0225,16
6.6429,16
6.849,16
5.9226,16
6.9359,16
6.711,16
6.7437,16
5.8356,16
6.7415,16
6.8899,16
6.0845,16
6.8368,16
6.4244,16
7.0993,16
5.8516,16
6.6638,16
6.4906,16
5.8627,16
6.4459,16
6.4273,16
6.8755,16
6.0929,16
7.1415,16
6.6819,16
6.0585,16
6.4497,16
6.6127,16
6.5111,16
6.3107,16
6.6522,16
6.5597,16
5.88,16
6.6361,16
6.5007,16
6.6484,16
5.8446,16
6.9061,16
6.5346,16
6.2894,16
6.605,16
6.8692,16
7.118,16
5.9855,16
6.7465,16
6.775,16
6.1563,16
6.8148,16
6.4823,16
6.4774,16
6.5589,16
6.8109,16
7.1225,16
6.1103,16
6.707,16
6.457,16
6.5365,16
6.0593,16
7.0276,16
6.5827,16
5.9753,16
6.3974,16
6.7175,16
6.5063,16
5.8424,16
6.519,16
6.4765,16
5.856,16
6.489,16
6.4958,16
7.6272,16
5.3641,16
6.6564,16
7.3147,16
5.8384,16
6.5284,16
6.4949,16
6.4853,16
5.8472,16
6.4232,16
6.4782,16
5.966,16
6.3522,16
7.306,16
6.8542,16
6.2055,16
6.4875,16
6.663,16
6.1735,16
6.4632,16
6.4363,16
6.5101,16
5.7969,16
6.465,16
6.5732,16
5.8585,16
6.7979,16
6.7443,16
7.0797,16
5.8479,16
6.5307,16
7.0481,16
6.0977,16
6.4358,16
6.9168,16
7.1173,16
6.3046,16
6.7673,16
7.2249,16
6.2038,16
6.4388,16
6.9307,16
6.4305,16
5.8981,16
6.478,16
6.5597,16
5.8585,16
6.5225,16
6.3561,16
6.7688,16
5.7843,16
6.5052,16
6.8586,16
5.7105,16
7.0986,16
6.5096,16
6.5395,16
5.8219,16
6.5598,16
6.4515,16
5.6945,16
6.4989,16
7.0041,16
6.8438,16
5.8643,16
6.5238,16
6.4835,16
6.107,16
7.007,16
6.5155,16
6.5463,16
6.0229,16
6.4879,16
6.7378,16
5.8541,16
6.6927,16
6.3826,16
6.415,16
5.9904,16
6.4631,16
6.7224,16
5.7417,16
6.4282,16
6.9038,16
6.5401,16
5.8408,16
6.5306,16
6.604,16
6.3377,16
6.6755,16
6.4738,16
6.6673,16
5.7027,16
6.5723,16
6.4651,16
5.9314,16
6.8346,16
6.6553,16
6.5649,16
5.8118,16
6.5309,16
6.5646,16
5.9194,16
6.4495,16
7.265,16
6.7085,16
6.5077,16
7.0909,16
6.7032,16
5.8126,16
6.3795,16
6.6281,16
6.5814,16
5.7319,16
6.5173,16
6.8324,16
5.9094,16
6.4955,16
6.4505,16
6.8799,16
6.2336,16
6.5151,16
6.5405,16
5.8937,16
7.1292,16
7.3108,16
6.8904,16
5.8729,16
6.4017,16
7.7702,16
5.5531,16
6.6035,16
6.5988,16
6.5798,16
6.1453,16
6.5783,16
6.9119,16
5.9418,16
6.3897,16
6.4958,16
6.577,16
5.7863,16
7.2127,16
6.9677,16
5.9511,16
6.4373,16
6.4532,16
7.4017,16
5.8384,16
6.4524,16
6.6342,16
6.0095,16
6.8138,16
6.871,16
6.5366,16
5.9582,16
6.5105,16
6.6676,16
5.8696,16
6.4169,16
6.9633,16
6.8061,16
5.8145,16
6.6314,16
6.934,16
6.2912,16
6.7888,16
7.0332,16
7.5106,16
5.3306,16
6.9034,16
6.7712,16
5.8655,16
6.4984,16
6.4863,16
6.6758,16
5.8472,16
6.4583,16
6.5333,16
6.755,32
6.7378,32
6.0638,32
6.4144,32
6.4015,32
7.1995,32
5.5815,32
7.1465,32
6.4561,32
5.8972,32
6.6473,32
6.7718,32
6.9874,32
5.5173,32
6.4933,32
6.5008,32
5.9333,32
6.4294,32
6.4426,32
6.5177,32
6.3837,32
6.9963,32
6.8393,32
5.7512,32
6.4497,32
6.6184,32
6.5458,32
6.0296,32
6.5641,32
6.5884,32
6.6492,32
7.08,32
6.4414,32
6.5311,32
5.8095,32
6.5025,32
6.596,32
5.8657,32
6.987,32
6.8586,32
6.4963,32
6.547,32
6.6265,32
7.2863,32
6.0617,32
6.3931,32
6.6887,32
6.7022,32
6.5976,32
7.1273,32
7.1814,32
5.9547,32
6.4485,32
6.9209,32
6.9322,32
5.9059,32
6.7159,32
6.7142,32
6.562,32
7.0803,32
6.8437,32
6.8312,32
6.1364,32
7.1689,32
6.9165,32
5.9447,32
6.8563,32
6.5139,32
7.1139,32
5.7947,32
6.5203,32
6.6447,32
5.8722,32
6.5941,32
6.4442,32
7.0678,32
5.6484,32
6.4718,32
6.5031,32
6.1189,32
6.4898,32
6.8097,32
6.8382,32
5.98,32
6.493,32
6.6111,32
6.1375,32
6.6728,32
6.6554,32
6.6636,32
5.7944,32
6.42,32
6.5158,32
5.9201,32
6.9065,32
6.6679,32
6.6061,32
5.865,32
6.495,32
7.2504,32
5.4392,32
6.4207,32
6.5516,32
6.417,32
5.871,32
6.5161,32
6.5589,32
6.305,32
6.6033,32
6.3867,32
6.5861,32
6.1085,32
7.2259,32
6.9558,32
6.3886,32
6.7806,32
6.6876,32
7.1403,32
6.0752,32
6.9448,32
6.8863,32
5.9294,32
6.6651,32
6.5473,32
6.5238,32
5.8686,32
6.646,32
6.7364,32
5.9435,32
6.488,32
6.8928,32
6.8472,32
5.8058,32
6.4638,32
6.5089,32
6.1608,32
7.0821,32
6.4236,32
6.5701,32
5.9105,32
6.5713,32
6.6167,32
6.0049,32
7.0262,32
6.903,32
6.8011,32
5.6026,32
6.7123,32
6.5797,32
6.1366,32
6.4379,32
6.5078,32
6.7427,32
6.2344,32
6.816,32
6.5214,32
5.9578,32
6.4183,32
6.4737,32
6.6043,32
5.8835,32
6.8224,32
6.6845,32
5.7655,32
6.6177,32
6.4115,32
6.9441,32
5.8367,32
6.4187,32
6.6655,32
5.9494,32
6.5439,32
6.4039,32
6.4634,32
6.0449,32
6.4042,32
6.9905,32
6.5618,32
6.7263,32
6.7579,32
6.6235,32
5.8106,32
7.3089,32
7.2032,32
5.884,32
6.468,32
6.5001,32
6.6766,32
5.8422,32
7.2492,32
6.7374,32
5.8494,32
6.5192,32
6.4338,32
6.7244,32
6.1366,32
6.4837,32
6.5416,32
5.8564,32
6.7478,32
6.8344,32
7.0527,32
6.343,32
6.7566,32
6.446,32
5.9513,32
6.662,32
7.4006,32
7.012,32
5.8416,32
6.6103,32
6.4784,32
5.9935,32
6.5096,32
6.9391,32
6.6247,32
5.8812,32
6.8864,32
6.6034,32
5.9538,32
6.4797,32
6.3933,32
6.4123,32
6.0604,32
6.8895,32
7.0317,32
5.7479,32
6.4832,32
6.4712,32
6.4716,32
5.9012,32
6.4603,32
6.5128,32
6.2103,32
6.892,32
6.5256,32
6.5755,32
5.8407,32
7.0481,32
7.0358,32
5.9557,32
6.6745,32
6.4794,32
7.3266,32
6.0219,32
6.4089,32
6.616,32
6.0032,32
6.6642,32
6.4795,32
7.1399,32
5.7846,32
6.4414,32
7.2738,32
5.8044,32
6.3594,32
6.712,32
6.7573,32
5.6396,32
6.5577,32
6.5737,32
5.9727,32
6.4273,32
6.4548,32
6.657,32
6.0317,32
6.452,32
6.4849,32
5.9088,32
6.9368,32
6.6676,32
6.5317,32
5.9824,32
6.5093,32
6.8395,32
5.8326,32
6.6422,32
6.4845,32
6.9696,32
5.8618,32
6.5224,32
6.5648,32
6.2,32
6.8484,32
6.4124,32
6.5608,32
5.8546,32
6.8935,32
6.5537,32
5.9109,32
6.5945,32
6.4849,32
7.1888,32
5.874,32
6.9242,32
6.4821,32
5.848,32
6.5071,32
6.5048,32
6.4989,32
6.2272,32
6.9822,32
6.4631,32
6.1666,32
6.5562,32
7.2498,32
6.5932,32
5.8892,32
6.5331,32
6.5929,32
6.1712,32
6.4932,32
6.3882,32
6.4736,32
5.883,32
6.419,32
6.5942,32
5.7207,32
6.5655,32
6.424,32
6.4988,32
5.7869,32
6.7484,32
6.9023,32
5.8918,32
7.054,32
6.6117,32
6.4953,32
5.8311,32
6.3859,32
6.5487,32
6.9211,32
7.1148,32
6.5395,32
6.5965,32
5.8755,32
7.0381,32
6.8916,32
5.9356,32
6.6141,32
6.4568,32
6.8549,32
5.6316,32
6.4457,32
6.5035,32
5.849,32
6.9164,32
7.0465,32
6.7601,32
6.2683,32
6.9034,32
6.5329,32
6.1738,32
6.4298,32
6.828,32
6.3976,32
6.0416,32
6.7337,32
6.6485,32
5.9105,32
6.4313,32
6.6896,32
7.0578,32
6.0506,32
6.6724,32
6.8288,32
5.9973,32
6.6106,32
7.0658,32
6.8924,32
6.0425,32
6.5189,32
6.6962,32
6.2167,32
6.5429,32
6.9476,32
7.5871,32
5.9893,32
6.5935,32
6.4969,32
6.0775,32
6.627,32
7.1323,32
6.8382,32
5.8673,32
6.5991,32
6.5,32
6.291,32
7.3505,32
6.4448,32
6.603,32
5.9311,32
6.7001,32
6.6388,32
5.9198,32
6.871,32
6.4588,32
6.4531,32
6.4268,32
6.8006,32
7.0033,32
5.8854,32
6.4839,32
6.4578,32
6.6219,32
5.9894,32
6.5322,32
6.4997,32
5.951,32
6.4109,32
6.6857,32
6.596,32
5.8333,32
6.8322,32
6.7064,32
5.9908,32
6.5948,32
6.3544,32
6.7478,32
5.8977,32
6.5139,32
6.6256,32
5.8902,32
6.4197,32
6.5205,32
6.4418,32
6.3053,32
6.6352,32
6.921,32
5.9543,32
6.4523,32
6.9918,32
7.04,32
5.7712,32
6.6297,32
6.5456,32
6.3398,32
6.536,32
6.4152,32
6.5402,32
5.8201,32
6.4435,32
6.5811,32
5.8321,32
7.1058,32
7.1456,32
6.5412,32
6.0099,32
6.9453,32
7.0854,32
5.9008,32
6.5421,32
6.6982,32
6.4613,32
6.0614,32
6.8889,32
6.6259,32
5.8913,32
6.3893,32
6.383,32
6.5514,32
5.8558,32
6.85,32
6.6628,32
5.898,32
6.4732,32
6.4548,32
7.1072,32
5.8846,32
6.5533,32
6.5311,32
5.8923,32
6.3967,32
6.6156,32
6.833,32
6.0514,32
6.4105,32
6.5013,32
6.081,32
6.3667,32
6.575,32
7.1603,32
5.5463,32
6.5114,32
6.4893,32
5.9081,32
6.505,32
6.4367,32
6.8878,32
5.8039,32
6.5416,32
7.2938,32
5.6883,32
6.7435,32
7.142,32
6.5571,32
5.8761,32
6.4329,32
6.7954,32
5.6349,32
6.8128,64
5.9004,64
6.4641,64
6.4123,64
6.7208,64
5.7634,64
6.4643,64
6.4708,64
5.9241,64
6.5153,64
6.4874,64
6.561,64
6.3896,64
6.9493,64
6.8462,64
5.934,64
6.4913,64
6.8807,64
6.752,64
6.261,64
7.0911,64
6.7271,64
6.8204,64
7.1285,64
6.9695,64
6.5872,64
6.1667,64
7.0044,64
6.8793,64
5.9586,64
6.5316,64
6.9963,64
6.9076,64
5.8033,64
6.4479,64
6.6489,64
5.8873,64
6.7741,64
6.5377,64
6.5406,64
5.7737,64
6.523,64
6.5053,64
6.0806,64
6.4898,64
6.9895,64
6.8089,64
6.0187,64
6.7222,64
6.6696,64
5.988,64
7.2409,64
7.1112,64
6.6078,64
5.8517,64
6.7238,64
7.0618,64
5.8632,64
6.4888,64
6.3903,64
6.724,64
5.6582,64
6.468,64
6.5909,64
5.8798,64
6.5694,64
6.5242,64
6.5426,64
6.0257,64
6.5736,64
6.5205,64
5.9017,64
6.4775,64
6.6309,64
6.642,64
5.9351,64
6.8123,64
6.6776,64
5.8898,64
6.6684,64
6.5056,64
7.6441,64
6.0266,64
6.5042,64
6.6658,64
5.9482,64
6.6474,64
6.485,64
6.4942,64
5.8242,64
6.9661,64
7.4794,64
5.4689,64
6.8361,64
6.9485,64
6.6818,64
5.7576,64
7.2409,64
6.8436,64
6.0905,64
6.5017,64
6.4252,64
6.6521,64
5.7609,64
7.3489,64
7.0113,64
5.968,64
6.5602,64
6.3969,64
6.771,64
5.8351,64
6.8642,64
6.9933,64
6.1589,64
7.2334,64
6.4154,64
6.4847,64
5.824,64
6.5082,64
6.4997,64
5.9455,64
6.4402,64
7.0188,64
6.929,64
5.7489,64
6.6502,64
6.5178,64
6.0987,64
6.4537,64
6.93,64
6.8877,64
5.709,64
6.4967,64
6.5023,64
5.9162,64
6.8601,64
6.7546,64
6.4334,64
5.9888,64
6.3606,64
7.2662,64
5.5992,64
6.478,64
6.4838,64
7.2644,64
5.7241,64
6.4854,64
6.62,64
6.0564,64
6.4454,64
6.3519,64
7.309,64
5.5138,64
7.2456,64
6.8687,64
5.9274,64
6.6845,64
6.5205,64
6.8167,64
5.6743,64
6.5233,64
6.5162,64
5.8962,64
6.517,64
6.7584,64
7.2103,64
6.0553,64
6.7417,64
6.5805,64
6.0138,64
6.3958,64
6.9384,64
7.2735,64
5.8848,64
6.5045,64
6.5431,64
6.6758,64
6.9399,64
6.4721,64
7.3586,64
5.3833,64
7.5521,64
6.7908,64
5.9375,64
7.1344,64
6.8796,64
6.8632,64
5.8775,64
6.5201,64
6.5543,64
6.0411,64
6.7724,64
6.4099,64
6.4951,64
5.995,64
6.789,64
7.3183,64
5.5817,64
7.1427,64
6.9854,64
6.9234,64
5.8497,64
6.7123,64
6.5009,64
6.2114,64
6.4506,64
6.4768,64
6.6182,64
5.8065,64
6.6297,64
6.5062,64
5.9175,64
6.7701,64
6.6089,64
6.6315,64
5.766,64
6.4253,64
6.8997,64
5.9023,64
6.4792,64
7.0159,64
7.0528,64
6.536,64
6.6582,64
6.6024,64
5.9381,64
6.4228,64
6.769,64
7.3711,64
6.0645,64
6.5308,64
7.0163,64
6.1429,64
7.0168,64
6.4043,64
6.6691,64
5.7698,64
6.8495,64
6.803,64
5.8649,64
6.4572,64
6.5473,64
6.495,64
6.001,64
6.535,64
7.0321,64
5.764,64
7.0069,64
6.5159,64
6.5106,64
6.1021,64
6.4565,64
6.554,64
5.9768,64
6.7364,64
6.4723,64
6.6165,64
5.8268,64
7.0533,64
6.7889,64
5.9947,64
6.6119,64
7.0125,64
6.7325,64
5.7782,64
6.5425,64
7.2732,64
5.9087,64
6.6547,64
7.1385,64
6.5707,64
5.9982,64
6.4856,64
6.7642,64
5.8557,64
6.431,64
6.6902,64
6.5259,64
6.1141,64
6.4365,64
6.6083,64
6.3023,64
6.7195,64
6.4432,64
6.6268,64
5.806,64
6.9367,64
7.1291,64
6.0785,64
7.0012,64
7.4578,64
7.1532,64
5.7925,64
6.5807,64
6.5332,64
5.8802,64
6.5997,64
6.7582,64
6.6219,64
5.8224,64
6.8334,64
7.2417,64
5.6078,64
6.4208,64
6.7605,64
7.0116,64
5.9669,64
6.4629,64
6.6371,64
6.3452,64
6.8285,64
6.4583,64
6.9168,64
5.6011,64
6.7619,64
6.6293,64
5.8714,64
6.4626,64
6.4041,64
6.8231,64
5.7755,64
6.533,64
7.0145,64
5.8869,64
6.472,64
6.594,64
6.6518,64
5.9827,64
6.4041,64
6.5137,64
5.8421,64
7.0422,64
6.4789,64
6.6153,64
6.4749,64
6.7458,64
7.0213,64
5.7759,64
6.9715,64
6.5943,64
6.7739,64
5.8663,64
6.4023,64
6.729,64
5.889,64
6.6775,64
6.7029,64
7.0833,64
6.069,64
6.9886,64
7.3259,64
5.8728,64
6.4559,64
6.4192,64
6.5148,64
5.9625,64
6.4896,64
6.5417,64
6.3094,64
6.8765,64
6.4724,64
6.5697,64
6.0926,64
7.3064,64
6.7839,64
5.9035,64
6.888,64
6.6172,64
7.0531,64
5.5087,64
6.9855,64
6.6366,64
5.8666,64
6.7352,64
6.7552,64
6.661,64
5.7799,64
7.1421,64
6.9886,64
5.6975,64
6.4514,64
6.7394,64
6.5788,64
5.8654,64
6.4175,64
6.5047,64
6.1699,64
6.5761,64
6.4326,64
6.4862,64
5.9366,64
6.4579,64
6.7393,64
5.8486,64
6.8899,64
6.3713,64
6.5656,64
5.9094,64
6.4843,64
6.7213,64
5.8825,64
6.4385,64
6.6307,64
6.5288,64
5.8478,64
6.5422,64
6.517,64
6.5371,64
7.1111,64
7.0339,64
6.9,64
5.6548,64
6.8071,64
6.8006,64
5.8361,64
6.5473,64
6.6682,64
7.4152,64
5.8297,64
6.424,64
6.752,64
5.9127,64
6.6512,64
6.411,64
6.503,64
6.2573,64
6.8445,64
6.4984,64
5.9677,64
6.4466,64
7.0357,64
7.1812,64
6.1731,64
7.1896,64
6.7957,64
6.3357,64
6.5874,64
6.8748,64
6.5224,64
5.8737,64
6.9385,64
6.7837,64
5.8629,64
6.5436,64
6.4615,64
6.6489,64
5.9125,64
6.4327,64
6.5378,64
5.9555,64
6.4507,64
6.68,64
6.9806,64
6.0303,64
6.6611,64
6.5368,64
5.9523,64
6.5833,64
7.4449,64
6.8961,64
5.7303,64
6.6206,64
6.8294,64
6.5094,64
7.0495,64
6.8751,64
6.511,64
5.8496,64
6.8132,64
6.5802,64
5.9432,64
6.5909,64
6.8868,64
6.7651,64
5.9371,64
6.4255,64
6.695,64
5.8172,64
6.4315,64
6.5654,64
6.5326,64
6.0539,64
6.4985,64
6.4856,64
6.0261,64
6.8586,64
6.7682,64
6.8575,64
5.8185,64
6.5289,64
6.5276,64
5.9172,64
7.0814,64
6.9299,64
6.8696,64
5.8085,64
6.5078,64
6.7025,64
5.8006,64
7.53,64
5.9399,128
6.4771,128
7.1513,128
7.0926,128
5.909,128
6.7494,128
6.8972,128
6.604,128
6.7739,128
6.4682,128
6.6283,128
5.8739,128
6.9583,128
6.5388,128
5.8961,128
6.5029,128
6.4606,128
6.5819,128
5.7659,128
6.4801,128
6.9836,128
5.8576,128
6.5056,128
6.5898,128
6.5267,128
6.5701,128
6.9606,128
7.1836,128
5.8497,128
7.0468,128
7.1113,128
6.5167,128
5.8227,128
6.8991,128
6.5536,128
6.0069,128
6.4964,128
6.4776,128
6.5984,128
5.8194,128
6.5512,128
6.4805,128
5.8794,128
7.0833,128
7.2879,128
6.8557,128
6.2166,128
6.8411,128
6.9167,128
6.4675,128
6.5281,128
6.4798,128
