frame time,Number of lights
6.7976,128
7.1665,128
7.0243,128
7.0287,128
7.3079,128
5.836,128
7.188,128
6.8439,128
6.8151,128
6.8544,128
7.1553,128
6.944,128
6.9395,128
6.9825,128
6.9013,128
6.7277,128
7.7182,128
6.5038,128
7.3275,128
5.9807,128
7.0394,128
7.3206,128
6.3248,128
7.6001,128
6.3226,128
6.6653,128
7.1302,128
6.5729,128
7.3893,128
6.163,128
6.9564,128
7.124,128
6.9067,128
7.251,128
6.741,128
6.8569,128
6.8771,128
7.1598,128
6.9932,128
7.0679,128
6.0228,128
6.9654,128
6.7107,128
6.9258,128
6.3846,128
7.0202,128
7.2934,128
6.1035,128
7.1672,128
6.4116,128
7.5109,128
6.5019,128
6.8168,128
7.1524,128
6.7639,128
7.1717,128
6.298,128
6.9436,128
6.8369,128
7.571,128
6.6877,128
6.7122,128
7.0096,128
6.7038,128
6.8158,128
7.0633,128
6.7533,128
7.7612,128
6.3384,128
6.9656,128
6.8952,128
6.9553,128
7.2526,128
7.1996,128
6.5648,128
6.3435,128
6.8407,128
6.9585,128
6.942,128
6.9709,128
6.9263,128
6.9324,128
6.8271,128
6.8145,128
6.9398,128
6.5026,128
7.3175,128
6.8533,128
6.0514,128
7.2669,128
6.5571,128
6.7333,128
7.2144,128
6.5526,128
7.3911,128
6.8701,128
7.0365,128
6.605,128
6.7512,128
7.2298,128
7.0452,128
6.7125,128
6.0939,128
7.0684,128
7.5784,128
6.2924,128
11.1974,128
2.6547,128
6.9393,128
7.1592,128
6.9017,128
7.0963,128
6.7207,128
7.4466,128
6.5262,128
7.1451,128
6.5482,128
7.3404,128
6.8539,128
6.0755,128
7.1209,128
6.7846,128
6.7215,128
6.9583,128
6.9231,128
7.1156,128
6.3777,128
6.8912,128
7.106,128
6.846,128
7.2494,128
6.9951,128
6.6002,128
7.3685,128
6.7396,128
7.6801,128
6.5686,128
6.3336,128
7.006,128
6.8455,128
7.1593,128
6.5873,128
7.4784,128
6.466,128
7.1206,128
6.7293,128
7.1487,128
7.3929,128
6.6671,128
7.1887,128
6.8127,128
6.7692,128
7.241,128
6.4277,128
7.061,128
6.716,128
7.0469,128
7.4414,128
6.5462,128
7.2366,128
6.7206,128
6.8411,128
7.1737,128
6.9582,128
7.2461,128
6.8778,128
6.6668,128
6.6965,128
6.9018,128
7.0473,128
6.8817,128
7.465,128
6.8186,128
6.5012,128
7.1231,128
7.1237,128
6.6427,128
6.5379,128
7.4012,128
6.4471,128
6.3589,128
7.1235,128
6.8967,128
7.2503,128
6.7757,128
7.0332,128
7.0668,128
6.8536,128
6.7942,128
7.1486,128
6.6142,128
5.966,128
6.7389,128
7.0092,128
6.5633,128
7.0318,128
7.012,128
6.5869,128
6.8045,128
7.1131,128
7.3019,128
6.3847,128
6.7072,128
7.1389,128
6.8335,128
7.5885,128
6.6087,128
7.0674,128
7.0511,128
7.1787,128
6.8203,128
7.2686,128
6.2879,128
6.6923,128
7.0629,128
6.9163,128
7.0063,128
7.3199,128
6.7593,128
6.8286,128
6.9036,128
6.9048,128
7.1117,128
6.7078,128
6.5279,128
6.9991,128
6.9197,128
6.687,128
6.7904,128
6.7374,128
6.7412,128
6.8702,128
7.5112,128
6.4405,128
7.6914,128
6.4344,128
7.1997,128
6.9748,128
7.0751,128
6.9445,128
7.2379,128
6.5921,128
7.1194,128
7.1267,128
7.1958,128
6.4516,128
7.1978,128
7.1187,128
7.9054,128
6.0216,128
7.1684,128
6.9824,128
7.0421,128
7.3069,128
6.7686,128
7.0433,128
6.9901,128
6.9852,128
7.0174,128
6.5405,128
6.7905,128
6.8405,128
6.9224,128
7.062,128
6.8613,128
7.3175,128
6.762,128
6.9012,128
7.076,128
6.6743,128
7.0889,128
6.9008,128
6.9417,128
6.4126,128
6.7324,128
7.32,128
6.3414,128
7.0718,128
6.8464,128
7.4055,128
6.6181,128
7.169,128
6.8429,128
7.0512,128
7.2928,128
7.1594,128
6.3662,128
7.2915,128
6.673,128
7.2521,128
6.4821,128
6.914,128
6.6971,128
7.0118,128
7.3904,128
6.6569,128
6.7099,128
6.7546,128
7.406,128
6.534,128
6.6539,128
7.1479,128
7.1029,128
6.8222,128
6.4571,128
6.7495,128
7.1586,128
6.6824,128
6.852,128
7.2518,128
6.5856,128
7.0136,128
7.1392,128
7.2249,128
6.713,128
7.1995,128
6.5119,128
6.7846,128
7.6081,128
6.3343,128
7.1108,128
6.9545,128
6.8042,128
7.1871,128
6.382,128
7.0406,128
6.6238,128
7.1842,128
6.8061,128
6.593,128
6.9969,128
6.7583,128
6.8817,128
6.8619,128
7.2548,128
6.7649,128
6.6705,128
7.2866,128
6.7047,128
7.441,128
6.5983,128
6.8516,128
7.0026,128
7.0306,128
6.6636,128
6.7641,128
7.0028,128
7.3236,128
6.4968,128
7.4116,128
6.7268,128
6.9281,128
7.1877,128
6.6877,128
7.2577,128
7.1306,128
6.4584,128
7.4868,128
6.8069,128
7.4824,128
6.4158,128
7.0107,128
7.1254,128
7.8613,128
5.9991,128
7.1517,128
7.4206,128
6.5947,128
7.1144,128
7.074,128
7.0379,128
6.9178,128
7.1264,128
7.1128,128
6.7807,128
7.4216,128
6.6882,128
6.9657,128
7.2489,128
6.8895,128
6.9385,128
7.8384,128
6.1713,128
7.0898,128
6.7628,128
6.7231,128
6.789,128
6.8541,128
7.1444,128
6.7729,128
7.3196,128
6.6932,128
7.04,128
6.9522,128
7.0679,128
7.2362,128
6.7166,128
7.3969,128
6.4712,128
7.228,128
6.8319,128
7.2989,128
6.7731,128
7.1882,128
7.3673,128
6.5285,128
7.0395,128
6.969,128
7.3799,128
6.9641,128
7.0824,128
7.527,128
6.662,128
6.6564,128
6.6531,128
6.8851,128
6.907,128
6.7824,128
6.8624,128
7.3345,128
6.651,128
7.325,128
6.6605,128
7.5867,128
6.3702,128
6.8777,128
7.2192,128
6.745,128
7.2812,128
7.4148,128
7.0044,128
6.5628,128
6.98,128
7.7687,128
6.1694,128
7.6566,128
6.7024,128
6.6315,128
6.6953,128
6.9064,128
6.6759,128
7.3099,128
6.647,128
6.8265,128
7.313,128
7.3486,128
6.9045,128
6.7214,128
6.8834,128
6.7459,128
7.4074,256
6.7014,256
6.4641,256
6.6561,256
7.0835,256
6.9375,256
7.1151,256
6.8285,256
7.1723,256
6.9258,256
6.9025,256
6.9543,256
6.8232,256
7.9593,256
6.2343,256
7.1021,256
6.9447,256
6.9217,256
6.7058,256
6.7411,256
7.4892,256
6.1377,256
6.7531,256
7.212,256
6.4666,256
7.3192,256
6.6446,256
6.9269,256
6.9229,256
6.858,256
7.0091,256
7.0214,256
7.5838,256
6.3552,256
7.1809,256
6.8538,256
6.9437,256
7.4148,256
6.8984,256
7.028,256
7.0162,256
7.1107,256
6.5464,256
6.8896,256
6.8086,256
6.9887,256
6.8941,256
7.1206,256
6.6377,256
6.7333,256
7.134,256
7.0916,256
7.2129,256
7.3062,256
6.8233,256
6.7444,256
7.1544,256
6.8965,256
6.967,256
7.097,256
6.908,256
7.1758,256
6.6274,256
7.4755,256
5.964,256
7.3668,256
6.9058,256
6.7608,256
7.5152,256
6.7779,256
6.3687,256
6.9188,256
7.058,256
7.0411,256
6.4108,256
7.1741,256
6.9677,256
7.0854,256
6.9928,256
7.0317,256
6.9168,256
7.0325,256
6.9771,256
6.8632,256
7.0186,256
6.9622,256
7.3318,256
7.2345,256
6.7943,256
7.0375,256
6.821,256
6.9451,256
6.9182,256
6.9079,256
7.0664,256
6.7723,256
6.9939,256
7.1364,256
6.502,256
7.5005,256
6.3884,256
7.015,256
6.8768,256
6.823,256
6.883,256
6.8019,256
7.2142,256
6.8269,256
6.9393,256
7.4957,256
6.7018,256
6.9433,256
6.7491,256
6.9306,256
6.7844,256
7.1826,256
7.5256,256
6.3557,256
7.0139,256
7.5178,256
6.6369,256
7.9788,256
6.0339,256
7.1781,256
7.3579,256
6.8026,256
6.9029,256
7.0483,256
7.1722,256
6.728,256
6.9722,256
6.6472,256
6.3408,256
7.2811,256
6.9831,256
7.8248,256
6.1356,256
6.8011,256
7.0819,256
7.1613,256
6.7976,256
7.0463,256
7.3425,256
6.9074,256
6.8685,256
6.6128,256
7.3752,256
7.1501,256
6.914,256
6.9415,256
7.1931,256
6.6059,256
7.2498,256
6.8469,256
6.579,256
6.8814,256
7.0827,256
6.728,256
6.9397,256
6.2052,256
7.0502,256
6.5937,256
6.8415,256
6.5709,256
7.4072,256
6.6257,256
6.9964,256
6.8595,256
6.966,256
7.4731,256
6.6435,256
7.4834,256
6.0597,256
7.3447,256
7.2444,256
6.7646,256
6.9061,256
6.7266,256
7.2161,256
6.559,256
7.2317,256
7.1025,256
6.2696,256
7.1442,256
6.9151,256
6.8951,256
7.3799,256
6.7319,256
7.1387,256
6.8477,256
7.2088,256
7.0904,256
7.152,256
6.8338,256
7.0373,256
7.1816,256
6.6048,256
7.7403,256
6.4781,256
7.1895,256
7.2445,256
6.531,256
6.8731,256
7.6742,256
6.3913,256
7.1271,256
7.1353,256
6.8413,256
6.9899,256
7.0008,256
7.1789,256
6.9296,256
7.2481,256
6.7622,256
7.1116,256
6.6678,256
6.7624,256
7.0505,256
6.6119,256
7.3573,256
6.6414,256
7.1191,256
6.7541,256
6.9518,256
7.2898,256
6.7395,256
7.5084,256
6.5051,256
6.8846,256
7.384,256
6.2674,256
7.1407,256
7.1425,256
6.8298,256
6.8246,256
7.3221,256
6.8104,256
6.8609,256
7.0482,256
7.206,256
6.6516,256
6.9874,256
7.004,256
7.3753,256
6.6924,256
7.0778,256
6.9547,256
6.9375,256
7.1487,256
6.5976,256
6.6222,256
7.3473,256
6.226,256
7.7653,256
6.4384,256
6.9325,256
7.01,256
8.1504,256
5.8953,256
6.9282,256
7.052,256
6.937,256
7.7862,256
6.268,256
7.1215,256
6.8256,256
7.037,256
7.5449,256
6.6608,256
7.5476,256
6.4518,256
7.1732,256
7.09,256
6.8482,256
7.6592,256
6.4342,256
7.3183,256
7.1209,256
5.9694,256
7.4246,256
7.4082,256
6.4793,256
6.5921,256
6.6296,256
7.0936,256
6.9213,256
7.0855,256
7.0114,256
6.9311,256
7.399,256
6.7943,256
7.3532,256
6.5595,256
7.3728,256
6.5343,256
7.1286,256
6.5326,256
6.6466,256
7.181,256
6.6148,256
6.6353,256
6.7356,256
7.0577,256
6.6159,256
7.0909,256
7.1437,256
6.7947,256
7.1731,256
6.8496,256
7.1547,256
7.2093,256
6.8485,256
6.9617,256
7.1996,256
6.9854,256
7.1481,256
7.0219,256
6.5381,256
7.2474,256
6.8633,256
7.3455,256
7.3039,256
6.963,256
6.6925,256
6.73,256
7.323,256
6.7549,256
7.3348,256
6.6935,256
7.673,256
6.4218,256
7.2428,256
7.0796,256
7.0248,256
7.4116,256
6.7402,256
7.6186,256
6.8734,256
7.7086,256
6.4649,256
7.0787,256
7.507,256
7.143,256
7.2045,256
7.0755,256
6.9532,256
7.2518,256
7.0324,256
6.946,256
6.9665,256
6.5819,256
7.2281,256
7.1689,256
7.0613,256
6.395,256
7.0312,256
6.4049,256
6.8572,256
6.7188,256
6.709,256
6.9999,256
6.9932,256
7.1476,256
7.1339,256
6.8012,256
7.2762,256
6.8796,256
7.4008,256
6.2685,256
6.5477,256
6.6355,256
6.7145,256
6.9395,256
6.7475,256
7.1583,256
6.3092,256
6.9289,256
7.4367,256
6.3407,256
7.2372,256
6.7963,256
7.0009,256
7.2304,256
6.7436,256
7.5189,256
6.6421,256
7.2025,256
7.4472,256
7.2079,256
6.6659,256
6.7856,256
7.4714,256
6.872,256
6.858,256
6.7781,256
6.9827,256
7.1205,256
7.119,256
6.4315,256
6.9062,256
7.1534,256
6.9379,256
6.8834,256
7.088,256
6.7392,256
6.9366,256
7.8389,256
6.1641,256
7.4347,256
6.2681,256
7.1105,256
7.1545,256
6.8688,256
7.4183,256
6.8337,256
7.6732,256
6.5833,256
6.8512,256
7.1445,256
6.971,256
7.2701,256
6.7633,256
7.2094,256
6.9918,256
6.8659,256
7.0268,256
7.2981,256
7.2313,256
6.3441,256
7.4336,256
6.1766,256
7.0495,256
7.1869,256
6.8225,256
7.048,256
6.8235,256
6.9068,256
7.0412,256
7.3461,256
6.146,256
7.2773,256
6.9249,256
7.1295,256
6.9042,256
7.3628,256
6.6394,256
7.4433,256
7.3619,256
6.5854,256
7.0271,256
6.7726,256
7.359,256
6.6909,256
7.2112,256
6.8957,256
7.093,256
6.7726,256
6.6382,256
7.0312,256
6.7309,256
6.9771,256
6.7026,256
7.2203,256
7.1982,256
6.9364,256
7.1154,256
6.6267,256
7.3885,256
6.7277,256
6.8242,256
6.887,256
7.0307,256
6.8279,256
6.8734,256
6.8371,256
7.2081,256
6.8343,256
6.7726,256
6.467,256
6.8956,256
7.3138,256
6.6407,256
6.8764,256
7.1494,256
6.8373,256
7.0093,256
6.8262,256
7.044,256
6.8732,256
7.8018,256
6.3921,256
7.0543,256
7.2304,256
6.6536,256
7.1868,256
7.0374,256
7.2106,256
6.62,256
6.917,256
7.0684,256
7.1515,512
6.6324,512
7.4607,512
6.6207,512
7.2787,512
6.7936,512
7.2145,512
7.0272,512
7.1631,512
7.2253,512
6.7687,512
7.1302,512
6.8353,512
6.8047,512
7.1978,512
6.7345,512
7.4611,512
6.6032,512
7.1299,512
6.4413,512
7.1203,512
7.9161,512
6.4741,512
7.4432,512
6.2942,512
6.979,512
6.7912,512
6.5793,512
7.1068,512
6.8591,512
7.3035,512
6.8385,512
7.4257,512
7.0227,512
6.7824,512
7.095,512
7.181,512
6.615,512
7.0121,512
7.2499,512
6.4102,512
7.397,512
6.7655,512
6.9826,512
7.2559,512
7.1811,512
6.7655,512
8.241,512
5.8587,512
7.0382,512
6.9806,512
6.886,512
7.646,512
6.3115,512
7.2556,512
7.2575,512
6.73,512
7.1024,512
6.9671,512
7.1112,512
6.9083,512
7.2081,512
6.8593,512
6.8258,512
7.2989,512
7.3372,512
6.7807,512
6.4378,512
7.3115,512
7.0617,512
7.5146,512
6.673,512
6.8519,512
7.1781,512
6.6311,512
6.4098,512
6.9429,512
6.9965,512
7.0819,512
7.1154,512
7.0051,512
7.7208,512
6.5331,512
7.3468,512
6.955,512
7.9181,512
6.2292,512
6.8177,512
7.0851,512
6.8278,512
7.6448,512
6.7544,512
7.0511,512
7.0403,512
7.0222,512
6.9145,512
6.8008,512
7.2262,512
7.0848,512
7.4056,512
6.6519,512
6.8952,512
6.922,512
7.141,512
7.4117,512
6.9884,512
6.9737,512
6.8799,512
7.2007,512
7.4507,512
7.2187,512
7.1766,512
6.9013,512
6.819,512
7.3968,512
6.8872,512
7.6159,512
6.7789,512
7.0035,512
7.3931,512
6.3368,512
7.2001,512
6.902,512
6.7015,512
6.6247,512
7.452,512
7.0052,512
7.0024,512
7.2248,512
6.9155,512
7.4669,512
6.6997,512
7.0158,512
6.9793,512
7.4848,512
6.7354,512
6.9047,512
7.8901,512
6.4443,512
7.1554,512
6.8415,512
7.0364,512
7.7495,512
6.989,512
7.0155,512
7.0432,512
6.8845,512
7.014,512
6.6932,512
6.9514,512
7.7998,512
6.3799,512
7.1761,512
6.9999,512
7.3798,512
6.6774,512
7.6354,512
6.5064,512
6.8316,512
7.0958,512
6.8783,512
7.4913,512
6.836,512
7.3005,512
6.7528,512
7.3841,512
7.0941,512
7.1757,512
7.39,512
6.8259,512
7.3255,512
6.6729,512
7.2905,512
6.9507,512
6.9396,512
6.913,512
7.1263,512
7.0143,512
7.1188,512
6.9845,512
7.3105,512
7.0763,512
7.3495,512
6.7439,512
6.7136,512
7.0793,512
7.0683,512
7.4164,512
6.7959,512
7.597,512
6.9108,512
7.0485,512
6.9361,512
6.9895,512
7.8313,512
6.779,512
7.7847,512
6.6625,512
7.2711,512
6.8177,512
7.0989,512
7.1028,512
6.9697,512
6.9924,512
6.8112,512
7.0244,512
7.0693,512
6.6622,512
7.797,512
6.2685,512
7.033,512
7.1361,512
6.973,512
7.8173,512
6.4046,512
7.2246,512
6.6257,512
7.3393,512
6.6498,512
7.075,512
7.0929,512
6.9386,512
7.2819,512
6.8825,512
7.1431,512
7.0793,512
7.0756,512
7.1629,512
6.8614,512
7.1884,512
7.2431,512
7.5135,512
7.1261,512
7.2445,512
6.3882,512
7.4441,512
7.1207,512
6.9762,512
6.7856,512
7.1985,512
6.77,512
7.2457,512
6.8708,512
7.2896,512
6.7944,512
7.3172,512
7.2024,512
6.6743,512
7.2982,512
6.9047,512
7.0527,512
7.0969,512
7.0675,512
7.3779,512
6.6803,512
7.3702,512
6.7366,512
7.1023,512
6.8527,512
7.1387,512
6.8241,512
7.5809,512
6.5986,512
7.03,512
7.312,512
6.4723,512
7.4513,512
6.577,512
7.1274,512
6.9661,512
6.9814,512
7.1704,512
7.1084,512
7.2326,512
7.1869,512
7.0401,512
7.0619,512
7.4444,512
7.3014,512
6.9079,512
6.9527,512
7.6616,512
6.9417,512
6.4159,512
7.0963,512
6.8831,512
7.3351,512
6.5587,512
6.7748,512
6.9756,512
7.1803,512
7.1566,512
6.9789,512
7.362,512
6.8662,512
6.8906,512
6.9563,512
6.7227,512
7.2733,512
7.0478,512
7.0276,512
6.9866,512
7.0313,512
7.3959,512
6.9382,512
6.9458,512
6.8177,512
7.2589,512
6.3306,512
6.896,512
7.4273,512
6.9672,512
7.3725,512
6.4845,512
7.1624,512
7.1474,512
6.9863,512
7.4169,512
6.581,512
7.729,512
6.5493,512
7.5537,512
6.5102,512
6.6664,512
7.8715,512
6.2797,512
7.3378,512
6.7126,512
7.0717,512
7.2175,512
6.8115,512
7.2891,512
6.8957,512
7.2228,512
6.9623,512
7.2177,512
6.8607,512
7.3248,512
6.9517,512
7.2592,512
6.9947,512
7.3011,512
7.0311,512
7.6003,512
7.0519,512
7.5189,512
6.9232,512
6.9301,512
7.4202,512
6.9862,512
7.5605,512
6.8615,512
7.5603,512
6.6166,512
7.3606,512
6.6995,512
7.0476,512
7.6925,512
6.7242,512
7.4859,512
6.9078,512
7.1561,512
7.2283,512
7.0552,512
7.2965,512
7.3075,512
8.168,512
5.3265,512
7.3262,512
6.9522,512
6.9633,512
6.91,512
6.6338,512
7.4122,512
7.4614,512
7.1603,512
7.1618,512
7.1009,512
7.4697,512
6.7199,512
7.2721,512
6.7886,512
7.2106,512
6.4688,512
7.1645,512
7.125,512
6.8007,512
7.4313,512
7.2288,512
6.5679,512
7.1703,512
6.9447,512
6.7125,512
6.919,512
7.3158,512
6.7194,512
6.8289,512
7.505,512
6.6616,512
7.0826,512
7.1945,512
6.9741,512
7.0059,512
6.8235,512
7.8273,512
6.0913,512
7.1435,512
7.0587,512
6.9225,512
7.6063,512
6.7521,512
7.2147,512
6.6763,512
7.6593,512
6.4658,512
7.1729,512
7.8179,512
6.764,512
7.4168,512
6.9363,512
7.1892,512
7.3322,512
7.1889,512
7.6285,512
7.0611,512
7.1705,512
7.2113,512
6.8802,512
7.5259,512
6.8756,512
7.1294,512
6.9367,512
7.4098,512
6.9067,512
7.3437,512
7.0861,512
7.034,512
7.3992,512
6.7612,512
7.8162,512
6.6954,512
7.2663,512
7.235,512
7.4512,512
6.8419,512
6.6464,512
8.0851,512
5.9906,512
7.2641,512
6.8184,512
7.2479,512
7.1113,512
6.7983,512
7.289,512
6.5501,512
7.3353,512
6.4706,512
7.2025,512
7.0024,512
7.1124,512
7.0778,512
6.8834,512
7.2777,512
6.7395,512
6.9727,512
7.2776,512
6.7896,512
6.9481,512
7.6532,512
6.6526,512
8.5399,512
5.8218,512
6.9685,512
7.4171,512
6.9153,512
7.2205,512
7.0368,512
7.2347,512
7.2031,512
7.1142,512
6.7137,512
7.3549,512
6.6852,512
6.9869,512
6.997,512
6.4899,512
7.3042,512
6.953,512
7.2122,512
6.666,512
7.1352,512
7.2771,512
7.3304,512
6.8529,512
6.9189,512
7.1381,512
7.631,512
6.9778,512
7.5907,512
6.7301,512
6.8571,1024
7.7131,1024
7.3471,1024
6.8231,1024
7.2299,1024
7.4321,1024
7.5186,1024
6.8591,1024
7.2332,1024
7.1363,1024
7.2522,1024
7.3596,1024
6.5391,1024
7.4289,1024
7.3274,1024
7.1568,1024
6.6676,1024
7.4365,1024
7.2797,1024
7.0267,1024
7.0563,1024
6.994,1024
7.4183,1024
6.8757,1024
7.2905,1024
7.8074,1024
6.8965,1024
6.892,1024
6.9918,1024
7.5775,1024
7.3969,1024
6.8725,1024
7.0676,1024
7.078,1024
6.9815,1024
7.3767,1024
6.9168,1024
7.6735,1024
6.5987,1024
7.4407,1024
6.8678,1024
7.2471,1024
7.1588,1024
7.1938,1024
7.3111,1024
7.4221,1024
7.0404,1024
7.3727,1024
7.0274,1024
7.8016,1024
7.035,1024
6.8258,1024
6.8946,1024
6.8482,1024
7.4416,1024
7.1527,1024
8.0337,1024
6.5764,1024
7.8797,1024
6.8905,1024
7.1825,1024
7.1106,1024
7.222,1024
7.791,1024
6.9592,1024
7.5816,1024
7.0688,1024
7.3774,1024
6.984,1024
7.4048,1024
7.0962,1024
7.2014,1024
7.1689,1024
7.8717,1024
7.2862,1024
7.4166,1024
6.9189,1024
7.1676,1024
7.6491,1024
7.2964,1024
7.0845,1024
7.3945,1024
7.378,1024
7.0987,1024
7.3594,1024
7.4604,1024
7.3519,1024
7.0281,1024
7.9401,1024
6.9336,1024
7.8615,1024
7.1506,1024
7.7022,1024
7.0189,1024
7.3187,1024
7.4451,1024
7.1059,1024
7.5987,1024
6.9346,1024
7.2075,1024
7.3051,1024
7.4636,1024
7.0647,1024
7.2938,1024
7.5133,1024
7.1245,1024
7.5525,1024
7.5404,1024
7.4561,1024
7.6794,1024
7.1024,1024
7.1861,1024
7.5817,1024
7.1668,1024
7.202,1024
7.9984,1024
6.5472,1024
7.0702,1024
7.1701,1024
7.2318,1024
7.6855,1024
6.915,1024
7.9667,1024
6.3969,1024
7.0443,1024
7.3605,1024
7.1458,1024
7.5399,1024
6.984,1024
7.3254,1024
7.2174,1024
7.1942,1024
7.1693,1024
7.2841,1024
6.9574,1024
7.2063,1024
7.1957,1024
7.1743,1024
7.2852,1024
6.9862,1024
7.4558,1024
6.902,1024
7.0451,1024
7.6239,1024
6.8839,1024
7.2716,1024
7.1108,1024
7.2836,1024
7.3329,1024
7.5176,1024
7.2116,1024
7.3782,1024
7.3772,1024
7.1099,1024
7.3832,1024
7.3469,1024
7.1479,1024
7.3223,1024
7.2887,1024
7.73,1024
7.567,1024
6.9163,1024
7.2282,1024
7.398,1024
7.3343,1024
7.289,1024
7.5791,1024
7.1197,1024
7.6707,1024
6.7753,1024
7.7013,1024
6.9724,1024
7.2375,1024
7.5371,1024
6.7462,1024
7.9,1024
7.1676,1024
7.7634,1024
7.0688,1024
6.9181,1024
7.1461,1024
7.4681,1024
7.091,1024
7.472,1024
6.967,1024
7.0966,1024
6.9632,1024
7.2634,1024
7.3739,1024
7.6024,1024
6.9021,1024
7.4501,1024
7.5717,1024
6.5034,1024
7.2286,1024
7.2656,1024
7.2147,1024
7.0352,1024
7.2966,1024
7.0369,1024
7.2815,1024
7.1156,1024
7.814,1024
6.7806,1024
7.1535,1024
6.9083,1024
7.4941,1024
7.6837,1024
6.0498,1024
7.2092,1024
7.1542,1024
7.0237,1024
7.6052,1024
6.6995,1024
7.1009,1024
7.3981,1024
7.1674,1024
7.4406,1024
6.8026,1024
7.2511,1024
7.3601,1024
7.7122,1024
6.8063,1024
6.9068,1024
7.8555,1024
6.6362,1024
7.224,1024
6.6493,1024
7.5325,1024
7.1249,1024
7.8013,1024
7.0956,1024
7.3184,1024
7.5101,1024
7.1665,1024
7.0844,1024
7.8129,1024
7.1744,1024
6.7848,1024
7.2842,1024
7.5487,1024
6.7869,1024
7.2104,1024
7.2914,1024
6.9051,1024
7.3233,1024
7.2586,1024
7.7999,1024
6.5628,1024
7.6444,1024
6.7726,1024
7.1763,1024
7.5492,1024
7.3328,1024
7.3009,1024
7.1138,1024
7.3284,1024
6.8586,1024
7.8621,1024
6.6069,1024
7.4937,1024
7.1495,1024
7.1099,1024
7.2773,1024
7.1389,1024
7.7477,1024
6.9393,1024
7.3723,1024
7.2633,1024
7.055,1024
7.2079,1024
7.1907,1024
7.5954,1024
6.8172,1024
6.8067,1024
7.122,1024
6.9123,1024
7.2791,1024
7.1005,1024
8.158,1024
6.8119,1024
6.9548,1024
7.6794,1024
7.1595,1024
7.4112,1024
7.3148,1024
7.4174,1024
7.0398,1024
7.9439,1024
6.66,1024
7.5384,1024
6.9893,1024
7.6616,1024
6.9914,1024
7.5148,1024
7.6162,1024
6.9468,1024
7.376,1024
7.5381,1024
7.77,1024
7.8976,1024
6.6885,1024
7.321,1024
7.0908,1024
7.348,1024
7.0165,1024
7.2122,1024
7.0609,1024
7.0117,1024
7.3718,1024
6.9669,1024
8.0311,1024
6.4937,1024
7.1648,1024
7.6461,1024
6.6993,1024
7.0799,1024
7.2219,1024
7.7823,1024
7.0758,1024
7.4284,1024
7.1328,1024
7.207,1024
7.7203,1024
7.5631,1024
7.4773,1024
7.2347,1024
8.0553,1024
7.017,1024
7.5178,1024
7.079,1024
7.481,1024
7.1325,1024
7.0789,1024
7.3371,1024
7.395,1024
7.0226,1024
7.3585,1024
7.2351,1024
7.4309,1024
6.9201,1024
7.3168,1024
7.0906,1024
7.2688,1024
7.8234,1024
6.943,1024
7.4896,1024
6.8584,1024
7.3157,1024
7.2851,1024
7.0333,1024
7.1688,1024
7.494,1024
7.0803,1024
8.1353,1024
6.3417,1024
7.3152,1024
7.5212,1024
7.4287,1024
7.1398,1024
6.7365,1024
7.1678,1024
6.5469,1024
7.6594,1024
7.4275,1024
7.2741,1024
7.1371,1024
7.3627,1024
7.4643,1024
7.6929,1024
7.0257,1024
7.0306,1024
7.3533,1024
7.4967,1024
7.2238,1024
7.7703,1024
6.2379,1024
7.5275,1024
7.19,1024
7.1634,1024
7.0693,1024
7.097,1024
7.5633,1024
7.1499,1024
7.3151,1024
7.0028,1024
6.739,1024
7.5208,1024
6.9491,1024
7.4306,1024
7.1028,1024
7.4485,1024
6.801,1024
7.2787,1024
7.5561,1024
7.5015,1024
7.2726,1024
7.7443,1024
6.9687,1024
6.7144,1024
7.3522,1024
7.4588,1024
7.0521,1024
7.4,1024
7.0858,1024
7.514,1024
7.0965,1024
7.199,1024
7.1871,1024
7.4523,1024
6.8593,1024
6.8575,1024
7.8206,1024
7.0381,1024
7.3433,1024
7.278,1024
7.3138,1024
7.1936,1024
6.7667,1024
7.7402,1024
7.2976,1024
6.9721,1024
7.038,1024
7.2981,1024
7.1715,1024
7.1189,1024
7.6805,1024
6.5914,1024
7.2317,1024
7.2794,1024
7.0999,1024
7.0508,1024
7.415,1024
7.5771,1024
7.1932,1024
7.5202,1024
7.1472,1024
7.1785,1024
7.3052,1024
7.176,1024
7.677,1024
6.6675,1024
7.9111,1024
6.7916,1024
7.4531,1024
7.2366,1024
7.5066,1024
7.1027,1024
7.5474,1024
7.3643,1024
7.3249,1024
7.0176,1024
6.5198,1024
7.4217,1024
7.1267,1024
7.588,1024
7.3331,1024
7.2767,1024
7.1873,1024
7.3991,1024
6.7633,1024
7.5305,1024
7.1277,1024
8.2785,1024
6.8746,1024
7.8255,1024
6.9042,1024
7.4268,1024
7.224,1024
6.9514,1024
7.2619,1024
7.135,1024
7.6544,1024
7.2355,1024
7.0103,1024
6.7866,1024
7.4527,1024
6.9417,1024
7.3947,1024
7.4817,1024
7.1872,1024
7.1707,1024
6.799,1024
7.8973,1024
6.701,1024
7.3584,1024
7.1024,1024
7.0961,1024
7.1992,1024
7.2353,1024
7.1439,1024
7.6697,1024
6.6971,1024
7.136,1024
7.3221,1024
7.841,1024
7.1686,1024
7.255,1024
7.104,1024
6.859,1024
6.9597,2048
8.4376,2048
7.6736,2048
8.0532,2048
7.3744,2048
7.8367,2048
