frame time,Number of lights
6.5218,128
6.4881,128
6.2684,128
6.5337,128
6.3926,128
6.5653,128
6.4373,128
6.441,128
6.2454,128
7.0598,128
6.4553,128
6.8142,128
6.4779,128
6.6044,128
7.1705,128
7.4547,128
6.5712,128
6.7547,128
6.9075,128
6.7136,128
6.5255,128
6.6944,128
6.6971,128
5.993,128
6.8691,128
6.3495,128
6.6896,128
7.2365,128
6.2958,128
5.7716,128
6.4195,128
6.8418,128
6.3998,128
6.3818,128
6.0055,128
6.8303,128
6.8836,128
6.0567,128
6.644,128
6.3371,128
6.7044,128
6.206,128
6.8703,128
6.1498,128
6.3021,128
6.7944,128
6.0442,128
6.7267,128
6.4885,128
7.8659,128
4.8327,128
6.0637,128
6.4596,128
6.4231,128
5.9589,128
6.2692,128
6.7912,128
6.1994,128
6.8485,128
5.9248,128
6.3585,128
6.6171,128
6.6186,128
6.7817,128
6.9098,128
7.1254,128
6.7198,128
6.3465,128
6.7246,128
6.7422,128
6.5182,128
7.0467,128
6.6645,128
6.5797,128
6.2717,128
6.8048,128
6.7057,128
6.904,128
6.9406,128
6.8366,128
6.2744,128
6.7504,128
6.1003,128
6.6735,128
6.3131,128
6.3483,128
6.6392,128
6.3035,128
6.6421,128
6.1825,128
6.478,128
6.6504,128
6.2102,128
6.7564,128
6.7169,128
6.9964,128
6.4858,128
6.9809,128
6.9483,128
6.736,128
6.5822,128
6.864,128
7.0911,128
6.9786,128
7.0027,128
7.0067,128
6.6582,128
6.6902,128
6.7207,128
6.7477,128
7.1844,128
7.3047,128
6.6312,128
6.6708,128
6.7635,128
6.7753,128
6.9199,128
6.9561,128
6.8503,128
6.2806,128
6.9059,128
7.2525,128
6.4086,128
6.45,128
6.5843,128
6.449,128
6.3888,128
6.6026,128
6.7409,128
6.023,128
6.7684,128
6.6054,128
6.0252,128
6.7474,128
6.1023,128
7.6331,128
6.1829,128
6.2957,128
6.6535,128
6.9188,128
6.7332,128
6.643,128
6.3327,128
6.7307,128
6.1097,128
7.2143,128
6.7516,128
6.2929,128
6.5932,128
6.507,128
6.2178,128
6.4529,128
6.342,128
6.7136,128
6.6364,128
6.4558,128
6.8147,128
6.5587,128
6.6805,128
7.1308,128
6.8385,128
6.6984,128
6.5433,128
6.8188,128
6.9205,128
7.1382,128
6.78,128
6.5917,128
6.7018,128
6.8923,128
7.0728,128
7.0416,128
6.8995,128
7.024,128
6.917,128
7.243,128
5.8605,128
7.1164,128
6.0002,128
7.0742,128
6.0333,128
6.5185,128
6.7626,128
6.3442,128
6.4102,128
7.0427,128
6.4055,128
6.4373,128
6.4243,128
6.4822,128
6.2321,128
6.713,128
6.3204,128
6.7312,128
6.9375,128
6.4311,128
6.6385,128
6.3639,128
6.6972,128
6.9851,128
6.4061,128
6.5855,128
6.0026,128
7.0447,128
6.2512,128
7.0307,128
6.5379,128
6.3758,128
6.5971,128
6.2081,128
6.3424,128
6.7405,128
6.0462,128
6.5629,128
6.4682,128
6.2769,128
6.9717,128
6.5722,128
6.5105,128
6.6963,128
6.7353,128
6.4272,128
7.0261,128
6.9609,128
6.5385,128
6.9341,128
6.8479,128
6.5027,128
6.6305,128
6.6583,128
6.5109,128
6.7529,128
7.007,128
6.2927,128
6.7739,128
6.3732,128
6.6788,128
6.397,128
6.7144,128
6.4732,128
6.9903,128
5.9692,128
6.34,128
6.8849,128
6.7038,128
6.5631,128
6.6658,128
7.0985,128
6.0952,128
6.9311,128
6.269,128
6.6344,128
7.2569,128
5.9672,128
6.3289,128
6.4275,128
6.2521,128
6.6537,128
6.2299,128
6.5656,128
6.3217,128
6.3513,128
6.8735,128
6.5278,128
6.7893,128
6.5084,128
6.3768,128
7.1105,128
7.0493,128
6.6292,128
6.3111,128
6.9612,128
6.7075,128
6.4949,128
6.9308,128
6.9785,128
7.1382,128
6.9388,128
7.0455,128
7.0356,128
6.7216,128
6.6569,128
6.3131,128
6.7348,128
6.6223,128
6.9866,128
6.7636,128
6.6422,128
6.0049,128
6.6258,128
6.1738,128
6.3931,128
6.9897,128
6.0994,128
6.7481,128
6.57,128
7.4913,128
7.0618,128
5.6126,128
6.8118,128
6.4578,128
6.7782,128
6.8555,128
7.0951,128
6.541,128
6.7657,128
6.8042,128
6.972,128
7.1137,128
6.4078,128
6.6886,128
6.6188,128
6.3562,128
6.4058,128
6.3526,128
6.5803,128
6.1752,128
6.3401,128
6.6326,128
6.4293,128
6.2519,128
6.3224,128
6.4397,128
6.4066,128
6.441,128
6.7411,128
6.8071,128
6.6071,128
6.5324,128
6.8283,128
6.5619,128
6.2525,128
6.6489,128
6.1489,128
7.0915,128
6.3457,128
6.2783,128
6.6057,128
6.3458,128
6.377,128
6.2785,128
6.4511,128
6.8039,128
6.6567,128
6.5744,128
6.6837,128
7.1087,128
6.9114,128
6.5403,128
6.9242,128
6.3928,128
7.442,128
7.1308,128
5.8782,128
6.7687,128
6.6672,128
6.7573,128
6.5655,128
6.4917,128
6.452,128
6.7668,128
6.6168,128
6.6846,128
7.3582,128
6.2284,128
6.4984,128
6.4031,128
6.6798,128
6.3088,128
6.3675,128
6.7015,128
6.239,128
6.4988,128
6.8496,128
6.9229,128
6.589,128
6.2962,128
6.7653,128
6.2806,128
7.1483,128
5.9006,128
6.5244,128
7.0824,128
6.5667,128
6.6655,128
7.2034,128
6.3796,128
6.4009,128
6.2919,128
6.3509,128
6.5219,128
6.2437,128
6.4051,128
6.5779,128
6.4438,128
6.7758,128
6.9426,128
6.9356,128
6.7322,128
6.3801,128
6.7296,128
6.889,128
6.7002,128
6.5716,128
6.2663,128
6.846,128
6.1548,128
6.6202,128
6.6424,128
6.1502,128
6.6035,128
6.7897,128
5.9764,128
6.9386,128
6.0393,128
6.7096,128
6.2276,128
6.3091,128
6.8647,128
5.9772,128
6.6726,128
6.3209,128
6.3076,128
6.7113,128
6.0554,128
6.5771,128
6.3508,128
6.7065,128
6.2954,128
6.2908,128
6.7247,128
6.2448,128
6.5619,128
6.2997,128
6.6218,128
6.3175,128
6.5732,128
6.5684,128
6.1753,128
6.8401,128
6.333,128
6.6858,128
6.9184,128
6.1212,128
6.3404,128
6.6872,128
6.209,128
7.0915,256
6.8662,256
6.5798,256
6.6873,256
6.6608,256
6.916,256
7.4294,256
7.0484,256
6.8496,256
7.2913,256
6.6842,256
6.8442,256
7.3418,256
7.0306,256
7.1041,256
6.7533,256
7.0114,256
7.0544,256
6.9751,256
7.118,256
7.0049,256
6.5897,256
6.4644,256
6.556,256
6.5405,256
7.0572,256
5.6307,256
7.7721,256
6.3124,256
7.7711,256
6.3286,256
7.6747,256
6.4414,256
6.4507,256
7.0781,256
6.0992,256
6.4959,256
6.3952,256
6.6092,256
7.2031,256
7.0846,256
6.456,256
6.5888,256
6.392,256
6.4053,256
6.5424,256
6.3298,256
6.8245,256
6.5225,256
6.9665,256
6.649,256
7.0342,256
7.2548,256
6.8956,256
6.8973,256
7.3598,256
6.8223,256
7.0404,256
6.8272,256
7.0183,256
7.0237,256
7.0567,256
6.9954,256
7.2275,256
6.6509,256
6.6549,256
6.5322,256
6.3628,256
7.1082,256
6.1185,256
6.5,256
7.2426,256
6.2,256
7.2907,256
6.3868,256
7.4235,256
5.8177,256
6.5655,256
6.6298,256
6.4394,256
6.6237,256
6.4746,256
7.6383,256
5.9684,256
6.7816,256
6.4882,256
6.521,256
6.7344,256
6.9363,256
7.2194,256
7.0687,256
6.8857,256
6.9286,256
6.9575,256
6.7599,256
6.2207,256
7.0919,256
6.4864,256
6.493,256
6.5969,256
6.485,256
6.7777,256
6.1329,256
6.7887,256
6.3862,256
6.5592,256
6.3778,256
6.7021,256
6.4216,256
6.6311,256
6.4032,256
6.8365,256
6.2986,256
6.5066,256
6.4717,256
6.8606,256
7.1957,256
6.8809,256
6.8484,256
6.5521,256
6.5714,256
6.5589,256
6.4719,256
6.5955,256
6.4323,256
6.6371,256
6.318,256
6.6888,256
6.3068,256
7.3546,256
5.8884,256
6.8861,256
7.155,256
6.8608,256
7.2822,256
6.7645,256
7.0249,256
7.005,256
7.3605,256
6.6797,256
6.995,256
7.062,256
6.915,256
6.9852,256
6.5709,256
6.9607,256
6.9169,256
6.8289,256
6.9488,256
6.5204,256
6.8349,256
6.8311,256
6.7601,256
7.1763,256
6.8561,256
7.1079,256
7.0001,256
6.8678,256
7.073,256
6.4388,256
7.3583,256
6.5975,256
6.8029,256
6.6892,256
6.5178,256
6.7725,256
6.5028,256
6.8924,256
6.7772,256
6.7469,256
6.4475,256
6.4094,256
6.7417,256
6.4453,256
6.834,256
6.6305,256
6.5541,256
7.0876,256
7.1528,256
6.3517,256
6.7989,256
6.4403,256
6.2384,256
6.9827,256
6.1567,256
6.8145,256
7.7794,256
6.9112,256
6.4623,256
6.2369,256
6.8659,256
6.9991,256
6.9693,256
7.1333,256
6.9255,256
7.1388,256
6.2708,256
6.8723,256
6.911,256
6.7721,256
6.8611,256
6.9973,256
6.5381,256
6.8785,256
7.034,256
6.9256,256
7.3299,256
6.7505,256
7.5063,256
6.5358,256
6.7397,256
7.1507,256
6.3307,256
7.3025,256
6.8467,256
6.4449,256
6.2113,256
6.7383,256
6.281,256
6.6592,256
6.4729,256
6.5469,256
7.1556,256
5.9221,256
6.2079,256
6.9738,256
6.1207,256
7.0827,256
6.0141,256
6.6875,256
6.4457,256
6.984,256
7.2358,256
6.8272,256
7.196,256
6.6763,256
7.0873,256
6.9272,256
6.5387,256
6.8184,256
6.2098,256
6.9756,256
6.3331,256
7.3052,256
7.2295,256
6.9552,256
6.4442,256
6.5735,256
6.6152,256
6.5692,256
6.9198,256
6.3294,256
6.5156,256
6.5978,256
6.2598,256
6.7103,256
6.27,256
6.8853,256
6.2456,256
6.5507,256
6.5629,256
7.0095,256
6.7916,256
7.2291,256
7.1001,256
6.7545,256
7.1178,256
6.8272,256
6.5595,256
6.8437,256
6.6682,256
6.7394,256
6.5004,256
6.9103,256
7.1554,256
6.9976,256
6.6521,256
6.6989,256
6.4914,256
6.7668,256
6.1401,256
6.6799,256
6.968,256
7.1639,256
6.6867,256
6.9316,256
6.6945,256
7.5812,256
6.545,256
6.6524,256
7.1599,256
6.6622,256
7.0814,256
6.5829,256
6.53,256
6.2905,256
6.713,256
6.8145,256
6.7051,256
7.3977,256
6.4895,256
7.0527,256
6.1408,256
6.9696,256
7.4063,256
6.3014,256
6.8807,256
6.1778,256
7.0336,256
6.0383,256
6.469,256
6.6749,256
6.4319,256
7.0883,256
6.7985,256
6.7512,256
7.0606,256
6.5875,256
6.9927,256
6.9182,256
6.6653,256
6.8863,256
7.1117,256
7.0946,256
6.815,256
7.1752,256
6.9882,256
7.0617,256
6.9043,256
6.6842,256
6.7222,256
6.8734,256
6.8205,256
7.0544,256
6.894,256
7.1143,256
6.9483,256
7.0117,256
7.1265,256
7.033,256
7.1144,256
5.8637,256
6.5627,256
7.2682,256
6.6443,256
6.7176,256
6.7877,256
7.0134,256
6.8353,256
6.8006,256
6.7127,256
7.0073,256
6.3833,256
6.8001,256
6.2785,256
6.7655,256
6.3028,256
6.5399,256
6.6485,256
6.3471,256
6.727,256
6.3541,256
6.4551,256
6.6862,256
6.2978,256
6.8298,256
6.1793,256
6.6524,256
6.4726,256
6.4938,256
6.574,256
6.5612,256
6.4466,256
6.7571,256
6.4647,256
6.4926,256
6.4022,256
6.6628,256
6.5648,256
6.4513,256
6.3441,256
6.7504,256
6.5928,256
6.5414,256
6.2442,256
6.5888,256
6.3048,256
6.2765,256
6.439,256
6.6125,256
6.2204,256
6.8252,256
6.07,256
6.4024,256
7.1357,256
6.078,256
6.9948,256
6.068,256
6.627,256
6.5857,256
6.4071,256
6.8179,256
6.2085,256
6.7107,256
6.9131,256
7.1947,256
6.8246,256
7.0476,256
7.05,256
7.0211,256
7.0277,256
7.0909,256
6.8951,256
6.8821,256
7.1338,256
6.9608,256
7.0901,256
7.0541,256
6.8678,256
6.7572,256
6.6763,256
6.6938,256
6.8739,256
7.3047,256
6.8255,256
7.0926,256
6.5712,256
6.7304,256
6.8657,256
6.8687,256
7.0372,256
6.9404,256
7.1268,256
6.9787,256
6.7803,256
7.2975,256
6.8612,256
7.0211,256
7.1086,256
6.8773,256
6.7217,256
6.673,256
6.8417,256
6.8413,256
7.1238,256
6.979,256
6.9809,256
6.9415,256
6.879,256
7.0388,256
7.161,256
7.0086,256
7.0507,256
7.1203,256
6.8072,256
7.2503,256
6.8883,256
6.9159,256
6.3122,256
6.8004,256
6.2675,256
6.62,256
6.7814,256
6.5169,256
6.947,256
6.9548,256
7.4677,256
6.5464,256
7.1087,256
6.9234,256
7.0263,256
7.1239,256
6.2767,256
6.4843,256
6.5833,256
6.6689,256
6.9349,256
6.4589,256
7.0725,256
6.4338,256
6.6674,256
6.6397,256
6.2089,256
6.9352,256
6.3665,256
6.5624,256
6.6328,256
6.8098,256
6.4826,256
6.5585,256
6.3601,256
6.6274,256
6.4107,256
6.6048,256
6.4846,256
6.7322,256
6.6256,256
6.7445,256
6.9527,256
6.7993,256
7.0989,512
6.5528,512
7.2683,512
7.205,512
7.0291,512
7.1587,512
6.7436,512
7.221,512
6.6604,512
7.1098,512
7.1013,512
6.816,512
7.1211,512
6.9965,512
7.3975,512
6.8583,512
7.1559,512
6.1848,512
6.9392,512
6.7081,512
6.9357,512
7.1455,512
6.9426,512
7.6558,512
6.3203,512
7.2852,512
6.6059,512
7.0343,512
6.4928,512
6.9789,512
6.3907,512
7.0877,512
7.2073,512
6.6661,512
6.7935,512
6.3643,512
7.1546,512
7.3337,512
7.1931,512
7.2061,512
7.1451,512
6.8959,512
6.9264,512
6.8373,512
7.1134,512
7.1253,512
7.0107,512
6.902,512
7.3066,512
7.1888,512
7.2381,512
7.4025,512
7.3584,512
6.9541,512
7.0746,512
7.0164,512
7.1397,512
6.7682,512
6.6854,512
7.3612,512
7.0989,512
7.1471,512
7.2239,512
7.2935,512
7.2224,512
7.0176,512
6.9995,512
6.2903,512
6.9155,512
7.3823,512
6.3333,512
6.7377,512
7.5607,512
6.6704,512
7.0454,512
7.3365,512
6.9524,512
7.2199,512
6.5713,512
6.6395,512
6.6161,512
7.2571,512
6.8964,512
7.2827,512
6.4178,512
7.0049,512
6.4863,512
6.5826,512
6.8508,512
6.9183,512
6.7142,512
6.5628,512
6.6391,512
7.0504,512
7.4222,512
7.1404,512
7.1041,512
7.1677,512
7.3664,512
7.124,512
7.2366,512
7.0049,512
7.2572,512
6.743,512
7.018,512
6.7889,512
6.7511,512
6.8886,512
6.9657,512
6.6192,512
7.2313,512
6.3899,512
7.3575,512
6.967,512
7.0404,512
6.9649,512
6.7444,512
7.3462,512
5.9722,512
6.9727,512
6.8397,512
6.8195,512
7.0431,512
6.8198,512
7.5742,512
6.9765,512
6.9654,512
7.0759,512
7.3529,512
6.9417,512
6.7745,512
7.2171,512
7.6446,512
6.2382,512
6.988,512
7.3336,512
6.8741,512
7.0297,512
6.5385,512
7.315,512
7.1578,512
7.0531,512
7.1125,512
7.2518,512
7.6177,512
6.9784,512
7.3196,512
6.7204,512
6.9139,512
7.1562,512
7.1652,512
6.8648,512
6.7034,512
6.8761,512
6.9083,512
7.0796,512
6.4795,512
6.8036,512
6.9473,512
7.1269,512
7.0285,512
5.8568,512
7.3239,512
7.2351,512
6.5593,512
6.6505,512
6.6737,512
6.4663,512
7.2925,512
6.1596,512
6.9256,512
6.7351,512
7.308,512
7.338,512
6.9354,512
7.0884,512
6.9643,512
7.3731,512
6.6869,512
7.1937,512
7.5495,512
7.0924,512
7.4541,512
6.1285,512
6.8816,512
7.0386,512
6.6899,512
6.8631,512
7.0333,512
7.4167,512
6.5118,512
6.7988,512
7.6008,512
7.0813,512
6.5654,512
6.5604,512
6.9778,512
6.909,512
6.8374,512
7.2094,512
7.0131,512
6.7543,512
7.4721,512
6.7268,512
6.594,512
7.3494,512
6.6518,512
6.719,512
7.0365,512
6.3824,512
7.0715,512
7.2554,512
6.8122,512
7.0612,512
6.0682,512
6.6482,512
6.9431,512
6.7167,512
6.7944,512
6.5617,512
7.0713,512
7.2468,512
6.6392,512
7.0317,512
6.8762,512
6.8047,512
6.523,512
6.9796,512
7.0383,512
6.5517,512
6.9146,512
6.3877,512
6.8631,512
6.7895,512
6.9939,512
6.7576,512
6.9333,512
7.5893,512
6.9404,512
6.7897,512
6.9742,512
6.3215,512
6.8434,512
6.5266,512
6.8846,512
6.8976,512
6.2656,512
7.4673,512
6.071,512
7.2871,512
6.4524,512
6.6539,512
6.6003,512
7.0012,512
7.5481,512
7.0372,512
7.1581,512
7.5233,512
6.8071,512
7.1156,512
7.3317,512
7.1173,512
6.9789,512
7.2237,512
6.9826,512
7.3645,512
6.9833,512
7.1381,512
7.0865,512
7.4447,512
7.1732,512
7.2745,512
6.8777,512
7.0406,512
6.9095,512
7.1863,512
7.2214,512
6.8834,512
7.1064,512
6.1408,512
7.1415,512
6.4498,512
7.3829,512
6.2804,512
6.7552,512
6.7479,512
7.2478,512
6.8939,512
6.8389,512
6.6496,512
6.8693,512
6.5237,512
6.4784,512
7.0053,512
6.7242,512
6.7031,512
6.7048,512
6.7103,512
6.6145,512
6.4425,512
7.0501,512
6.7378,512
6.8153,512
7.1885,512
7.0018,512
7.2529,512
6.1156,512
6.6883,512
7.9238,512
6.7715,512
7.1686,512
7.2163,512
7.0356,512
6.595,512
7.2158,512
6.622,512
6.7673,512
7.3454,512
6.8255,512
6.8446,512
6.5496,512
7.2591,512
6.7258,512
7.2531,512
6.8231,512
7.1675,512
7.1016,512
7.0151,512
7.0673,512
7.2028,512
6.903,512
7.1117,512
7.3964,512
7.2997,512
6.8415,512
7.1994,512
7.1556,512
7.0956,512
6.9865,512
7.0976,512
7.1026,512
7.1397,512
6.8784,512
7.3551,512
7.0094,512
7.3627,512
6.9512,512
7.1578,512
7.2868,512
7.2367,512
7.4931,512
6.8979,512
7.1389,512
6.86,512
7.0922,512
7.0118,512
6.9571,512
6.8228,512
7.1991,512
7.18,512
7.0442,512
7.3406,512
7.2364,512
7.0243,512
7.3614,512
7.0698,512
7.1253,512
7.1558,512
6.5625,512
6.6624,512
7.0921,512
7.1677,512
6.9505,512
7.0579,512
6.9631,512
6.6047,512
6.7767,512
6.4122,512
7.0304,512
6.9832,512
6.556,512
7.0318,512
7.0923,512
7.1191,512
7.4411,512
7.2045,512
6.9795,512
6.7427,512
7.0828,512
6.504,512
6.9375,512
7.2149,512
6.3068,512
7.2253,512
6.4489,512
6.8468,512
6.8198,512
6.7411,512
7.006,512
6.3852,512
6.7685,512
6.9616,512
6.7208,512
6.6946,512
6.4934,512
7.5244,512
7.0607,512
7.2072,512
6.8118,512
6.7948,512
6.7023,512
6.7353,512
7.9892,512
6.9629,512
6.791,512
6.8865,512
7.3522,512
6.667,512
7.5771,512
6.4619,512
7.02,512
6.6186,512
6.827,512
6.8648,512
6.6697,512
7.3487,512
6.6083,512
6.8195,512
6.6249,512
7.3279,512
6.813,512
6.9481,512
7.6986,512
6.3545,512
7.199,512
6.4509,512
7.0526,512
7.2212,512
7.4691,512
6.948,512
7.1186,512
6.6126,512
6.3495,512
6.8753,512
7.0334,512
7.8496,512
6.4145,512
7.3426,512
6.9057,512
7.2762,512
6.9114,512
6.874,512
7.0917,512
6.9551,512
7.3142,512
7.092,512
7.4513,512
7.0507,512
7.1296,512
7.1103,512
7.2691,512
7.0145,512
7.1069,512
7.1272,512
7.408,512
7.1081,512
6.8867,512
7.319,512
7.0635,512
7.2006,512
7.004,512
7.3248,512
7.3027,512
7.0282,512
7.5012,512
6.7192,512
7.171,512
6.8419,512
7.0977,512
7.0148,512
6.9937,512
7.2157,512
6.7911,512
7.162,512
6.9037,512
7.0972,512
6.6209,512
7.278,512
7.2079,512
6.6983,512
7.108,512
6.7419,512
7.4436,512
6.9973,512
6.7746,512
7.0627,512
6.6628,512
6.7354,512
7.3434,512
7.0155,512
7.4583,1024
7.3217,1024
7.4065,1024
7.4876,1024
7.2598,1024
7.8477,1024
7.4301,1024
7.7428,1024
7.7193,1024
7.3586,1024
7.5958,1024
7.6584,1024
7.3796,1024
7.6591,1024
7.8615,1024
7.6667,1024
7.3602,1024
8.0441,1024
7.7059,1024
7.7367,1024
7.7781,1024
7.7653,1024
7.7456,1024
7.7086,1024
7.8236,1024
7.6026,1024
7.731,1024
7.4712,1024
8.201,1024
7.8506,1024
8.1188,1024
7.6167,1024
7.7304,1024
7.6118,1024
8.2673,1024
7.8002,1024
7.4858,1024
7.6851,1024
7.8888,1024
7.6335,1024
7.8981,1024
7.6335,1024
7.8777,1024
7.9022,1024
8.1174,1024
7.9747,1024
7.7389,1024
7.7647,1024
7.6723,1024
8.0355,1024
7.9167,1024
8.0212,1024
7.7904,1024
7.8384,1024
7.6065,1024
7.764,1024
7.6745,1024
7.6736,1024
7.8308,1024
7.27,1024
8.1403,1024
7.4995,1024
7.9742,1024
8.0082,1024
8.1363,1024
7.6733,1024
7.8917,1024
7.9194,1024
7.7689,1024
7.8087,1024
7.9985,1024
7.5967,1024
7.8233,1024
7.7012,1024
7.9298,1024
8.0256,1024
7.6096,1024
7.7318,1024
7.7471,1024
8.0246,1024
7.9406,1024
8.1748,1024
7.5475,1024
7.8489,1024
7.6842,1024
7.8427,1024
7.7739,1024
7.7359,1024
7.6692,1024
7.9736,1024
7.6073,1024
7.6519,1024
7.7959,1024
7.8636,1024
8.2486,1024
7.7533,1024
7.7134,1024
7.763,1024
7.8902,1024
7.7513,1024
7.9929,1024
8.1432,1024
7.9206,1024
7.6716,1024
7.6709,1024
7.7575,1024
7.3893,1024
7.5764,1024
7.4404,1024
7.6646,1024
7.3109,1024
7.3041,1024
7.462,1024
7.3725,1024
7.5912,1024
7.1144,1024
7.6536,1024
7.2009,1024
7.7204,1024
7.6649,1024
8.0442,1024
7.7502,1024
7.183,1024
7.706,1024
7.0489,1024
7.5301,1024
7.1817,1024
7.455,1024
8.0464,1024
7.4671,1024
7.7249,1024
8.0244,1024
7.6414,1024
7.768,1024
7.991,1024
7.7146,1024
7.716,1024
7.6447,1024
7.6595,1024
7.7965,1024
7.8148,1024
7.8047,1024
7.6973,1024
7.8682,1024
7.6421,1024
8.2281,1024
8.0478,1024
7.7897,1024
7.3775,1024
7.4096,1024
7.3508,1024
7.3301,1024
7.8204,1024
7.2416,1024
7.8372,1024
7.3272,1024
8.1354,1024
7.6854,1024
7.9723,1024
7.8997,1024
7.8346,1024
7.8211,1024
7.6718,1024
7.9751,1024
7.1367,1024
7.4814,1024
8.0891,1024
7.0221,1024
7.9648,1024
7.0112,1024
7.9761,1024
7.277,1024
7.3505,1024
8.1837,1024
6.3633,1024
8.0655,1024
7.2981,1024
7.8791,1024
7.2418,1024
8.0017,1024
6.9785,1024
7.573,1024
7.0229,1024
7.1508,1024
7.2295,1024
7.636,1024
7.3227,1024
7.1595,1024
8.0473,1024
7.3408,1024
6.8545,1024
7.672,1024
6.9357,1024
7.5579,1024
7.0985,1024
7.9208,1024
6.7792,1024
7.6642,1024
7.7118,1024
7.7867,1024
7.1653,1024
7.1818,1024
7.6317,1024
7.2563,1024
7.4102,1024
7.4295,1024
7.3039,1024
7.4286,1024
7.3693,1024
7.3058,1024
7.7299,1024
7.717,1024
7.6224,1024
7.9868,1024
7.9813,1024
7.7824,1024
7.8318,1024
7.4709,1024
7.9155,1024
7.5724,1024
7.8317,1024
7.7411,1024
8.2419,1024
7.6211,1024
8.0268,1024
7.4726,1024
7.945,1024
7.965,1024
7.5524,1024
7.5709,1024
8.0371,1024
7.7428,1024
8.0727,1024
7.6389,1024
7.7848,1024
7.1993,1024
7.8237,1024
7.7967,1024
7.7566,1024
7.8663,1024
7.454,1024
7.8181,1024
7.9644,1024
7.6024,1024
7.6695,1024
7.7262,1024
7.6435,1024
7.7517,1024
7.7149,1024
7.7209,1024
7.8521,1024
7.5313,1024
7.9966,1024
7.6664,1024
7.7313,1024
7.6119,1024
7.571,1024
8.1038,1024
7.7922,1024
7.6621,1024
7.9169,1024
7.6116,1024
7.796,1024
7.8886,1024
7.7111,1024
8.0368,1024
7.9857,1024
7.8712,1024
7.4888,1024
7.7357,1024
7.8962,1024
7.8197,1024
7.6448,1024
7.8741,1024
7.7514,1024
8.1351,1024
7.8904,1024
7.7684,1024
7.6209,1024
7.2265,1024
7.2464,1024
7.7126,1024
7.6413,1024
7.9898,1024
7.4002,1024
7.8916,1024
6.9037,1024
7.3213,1024
7.3506,1024
7.1706,1024
7.2732,1024
7.8722,1024
8.3179,1024
7.3796,1024
7.9429,1024
7.67,1024
6.9918,1024
7.5427,1024
7.3001,1024
7.2082,1024
7.5373,1024
7.3214,1024
7.9641,1024
7.8579,1024
8.2549,1024
7.7894,1024
7.7601,1024
7.6106,1024
7.621,1024
7.553,1024
7.7935,1024
7.3016,1024
7.9375,1024
7.6953,1024
7.8957,1024
8.1246,1024
8.0024,1024
7.704,1024
6.9563,1024
7.4527,1024
7.1228,1024
7.686,1024
7.3745,1024
7.3694,1024
7.5547,1024
7.9169,1024
8.0161,1024
7.9499,1024
7.6984,1024
7.4662,1024
8.155,1024
7.6607,1024
7.9007,1024
7.1917,1024
8.0162,1024
7.6564,1024
7.9245,1024
7.4125,1024
8.2008,1024
7.3793,1024
7.1464,1024
7.4793,1024
7.2443,1024
7.7523,1024
7.4013,1024
7.7856,1024
6.9662,1024
7.5383,1024
7.4125,1024
7.4355,1024
7.3906,1024
8.5806,1024
7.6831,1024
6.9626,1024
7.7096,1024
6.8166,1024
7.7822,1024
7.5804,1024
8.093,1024
8.0296,1024
7.957,1024
8.4106,1024
7.6345,1024
8.0736,1024
7.3504,1024
7.6856,1024
7.8959,1024
7.5965,1024
7.5174,1024
7.5005,1024
7.5677,1024
7.8408,1024
7.7012,1024
7.8147,1024
7.6909,1024
7.9688,1024
7.9789,1024
7.9535,1024
7.6575,1024
7.8445,1024
7.5906,1024
7.26,1024
7.8488,1024
7.8747,1024
8.2149,1024
7.8287,1024
8.2153,1024
7.8101,1024
8.0463,1024
8.0111,1024
8.081,1024
7.7301,1024
7.9831,1024
7.8904,1024
7.4862,1024
7.5186,1024
7.412,1024
7.6334,1024
7.1532,1024
7.345,1024
7.4607,1024
7.7737,1024
7.2793,1024
7.2268,1024
7.3174,1024
8.1198,1024
6.7619,1024
15.3392,1024
1.4535,1024
4.6332,1024
4.7345,1024
5.0971,1024
4.5985,1024
5.2295,1024
4.8611,1024
4.824,1024
5.0533,1024
4.9028,1024
5.1698,1024
5.3066,1024
5.0848,1024
5.2087,1024
5.1117,1024
5.1188,1024
5.2838,1024
5.2743,1024
8.1214,1024
7.8126,1024
7.2184,1024
7.9182,1024
7.4105,1024
7.7234,1024
7.329,1024
7.5733,1024
7.2935,1024
7.6307,1024
7.72,1024
7.5468,1024
7.7148,1024
7.8069,1024
7.596,1024
7.8805,1024
7.9355,1024
8.1516,1024
7.8945,1024
7.4598,1024
7.4069,1024
7.3353,1024
7.0524,1024
7.6055,1024
6.9066,1024
7.9952,1024
7.0413,1024
7.7127,1024
7.1728,1024
7.4215,1024
7.7731,1024
6.9359,1024
8.1513,1024
6.5629,1024
7.6191,1024
7.0653,1024
7.7303,1024
6.9514,1024
7.3783,1024
7.9533,1024
7.6701,1024
8.1201,1024
7.4129,1024
7.7155,1024
8.0256,1024
7.4333,1024
7.5716,1024
7.7112,1024
6.94,1024
7.3602,1024
7.6136,1024
7.6668,1024
7.8061,1024
7.8267,1024
7.9985,1024
7.4906,1024
8.7031,1024
7.4067,1024
7.6747,1024
7.7577,1024
8.3377,1024
7.4635,1024
8.132,1024
7.1652,1024
8.5045,1024
6.9981,1024
8.1589,1024
7.9406,1024
7.9949,1024
7.4902,1024
7.6866,1024
7.5235,1024
7.7944,1024
7.4145,1024
8.9116,2048
9.5018,2048
8.8098,2048
