frame time,Number of lights
7.0013,128
6.2889,128
7.0821,128
6.1756,128
5.8498,128
6.8728,128
6.5569,128
6.8776,128
6.8601,128
6.3539,128
6.547,128
6.243,128
7.0311,128
6.979,128
5.7445,128
7.2829,128
6.5742,128
6.5026,128
6.7043,128
6.6985,128
6.3933,128
6.2124,128
7.0159,128
6.5069,128
6.7775,128
6.593,128
5.9327,128
6.6907,128
6.8656,128
6.5918,128
7.2087,128
6.2628,128
6.8678,128
6.5504,128
6.543,128
6.4306,128
6.8391,128
7.1076,128
6.6086,128
6.4344,128
7.2148,128
6.7888,128
7.0467,128
6.4622,128
6.9501,128
6.8652,128
6.0496,128
6.645,128
7.1098,128
7.644,128
6.3431,128
6.5478,128
6.8028,128
6.7407,128
6.9369,128
6.5413,128
6.6614,128
7.1415,128
7.0037,128
5.8693,128
6.6492,128
6.7539,128
6.7383,128
6.4797,128
6.6324,128
6.3286,128
6.3808,128
7.9817,128
5.9581,128
7.085,128
6.7162,128
6.5691,128
7.6672,128
6.2577,128
7.3429,128
8.0365,128
4.9999,128
6.8294,128
6.4925,128
6.6283,128
6.9622,128
6.4033,128
6.3266,128
6.4225,128
6.3797,128
6.5938,128
6.6947,128
6.9399,128
6.6077,128
6.6239,128
6.6632,128
6.0333,128
6.6929,128
6.7809,128
7.3022,128
5.5164,128
6.7467,128
6.4693,128
6.7661,128
6.1725,128
6.7088,128
6.8085,128
6.4832,128
6.588,128
6.919,128
6.7522,128
6.5774,128
6.9311,128
7.0471,128
6.7183,128
6.6008,128
6.2045,128
6.8658,128
6.5565,128
6.8523,128
7.4938,128
6.0688,128
6.1144,128
6.493,128
6.4741,128
6.8566,128
6.4745,128
6.7522,128
6.9168,128
6.4688,128
6.9926,128
6.5392,128
6.381,128
6.6698,128
6.7413,128
7.325,128
5.9929,128
7.2414,128
6.0831,128
6.643,128
6.9494,128
6.4677,128
7.199,128
5.759,128
6.6297,128
6.9537,128
6.6313,128
7.03,128
5.8255,128
6.8244,128
6.948,128
6.018,128
6.8809,128
6.8375,128
6.2318,128
7.017,128
6.6042,128
6.6148,128
6.2455,128
6.8064,128
5.9654,128
7.2327,128
6.6164,128
6.998,128
6.2737,128
7.155,128
6.8198,128
7.13,128
5.7637,128
6.466,128
6.4976,128
6.4269,128
6.8569,128
6.5246,128
6.7985,128
6.4408,128
6.5679,128
6.4473,128
6.5353,128
6.7934,128
6.5474,128
6.3157,128
6.9708,128
6.4759,128
6.4425,128
7.1612,128
7.0552,128
6.9132,128
6.7883,128
6.2978,128
6.8521,128
6.1667,128
6.9028,128
6.8394,128
6.523,128
6.5942,128
6.4539,128
6.885,128
6.5954,128
6.4101,128
6.8899,128
6.3304,128
6.7945,128
6.1655,128
6.6644,128
7.0498,128
6.2374,128
7.048,128
6.5662,128
6.4162,128
6.1954,128
6.5949,128
7.0828,128
6.0649,128
6.7828,128
6.2682,128
6.5901,128
6.3145,128
7.0035,128
6.7938,128
6.2424,128
6.5977,128
6.8189,128
6.9337,128
6.4661,128
6.6328,128
6.5201,128
6.9458,128
6.6725,128
6.5451,128
6.7589,128
7.1664,128
6.2606,128
6.8007,128
6.7063,128
6.6225,128
6.9893,128
6.1642,128
7.1889,128
6.4489,128
6.7246,128
7.2653,128
6.8351,128
6.7859,128
6.3032,128
7.415,128
6.2661,128
6.3011,128
6.786,128
6.4288,128
6.3275,128
6.2654,128
6.8457,128
6.6795,128
6.7342,128
6.5672,128
6.6117,128
7.0228,128
6.6376,128
6.5507,128
6.9741,128
6.5609,128
6.5382,128
6.6777,128
6.6772,128
6.8672,128
6.6026,128
6.9046,128
7.078,128
7.0118,128
6.8662,128
6.4562,128
6.4953,128
6.6312,128
6.2354,128
6.5577,128
6.9193,128
6.458,128
6.8672,128
6.4357,128
8.2184,128
7.5271,128
4.4592,128
6.7038,128
6.3717,128
7.211,128
6.8074,128
6.8775,128
6.6345,128
6.8045,128
5.933,128
7.0508,128
6.6821,128
7.0023,128
6.1728,128
6.6585,128
6.3792,128
6.8424,128
6.7429,128
6.2327,128
6.6664,128
6.6175,128
6.5967,128
6.7759,128
6.0725,128
11.7377,128
1.7793,128
6.1959,128
6.9191,128
6.1026,128
6.6985,128
6.552,128
7.1678,128
6.2033,128
6.1122,128
7.1147,128
6.4963,128
6.8691,128
6.8625,128
6.3285,128
6.725,128
7.0048,128
6.5327,128
6.7713,128
6.6312,128
6.9957,128
6.5938,128
6.6143,128
6.7629,128
6.6086,128
6.5668,128
7.4083,128
6.4683,128
6.7959,128
6.193,128
6.7652,128
6.5141,128
6.4233,128
6.8313,128
6.4772,128
7.2315,128
6.5059,128
6.6175,128
6.8025,128
6.1952,128
6.854,128
6.6362,128
6.615,128
7.1623,128
6.1299,128
6.847,128
6.6018,128
7.0677,128
7.0405,128
6.7204,128
6.8138,128
6.5593,128
6.4799,128
6.7553,128
6.7539,128
7.2771,128
6.7799,128
6.9377,128
6.7917,128
6.5764,128
6.8706,128
6.0056,128
6.4552,128
6.5417,128
6.8863,128
7.157,128
6.9572,128
6.2174,128
6.4955,128
6.7639,128
7.1431,128
6.2673,128
6.9884,128
6.7413,128
6.5909,128
7.1199,128
6.3394,128
7.3271,128
6.4835,128
6.9219,128
6.7608,128
5.9308,128
7.1386,128
6.5801,128
6.6562,128
6.4905,128
6.2629,128
6.9364,128
6.9929,128
7.1776,128
6.7706,128
6.366,128
6.9304,128
6.0704,128
6.8887,128
7.1815,128
7.3157,128
6.4745,128
6.5142,128
6.806,128
6.1183,128
6.8557,128
6.4509,128
5.8212,128
6.7177,128
7.0822,128
6.2395,128
6.3583,128
6.6933,128
6.7263,128
6.2469,128
6.2501,128
6.2494,128
6.8133,128
6.3762,128
7.3716,128
6.8281,128
6.7129,128
6.2863,128
6.971,128
7.2837,128
6.7038,128
6.7607,128
6.251,128
6.7781,128
6.5088,128
6.4942,128
6.4942,128
6.4604,128
6.5891,128
6.8572,128
5.8158,128
6.9122,128
7.0245,128
6.7715,128
6.7442,128
6.5805,128
6.5422,128
6.6727,128
6.7509,128
7.7798,128
6.3355,128
7.3846,128
6.8634,128
7.1119,128
6.9162,128
7.2039,128
6.9693,128
6.4421,128
6.7375,128
6.3496,256
7.2556,256
6.1883,256
6.7913,256
6.5772,256
6.553,256
7.1821,256
5.8671,256
6.869,256
6.8871,256
6.6402,256
7.1945,256
6.3083,256
7.0016,256
6.5674,256
6.2996,256
6.9678,256
6.2846,256
6.7566,256
6.7244,256
6.5323,256
6.6658,256
6.5683,256
6.6319,256
6.7586,256
6.5682,256
6.8762,256
6.8769,256
6.8501,256
6.9595,256
6.3262,256
7.8692,256
5.524,256
6.8913,256
6.2931,256
6.3766,256
6.9276,256
6.2711,256
6.8094,256
6.7514,256
6.3391,256
7.3775,256
6.4712,256
7.2496,256
6.6404,256
6.5571,256
7.0232,256
6.4109,256
6.6676,256
6.2791,256
6.5009,256
6.7609,256
6.178,256
7.0277,256
6.5704,256
6.5977,256
6.6398,256
6.5719,256
6.5325,256
6.7603,256
6.5115,256
6.7947,256
6.4191,256
6.8565,256
6.318,256
6.8486,256
6.5474,256
6.459,256
6.7738,256
6.7362,256
6.1571,256
6.4218,256
6.879,256
6.7064,256
7.0496,256
6.319,256
6.6309,256
6.3765,256
6.9997,256
6.4245,256
6.4183,256
6.8436,256
6.44,256
6.6752,256
6.8314,256
6.3216,256
7.5733,256
5.727,256
6.9124,256
7.109,256
6.8529,256
6.4845,256
6.44,256
6.5335,256
6.995,256
6.6662,256
6.4112,256
6.6466,256
6.8545,256
6.9191,256
6.6589,256
6.5696,256
6.4996,256
6.698,256
7.0039,256
6.5176,256
7.2531,256
7.589,256
6.2358,256
6.8498,256
6.4252,256
7.4509,256
6.405,256
7.0427,256
6.8908,256
6.1827,256
6.7467,256
6.5371,256
7.1587,256
6.3784,256
6.9321,256
6.5831,256
6.692,256
7.0827,256
6.4546,256
6.8778,256
7.1905,256
6.6937,256
5.7874,256
6.6713,256
6.8027,256
6.9411,256
6.3127,256
6.6499,256
7.0539,256
6.6314,256
7.3907,256
6.6875,256
5.801,256
6.7925,256
6.6836,256
7.3211,256
6.4376,256
6.6474,256
6.703,256
6.5955,256
7.213,256
6.0491,256
6.9651,256
6.4988,256
6.7523,256
6.7922,256
6.1592,256
6.5928,256
6.5849,256
6.4992,256
6.8019,256
6.0898,256
6.7088,256
6.6381,256
6.9374,256
6.4572,256
6.0766,256
6.9078,256
6.3544,256
6.2515,256
6.4081,256
6.4975,256
6.6771,256
6.8444,256
6.8027,256
7.1956,256
6.8925,256
6.9361,256
6.9595,256
6.1649,256
6.8717,256
6.6588,256
6.5848,256
6.8065,256
6.1123,256
6.9218,256
6.5287,256
6.9236,256
6.4096,256
6.374,256
7.229,256
6.1372,256
6.8804,256
6.377,256
6.3453,256
6.5142,256
6.4948,256
6.941,256
6.9385,256
6.573,256
7.2525,256
5.7241,256
6.7457,256
6.9215,256
6.4724,256
6.7732,256
6.8662,256
6.7979,256
6.754,256
6.4508,256
6.7481,256
6.7573,256
6.8641,256
6.2261,256
6.9441,256
6.8357,256
6.4656,256
6.8315,256
6.9002,256
5.9248,256
7.3905,256
6.1986,256
7.3172,256
5.9206,256
6.6318,256
6.8323,256
6.2873,256
6.9571,256
6.5711,256
6.5575,256
7.1421,256
7.0135,256
7.1492,256
6.3611,256
6.743,256
6.5345,256
6.5212,256
6.4504,256
6.6678,256
6.6665,256
6.5671,256
6.6132,256
6.8341,256
6.3778,256
6.8745,256
6.7456,256
5.9575,256
6.933,256
6.9511,256
6.1354,256
7.4314,256
5.9038,256
7.3034,256
6.2104,256
6.3074,256
6.2132,256
6.5187,256
6.467,256
6.6727,256
6.73,256
6.4279,256
6.8372,256
6.5644,256
6.8711,256
6.6655,256
7.2645,256
6.4671,256
6.5277,256
6.7693,256
6.2263,256
7.3301,256
6.3029,256
6.5382,256
6.685,256
6.7594,256
6.5276,256
6.8989,256
6.0598,256
6.7766,256
6.708,256
6.8886,256
6.7666,256
6.3774,256
6.5024,256
6.6603,256
6.5764,256
6.6781,256
6.492,256
6.7825,256
6.3076,256
6.3416,256
6.3909,256
7.117,256
6.4899,256
6.6832,256
6.7205,256
6.2471,256
7.1597,256
6.8929,256
6.093,256
6.7965,256
7.1127,256
6.1271,256
6.9664,256
6.4557,256
6.9372,256
6.0932,256
6.82,256
6.3527,256
6.3221,256
7.31,256
6.1689,256
6.1718,256
7.2325,256
5.8582,256
6.871,256
6.5642,256
6.4746,256
6.9343,256
6.5631,256
6.8657,256
6.1071,256
6.5798,256
7.0109,256
7.1652,256
6.851,256
6.5927,256
6.8574,256
5.8762,256
6.8136,256
6.8562,256
6.7392,256
6.5167,256
6.8218,256
6.3208,256
6.7066,256
6.4311,256
6.4413,256
6.6863,256
6.465,256
7.0784,256
7.144,256
6.1122,256
6.8184,256
7.0658,256
6.1667,256
6.9369,256
7.0025,256
6.6639,256
6.3123,256
6.2429,256
6.6585,256
6.4931,256
6.8639,256
6.7358,256
6.325,256
7.1183,256
6.2177,256
6.3371,256
6.5016,256
6.5872,256
7.1502,256
6.1423,256
7.4467,256
5.8377,256
6.8459,256
6.9613,256
6.1228,256
6.8764,256
6.755,256
6.6609,256
6.8139,256
6.4796,256
6.8411,256
6.2818,256
7.1521,256
6.4002,256
7.271,256
6.3062,256
6.1624,256
7.0681,256
6.2493,256
6.392,256
7.006,256
6.648,256
6.6841,256
7.0075,256
6.8196,256
6.5679,256
6.6657,256
6.7642,256
6.6299,256
6.4562,256
7.0651,256
5.9876,256
6.7246,256
6.8503,256
6.9254,256
6.4986,256
6.6378,256
6.4849,256
7.1186,256
6.7011,256
6.4946,256
6.7314,256
6.7164,256
7.2794,256
6.3485,256
6.6829,256
6.6958,256
6.4208,256
6.9362,256
6.5101,256
7.0152,256
6.2272,256
7.0662,256
7.2162,256
6.5625,256
7.1901,256
6.3367,256
7.4356,256
5.7246,256
6.6555,256
7.0911,256
6.1413,256
7.2498,256
6.1341,256
6.711,256
7.0593,256
6.7226,256
6.8429,256
6.5285,256
6.3462,256
6.5792,256
6.8691,256
7.3924,256
6.4945,256
6.2537,256
6.7173,256
6.4295,256
6.7077,256
6.6451,256
6.2833,256
7.3483,256
6.9904,256
6.6681,256
6.9334,256
6.6148,256
6.6871,256
6.7837,256
6.7939,256
6.9203,256
6.7495,256
6.7469,256
6.0032,256
6.8652,256
6.4486,256
6.3306,256
6.5296,256
6.5713,256
6.7844,256
6.6275,256
6.8962,256
7.42,256
6.3,256
6.3917,256
7.0923,256
6.6724,256
7.1746,256
6.3698,256
6.1035,256
6.6404,256
6.9717,256
6.8561,256
6.7001,256
6.3337,256
6.3182,256
6.9905,256
7.3477,256
6.3258,256
7.0263,256
6.4029,256
6.7253,256
7.4898,256
6.2382,256
6.3574,256
6.895,256
6.5471,256
7.1261,256
6.5112,256
7.1417,256
7.0756,256
6.7743,256
7.3223,256
6.2789,256
7.6033,256
5.775,256
6.6717,256
6.612,256
6.2741,256
7.4958,256
5.9285,256
6.8361,256
6.7755,256
6.9917,512
6.5449,512
7.4575,512
6.7184,512
6.1913,512
6.835,512
6.8971,512
6.465,512
6.6491,512
6.9803,512
6.8867,512
6.1566,512
6.746,512
6.4863,512
6.6597,512
6.5376,512
6.7255,512
7.0346,512
6.8631,512
6.2285,512
6.9098,512
7.2605,512
6.1617,512
6.8401,512
6.6819,512
6.8401,512
6.9139,512
7.2349,512
7.0217,512
7.2716,512
6.0479,512
6.8664,512
6.905,512
6.634,512
7.3797,512
6.6077,512
6.9244,512
6.2402,512
6.5526,512
7.0819,512
6.4677,512
6.9645,512
6.6228,512
6.5555,512
6.9714,512
6.9211,512
6.5435,512
8.6707,512
5.433,512
6.1766,512
7.0553,512
6.8992,512
6.586,512
7.0842,512
6.1853,512
6.7043,512
7.1375,512
6.6759,512
6.874,512
6.5518,512
6.8821,512
6.6326,512
6.5411,512
6.8061,512
6.7771,512
7.4085,512
6.7723,512
6.4942,512
6.5524,512
6.9534,512
6.9842,512
6.965,512
7.0927,512
6.6104,512
6.3971,512
6.0904,512
7.0171,512
8.1771,512
5.4513,512
6.3697,512
7.3915,512
6.4865,512
6.4554,512
6.8773,512
6.699,512
6.4514,512
6.8034,512
6.4295,512
6.6438,512
6.4301,512
6.5373,512
7.2592,512
6.8637,512
6.5817,512
6.3319,512
7.0297,512
7.2059,512
6.9156,512
6.6038,512
6.6134,512
6.8435,512
7.0723,512
6.9855,512
5.9982,512
6.6717,512
6.6187,512
7.157,512
6.5982,512
7.1257,512
6.5876,512
7.1062,512
7.1418,512
6.9424,512
6.5943,512
6.5058,512
6.6281,512
7.0989,512
6.8612,512
6.5411,512
6.7255,512
6.9392,512
7.2609,512
6.7008,512
7.2031,512
6.9068,512
6.5213,512
6.7449,512
6.6235,512
7.3129,512
6.506,512
7.3235,512
6.1821,512
6.7556,512
6.9318,512
6.4991,512
7.306,512
6.9478,512
6.5432,512
6.4623,512
6.9644,512
6.76,512
6.689,512
7.1797,512
6.7348,512
6.9311,512
6.8341,512
6.5035,512
6.8678,512
6.7937,512
6.8776,512
7.2761,512
6.6006,512
6.899,512
6.9256,512
7.4705,512
6.3053,512
6.6332,512
6.7492,512
6.9105,512
6.8097,512
6.8647,512
6.3341,512
6.7069,512
6.5061,512
7.0056,512
6.1927,512
7.1133,512
6.3541,512
6.6125,512
6.7544,512
6.867,512
6.8047,512
7.4591,512
6.3203,512
6.8828,512
6.7,512
6.9014,512
7.0486,512
6.4724,512
6.8991,512
6.4553,512
6.8532,512
6.4812,512
6.5137,512
6.6408,512
6.6984,512
7.007,512
6.9042,512
6.8146,512
6.7967,512
6.7422,512
6.6891,512
7.2567,512
7.2005,512
6.5814,512
6.5556,512
6.7552,512
7.2494,512
6.2916,512
6.6042,512
6.8026,512
6.8391,512
7.2529,512
6.7918,512
7.1788,512
6.5019,512
7.8124,512
5.7099,512
6.8573,512
6.8911,512
6.5208,512
7.1121,512
6.6144,512
7.0893,512
6.5396,512
6.7149,512
7.3483,512
6.1915,512
7.1692,512
6.835,512
6.5939,512
6.7244,512
7.4306,512
6.5004,512
6.7752,512
6.9788,512
7.2193,512
7.0688,512
6.7781,512
6.6671,512
6.4252,512
6.6377,512
6.9823,512
6.7191,512
6.2643,512
6.8373,512
6.8272,512
6.792,512
7.3384,512
6.0094,512
6.6479,512
6.4145,512
6.2376,512
6.5137,512
7.4521,512
6.6312,512
6.1778,512
6.7055,512
7.0335,512
6.3903,512
7.1468,512
6.0885,512
6.5217,512
7.2161,512
7.088,512
6.8182,512
6.4582,512
6.6398,512
7.8602,512
6.0004,512
7.0201,512
7.444,512
6.491,512
6.7004,512
6.7274,512
6.2886,512
6.7462,512
6.6359,512
7.4404,512
6.1072,512
7.0919,512
6.5596,512
7.2513,512
6.8391,512
6.6699,512
6.9187,512
6.4782,512
6.917,512
7.0308,512
6.7644,512
6.992,512
6.442,512
6.7334,512
6.7502,512
6.8365,512
7.5216,512
6.3053,512
6.7797,512
6.278,512
6.7899,512
6.6901,512
6.8051,512
6.3121,512
7.0507,512
6.0325,512
7.0033,512
6.4405,512
6.6386,512
7.1159,512
5.957,512
7.139,512
5.9826,512
7.107,512
6.4858,512
6.7375,512
6.9742,512
6.5323,512
6.909,512
6.6424,512
6.9755,512
6.5851,512
6.1806,512
7.0483,512
6.5458,512
6.6731,512
6.5839,512
7.0547,512
6.5134,512
6.9648,512
6.1551,512
7.0766,512
6.7596,512
6.3517,512
6.999,512
6.5147,512
6.7373,512
6.7172,512
7.0603,512
6.9768,512
6.7373,512
6.3853,512
6.4909,512
6.8081,512
6.8764,512
6.7579,512
7.3682,512
6.2598,512
7.7161,512
5.9778,512
6.3396,512
7.1856,512
6.6478,512
6.9568,512
6.1784,512
6.781,512
6.9194,512
6.5322,512
7.2074,512
6.5121,512
7.1313,512
6.3475,512
7.2378,512
6.6188,512
5.8165,512
6.9171,512
6.9779,512
6.3434,512
6.9581,512
6.4686,512
7.2047,512
6.3184,512
7.1407,512
6.5112,512
7.2828,512
6.2813,512
6.6346,512
6.8431,512
6.773,512
6.8403,512
6.9153,512
7.107,512
7.0819,512
6.9197,512
6.9271,512
6.9697,512
6.4331,512
6.6852,512
7.0103,512
6.7606,512
7.0649,512
6.5713,512
6.7298,512
6.8198,512
7.3952,512
6.6391,512
6.4111,512
6.869,512
7.0762,512
6.5781,512
7.2686,512
6.4374,512
6.5931,512
7.1697,512
6.5911,512
6.9056,512
6.798,512
7.0137,512
6.4823,512
6.7462,512
7.8177,512
5.8947,512
6.8555,512
6.7339,512
6.9096,512
6.9907,512
6.7027,512
6.5961,512
6.3835,512
6.4385,512
6.6372,512
6.8669,512
7.0179,512
6.8137,512
6.9677,512
6.4757,512
6.5723,512
6.3326,512
6.6776,512
7,512
6.5576,512
6.6695,512
6.4577,512
6.7185,512
6.8795,512
6.6186,512
6.8226,512
6.6465,512
6.7312,512
6.8509,512
6.8583,512
7.0419,512
7.064,512
6.3333,512
6.6583,512
6.9636,512
7.121,512
7.2431,512
5.9175,512
7.399,512
6.0191,512
8.5202,512
5.415,512
6.6475,512
7.4131,512
6.6598,512
7.2581,512
6.8661,512
6.1318,512
7.13,512
6.3279,512
6.9201,512
6.5568,512
7.0491,512
6.1482,512
6.3776,512
7.1274,512
6.4427,512
6.9953,512
6.4835,512
6.2589,512
7.2516,512
6.0625,512
6.8149,512
7.0075,512
6.9576,512
7.1319,512
6.9966,512
6.7323,512
7.3191,512
6.4512,512
6.9722,512
6.5408,512
7.2038,512
6.4375,512
6.5814,512
7.4863,512
6.3924,512
7.1993,512
6.9901,512
5.86,512
7.5567,512
6.1123,512
6.6773,512
6.8185,512
7.1784,512
6.1187,512
6.6264,512
6.7695,512
7.5696,512
5.8692,512
6.5302,512
6.8378,512
6.5534,512
6.7638,512
7.2332,512
6.7444,512
7.111,512
7.0483,512
7.2321,512
6.3898,512
7.5915,1024
6.7349,1024
7.2053,1024
6.7528,1024
7.1189,1024
7.4209,1024
6.9788,1024
7.7569,1024
7.8046,1024
7.3105,1024
6.5333,1024
7.5693,1024
6.9391,1024
6.3292,1024
6.9807,1024
6.6138,1024
7.3639,1024
6.6559,1024
7.5185,1024
6.4834,1024
6.5992,1024
7.5303,1024
6.4821,1024
7.0633,1024
6.7235,1024
7.4866,1024
6.8705,1024
6.7268,1024
6.5598,1024
7.0952,1024
7.2597,1024
6.6857,1024
7.263,1024
7.4642,1024
6.1879,1024
6.5109,1024
7.1503,1024
6.6972,1024
7.1275,1024
7.1985,1024
6.8064,1024
6.8467,1024
6.9688,1024
7.2031,1024
6.8284,1024
6.9298,1024
7.2162,1024
6.8712,1024
7.733,1024
6.0944,1024
7.6472,1024
6.7637,1024
7.6411,1024
6.8291,1024
7.3957,1024
7.2165,1024
6.8315,1024
8.004,1024
6.2648,1024
6.9422,1024
7.2033,1024
6.5088,1024
7.5166,1024
6.3812,1024
7.3841,1024
7.0454,1024
7.3174,1024
6.4738,1024
7.354,1024
6.7201,1024
7.1536,1024
7.426,1024
6.294,1024
7.2027,1024
6.8088,1024
6.8379,1024
7.0169,1024
7.3335,1024
6.9435,1024
7.1672,1024
6.7805,1024
7.4831,1024
6.4161,1024
7.0466,1024
7.3931,1024
7.1098,1024
6.7116,1024
6.9339,1024
7.9462,1024
6.4039,1024
7.0005,1024
6.8546,1024
6.9408,1024
7.5088,1024
6.7762,1024
7.3933,1024
6.6576,1024
6.6558,1024
7.1682,1024
6.6954,1024
7.1023,1024
7.0383,1024
6.9349,1024
6.8555,1024
6.9459,1024
7.0591,1024
6.7784,1024
7.5344,1024
6.9206,1024
7.5103,1024
7.0932,1024
7.2538,1024
7.3318,1024
7.0795,1024
7.8682,1024
6.9773,1024
6.1475,1024
7.2996,1024
7.3593,1024
7.0133,1024
7.3801,1024
6.9313,1024
6.3414,1024
7.3764,1024
7.0034,1024
6.6658,1024
7.2454,1024
6.7034,1024
7.3259,1024
6.6205,1024
6.843,1024
7.254,1024
6.5455,1024
7.1918,1024
7.0329,1024
7.0824,1024
7.3089,1024
6.9129,1024
7.2486,1024
6.6877,1024
7.3878,1024
6.6584,1024
7.0907,1024
7.3195,1024
6.7654,1024
6.539,1024
6.9632,1024
7.0504,1024
7.0354,1024
7.1123,1024
6.5646,1024
7.1342,1024
6.7332,1024
7.2499,1024
6.9382,1024
7.1748,1024
6.9059,1024
7.1605,1024
6.6883,1024
6.9856,1024
7.1229,1024
6.9902,1024
7.1429,1024
6.8053,1024
7.1499,1024
6.9328,1024
7.0037,1024
7.2669,1024
6.6767,1024
7.0815,1024
6.8097,1024
7.1723,1024
6.7591,1024
7.0767,1024
7.021,1024
6.4942,1024
7.2562,1024
6.352,1024
7.1813,1024
6.9241,1024
7.4861,1024
6.9166,1024
6.622,1024
7.5868,1024
6.4736,1024
7.187,1024
7.0704,1024
6.503,1024
6.974,1024
7.5612,1024
6.6327,1024
7.602,1024
6.0967,1024
7.2271,1024
6.8502,1024
6.4241,1024
6.9494,1024
6.9291,1024
7.3798,1024
6.8012,1024
6.9736,1024
7.228,1024
6.9397,1024
6.9944,1024
6.9926,1024
7.6634,1024
6.9382,1024
7.0614,1024
7.542,1024
6.6427,1024
7.2624,1024
6.9365,1024
7.6684,1024
6.0784,1024
7.738,1024
6.3207,1024
7.1366,1024
6.8407,1024
7.1477,1024
7.3714,1024
6.9294,1024
7.3377,1024
6.6979,1024
7.3401,1024
6.7823,1024
6.9786,1024
6.8844,1024
7.145,1024
7.0123,1024
7.2388,1024
6.8382,1024
6.9959,1024
6.9607,1024
7.4205,1024
6.4363,1024
7.0398,1024
7.1825,1024
6.8415,1024
7.2167,1024
6.7219,1024
7.5018,1024
6.5538,1024
6.8806,1024
7.2739,1024
6.6743,1024
7.1597,1024
6.9301,1024
6.8962,1024
7.4892,1024
7.0538,1024
7.1694,1024
6.9569,1024
7.4462,1024
6.8882,1024
7.2577,1024
7.2986,1024
6.7375,1024
6.97,1024
7.2712,1024
7.0856,1024
7.6912,1024
6.6975,1024
6.5274,1024
7.7019,1024
6.5896,1024
7.0564,1024
7.2316,1024
6.9904,1024
7.1026,1024
6.5618,1024
7.2732,1024
6.6276,1024
7.0886,1024
7.1113,1024
6.8,1024
6.909,1024
7.0679,1024
6.9048,1024
7.3213,1024
6.8428,1024
7.1776,1024
6.9777,1024
7.0203,1024
7.3743,1024
6.3862,1024
7.0398,1024
7.1602,1024
6.896,1024
6.9863,1024
6.8737,1024
7.0802,1024
7.276,1024
6.6396,1024
7.5366,1024
6.2518,1024
7.6945,1024
6.568,1024
7.2616,1024
6.7226,1024
7.1627,1024
7.1154,1024
7.0259,1024
7.4665,1024
6.7739,1024
7.3928,1024
7.2767,1024
7.3597,1024
6.3321,1024
7.1331,1024
7.6601,1024
6.5241,1024
7.1757,1024
7.2045,1024
6.9077,1024
6.3756,1024
7.1795,1024
7.3865,1024
6.9668,1024
7.1199,1024
7.2727,1024
6.9512,1024
6.8994,1024
6.9477,1024
7.3747,1024
7.228,1024
6.7079,1024
7.4735,1024
6.9846,1024
6.9676,1024
6.8675,1024
7.9654,1024
6.4914,1024
7.2426,1024
6.8253,1024
6.9195,1024
7.4205,1024
6.6988,1024
7.2434,1024
6.7648,1024
7.4218,1024
7.0322,1024
6.8861,1024
7.4115,1024
6.5682,1024
7.7431,1024
6.5096,1024
6.747,1024
7.0442,1024
6.9538,1024
6.8427,1024
7.1454,1024
6.9847,1024
6.9265,1024
7.2408,1024
7.1774,1024
6.9963,1024
6.6668,1024
6.9665,1024
7.0925,1024
6.8207,1024
6.7908,1024
6.5978,1024
6.8449,1024
6.9011,1024
7.0164,1024
6.7154,1024
6.9959,1024
7.1874,1024
7.714,1024
6.5587,1024
6.9151,1024
7.4422,1024
6.7187,1024
7.1753,1024
6.9486,1024
6.7144,1024
6.9119,1024
7.3458,1024
6.927,1024
6.8695,1024
7.4604,1024
7.0054,1024
6.5875,1024
7.2069,1024
7.1443,1024
7.284,1024
7.1043,1024
6.6169,1024
6.9324,1024
6.8183,1024
7.2256,1024
6.9726,1024
7.5467,1024
6.4125,1024
7.4133,1024
6.9434,1024
6.8698,1024
7.3899,1024
6.9605,1024
7.5305,1024
6.8736,1024
7.1503,1024
6.7871,1024
7.0762,1024
7.5717,1024
7.0337,1024
7.6432,1024
6.9915,1024
6.9037,1024
7.4084,1024
6.5349,1024
7.3307,1024
6.8858,1024
6.8548,1024
7.3216,1024
6.4756,1024
7.3361,1024
6.8268,1024
7.4162,1024
6.9276,1024
6.8619,1024
6.7596,1024
7.3309,1024
7.0005,1024
6.8408,1024
6.6494,1024
6.5817,1024
7.1359,1024
6.9206,1024
6.5658,1024
7.2059,1024
6.8914,1024
7.522,1024
6.3221,1024
7.6837,1024
6.6371,1024
7.2822,1024
6.9523,1024
6.9592,1024
7.2721,1024
6.7909,1024
7.6236,1024
6.5393,1024
7.143,1024
6.6775,1024
7.1015,1024
7.1489,1024
6.9866,1024
7.1066,1024
6.9321,1024
6.6715,1024
7.0423,1024
7.1206,1024
6.9142,1024
8.0079,1024
6.243,1024
7.243,1024
6.619,1024
6.9476,1024
7.2085,1024
6.7997,1024
7.4628,1024
6.7102,1024
7.3261,1024
6.9537,1024
7.1581,1024
6.9485,1024
7.2392,1024
7.7767,1024
6.4158,1024
7.2346,1024
7.4608,1024
6.5857,1024
6.8656,1024
6.2178,1024
7.9048,1024
6.5085,1024
7.0235,1024
6.6696,1024
6.8333,1024
7.2173,1024
6.7637,1024
7.3762,1024
7.2123,1024
6.9367,1024
6.9852,1024
6.4494,1024
6.9999,1024
7.077,1024
7.2671,1024
6.8785,1024
7.1203,1024
7.1875,1024
7.0099,1024
6.8229,1024
7.1434,1024
6.9252,1024
8.029,1024
6.094,1024
7.6504,1024
7.0608,2048
7.5637,2048
7.7394,2048
