frame time,Number of lights
6.8073,128
6.6432,128
6.6953,128
6.9357,128
6.612,128
6.8262,128
6.6951,128
7.0624,128
6.6336,128
6.7463,128
6.9002,128
6.4105,128
6.3949,128
6.76,128
6.9151,128
6.5856,128
6.8799,128
7.2444,128
6.4764,128
6.9063,128
6.5367,128
6.8436,128
6.2393,128
6.8369,128
6.5448,128
6.5667,128
6.6236,128
6.1451,128
8.0769,128
5.4242,128
6.3983,128
7.1454,128
6.1869,128
7.3683,128
6.0855,128
6.371,128
6.7932,128
6.5397,128
6.5233,128
6.2317,128
6.2965,128
7.0244,128
6.45,128
6.5948,128
6.53,128
6.2245,128
5.912,128
7.1357,128
6.458,128
6.5976,128
6.7293,128
6.6298,128
6.1063,128
6.2825,128
6.7177,128
6.5124,128
5.9046,128
7.1435,128
6.4078,128
6.6884,128
6.9728,128
6.3332,128
6.1652,128
6.6864,128
6.7483,128
6.379,128
6.7263,128
6.6692,128
6.1736,128
6.2085,128
6.7129,128
6.6496,128
6.8243,128
6.6479,128
6.3103,128
6.7073,128
6.8282,128
6.0884,128
6.3731,128
6.6,128
6.4482,128
6.8972,128
6.3997,128
6.7947,128
7.1163,128
6.4066,128
6.5407,128
7.6112,128
6.6252,128
6.0729,128
6.8415,128
6.1431,128
6.8682,128
6.5372,128
6.5805,128
6.3912,128
6.4258,128
7.385,128
6.3821,128
6.3657,128
6.5481,128
6.2674,128
7.0784,128
6.4712,128
6.3501,128
6.7198,128
6.7941,128
6.3304,128
6.586,128
7.0156,128
6.2952,128
6.6373,128
7.0289,128
6.8528,128
6.2088,128
6.816,128
6.395,128
6.9979,128
6.5066,128
6.4899,128
6.7852,128
6.4918,128
6.5287,128
6.4674,128
6.7426,128
6.8251,128
6.1778,128
6.8425,128
6.7066,128
6.9079,128
6.6014,128
6.1392,128
7.0165,128
6.4316,128
6.2728,128
7.1113,128
6.5876,128
6.3737,128
6.9362,128
6.2591,128
6.7336,128
6.2046,128
6.4256,128
6.3993,128
6.2533,128
6.307,128
6.7539,128
6.1104,128
6.7345,128
6.5744,128
6.4058,128
7.1467,128
6.5466,128
6.7469,128
6.426,128
7.0422,128
6.3109,128
6.6122,128
6.4682,128
6.7676,128
6.5086,128
6.5048,128
6.8981,128
7.275,128
6.3841,128
6.7181,128
6.5783,128
6.9264,128
6.756,128
6.2636,128
6.8503,128
6.3855,128
6.506,128
7.0247,128
6.6017,128
6.4359,128
6.6643,128
6.942,128
6.7362,128
6.7344,128
6.3662,128
6.7862,128
6.421,128
6.9764,128
6.6535,128
6.5441,128
6.6158,128
6.592,128
7.5697,128
6.1403,128
6.47,128
6.6498,128
6.9392,128
6.9763,128
6.0996,128
6.5439,128
6.4572,128
6.4666,128
7.0792,128
6.056,128
5.9615,128
6.7251,128
6.8932,128
6.9283,128
5.9665,128
7.3053,128
6.512,128
6.2779,128
6.8323,128
6.8661,128
6.3683,128
6.2497,128
6.2153,128
7.1471,128
6.7706,128
6.3831,128
6.3675,128
6.8973,128
6.0651,128
6.7596,128
6.3568,128
6.3822,128
6.4261,128
6.2089,128
6.2983,128
6.5105,128
6.7673,128
6.5622,128
6.4868,128
6.0558,128
6.3908,128
7.649,128
6.3282,128
6.9351,128
7.0295,128
6.4887,128
6.2674,128
6.4778,128
6.9883,128
6.4629,128
6.3304,128
7.403,128
6.1137,128
6.486,128
6.5148,128
5.8968,128
7.1063,128
6.319,128
6.8051,128
6.8379,128
7.1358,128
6.4849,128
6.4296,128
6.9928,128
6.2777,128
6.7594,128
6.787,128
6.9045,128
6.9389,128
7.0192,128
6.0362,128
7.133,128
6.613,128
6.4383,128
7.0936,128
7.0871,128
6.202,128
6.561,128
7.2102,128
6.7726,128
6.2759,128
7.3185,128
5.7707,128
6.9817,128
6.636,128
6.3857,128
6.9362,128
6.1681,128
6.805,128
6.5383,128
6.633,128
6.6782,128
6.4607,128
6.8266,128
6.4632,128
7.1946,128
6.4631,128
6.5894,128
7.2997,128
6.6319,128
6.572,128
7.0195,128
6.635,128
6.307,128
6.717,128
7.0647,128
7.2258,128
18.317,128
1.3569,128
3.6817,128
3.758,128
3.8692,128
4.1133,128
3.876,128
4.0461,128
3.9196,128
4.0965,128
3.9083,128
4.1685,128
3.7899,128
4.0927,128
3.9105,128
4.0455,128
4.1884,128
4.3262,128
3.7691,128
4.1891,128
4.0894,128
4.1601,128
4.0285,128
4.0596,128
3.8567,128
4.394,128
3.5484,128
4.1172,128
7.6282,128
6.2783,128
6.0239,128
6.9625,128
6.8068,128
7.2258,128
6.3596,128
6.804,128
6.4859,128
7.2227,128
6.3053,128
6.8024,128
6.7506,128
6.8471,128
6.9366,128
6.5977,128
6.5684,128
6.3375,128
6.9911,128
6.7043,128
6.9992,128
6.1361,128
7.2375,128
6.3277,128
6.977,128
6.6525,128
6.3263,128
6.8781,128
6.4401,128
6.5713,128
6.9174,128
6.6189,128
6.0662,128
7.1087,128
6.5528,128
6.5527,128
6.7953,128
7.2828,128
7.0457,128
5.6358,128
7.2047,128
6.1577,128
7.0825,128
6.0946,128
6.6628,128
7.3471,128
6.544,128
6.841,128
6.8836,128
6.4288,128
6.833,128
6.2182,128
7.2777,128
6.1722,128
6.529,128
7.1263,128
6.1567,128
7.0927,128
6.3276,128
6.2592,128
7.7277,128
5.7683,128
6.8908,128
6.4095,128
6.3538,128
6.5204,128
6.6228,128
7.2516,128
6.4052,128
6.5956,128
6.4513,128
6.3407,128
7.1868,128
6.6456,128
6.6638,128
6.321,128
6.3219,128
7.1323,128
6.7977,128
6.567,128
6.2568,128
6.6953,128
6.7856,128
6.497,128
6.6455,128
6.5501,128
6.6882,128
6.6086,128
6.5722,128
6.2419,128
6.9679,128
6.4363,128
6.7932,128
6.5854,128
6.6451,128
6.6902,128
6.7577,128
6.1995,128
7.205,128
6.0078,128
6.8388,128
7.2166,128
6.7751,128
6.9997,128
6.6236,128
6.5619,128
6.5847,128
6.9571,128
6.7378,128
6.6488,128
7.137,128
6.9497,128
6.8043,128
6.792,128
6.6551,128
6.6453,128
6.4962,128
6.5487,128
6.6984,128
6.558,128
6.7528,256
6.5249,256
6.5713,256
6.4189,256
6.6128,256
6.7694,256
6.906,256
6.779,256
6.9319,256
6.9503,256
6.7069,256
6.6607,256
6.8591,256
6.4847,256
7.6884,256
6.4122,256
6.9553,256
6.816,256
6.4235,256
7.0861,256
6.2036,256
7.1133,256
6.1857,256
6.5505,256
7.3478,256
6.5152,256
7.0171,256
6.5323,256
6.7527,256
7.2222,256
5.7675,256
6.8655,256
7.0401,256
6.8856,256
6.9831,256
6.7929,256
6.7547,256
7.0654,256
6.511,256
6.9234,256
6.9318,256
6.6158,256
6.5489,256
7.1548,256
7.0317,256
6.4795,256
7.2027,256
6.3012,256
6.975,256
6.7222,256
6.4369,256
7.0514,256
6.6001,256
7.4424,256
6.1672,256
6.831,256
7.2726,256
6.2313,256
6.8254,256
7.2145,256
7.0086,256
6.2146,256
6.7617,256
6.8588,256
6.6662,256
7.3078,256
6.6186,256
6.4846,256
7.182,256
6.5444,256
6.2938,256
6.8366,256
6.6588,256
7.3694,256
6.3514,256
6.5491,256
7.1196,256
6.6566,256
7.5186,256
6.3882,256
6.6127,256
6.4435,256
6.7465,256
7.0716,256
6.1966,256
7.6902,256
6.5484,256
6.6575,256
6.9546,256
7.0148,256
6.4822,256
5.9185,256
7.0031,256
7.222,256
6.5745,256
6.7834,256
7.051,256
6.4521,256
6.9902,256
6.3599,256
6.9707,256
6.0554,256
6.5974,256
6.9788,256
6.8915,256
6.2975,256
6.7177,256
6.7575,256
7.0766,256
6.4685,256
7.4495,256
6.1205,256
6.6956,256
7.0719,256
6.5657,256
6.864,256
6.6485,256
6.8645,256
6.5241,256
6.9888,256
6.7761,256
6.6051,256
6.4747,256
6.3811,256
6.7725,256
6.9969,256
6.4834,256
7.2802,256
6.0935,256
6.8382,256
7.2273,256
6.339,256
6.3296,256
7.0987,256
7.1032,256
6.4808,256
6.4013,256
6.7019,256
6.5595,256
6.3217,256
6.2591,256
6.5063,256
6.7648,256
6.685,256
6.9294,256
7.4632,256
5.8395,256
7.2047,256
6.6548,256
6.136,256
7.4344,256
6.8256,256
6.7241,256
6.4268,256
6.953,256
6.8717,256
6.264,256
6.4187,256
6.2267,256
7.2831,256
6.1903,256
6.0266,256
6.878,256
6.3592,256
6.1892,256
6.5493,256
7.1343,256
6.268,256
6.6897,256
6.7885,256
6.2897,256
7.1484,256
6.5629,256
6.3823,256
7.144,256
5.7041,256
7.2094,256
6.3021,256
6.6635,256
6.402,256
6.3374,256
6.5765,256
6.3258,256
7.2263,256
6.6192,256
5.735,256
7.3319,256
6.328,256
6.6323,256
6.3461,256
6.7716,256
6.6636,256
6.8324,256
6.7562,256
6.8194,256
6.4693,256
7.0137,256
6.4483,256
7.5963,256
5.8293,256
6.6966,256
7.1034,256
6.4817,256
7.1714,256
6.2105,256
6.7127,256
6.3958,256
6.8331,256
7.3549,256
6.5254,256
6.6618,256
6.968,256
6.1539,256
7.3508,256
6.6347,256
6.9859,256
6.0979,256
6.561,256
6.6344,256
6.7012,256
7.0785,256
5.9295,256
7.3317,256
6.518,256
5.9454,256
7.0578,256
6.6993,256
6.6755,256
6.8478,256
7.0496,256
6.4459,256
6.4719,256
7.031,256
6.3732,256
7.2772,256
6.4804,256
6.6905,256
7.2395,256
6.7414,256
6.6394,256
7.7026,256
5.9539,256
6.5392,256
6.908,256
5.8759,256
7.0106,256
6.6588,256
6.4133,256
6.5222,256
6.8952,256
6.4886,256
6.5524,256
6.4692,256
6.686,256
6.909,256
6.7488,256
6.4823,256
6.7807,256
6.9014,256
6.4747,256
6.5465,256
6.6699,256
6.4445,256
6.995,256
6.3699,256
6.7839,256
6.7127,256
6.39,256
7.1444,256
6.3573,256
7.1539,256
6.3549,256
6.8013,256
6.4951,256
7.1484,256
6.761,256
6.7683,256
6.9948,256
7.0461,256
6.223,256
7.0293,256
6.8697,256
6.6653,256
6.3596,256
7.3324,256
6.562,256
6.3179,256
6.7237,256
6.9038,256
6.5141,256
6.7034,256
6.4363,256
6.7668,256
6.8292,256
6.7694,256
7.4643,256
6.1134,256
6.5479,256
6.7096,256
6.7969,256
7.2622,256
6.002,256
6.7593,256
6.7294,256
6.8878,256
7.1889,256
6.3448,256
6.9079,256
6.682,256
7.0003,256
6.9467,256
6.6818,256
6.693,256
6.8621,256
6.5688,256
6.4123,256
6.5251,256
6.9527,256
6.5773,256
6.8906,256
7.0552,256
6.7796,256
7.1467,256
6.178,256
6.7958,256
7.6531,256
5.5038,256
7.1128,256
6.445,256
6.5707,256
7.0226,256
6.6662,256
6.4706,256
7.1239,256
6.6896,256
6.9118,256
6.4293,256
6.6737,256
6.1696,256
7.2887,256
6.1059,256
6.5102,256
7.8946,256
5.2864,256
6.7186,256
6.5458,256
6.6899,256
7.0658,256
6.3701,256
6.7189,256
6.5427,256
6.6606,256
6.9506,256
6.5942,256
6.9759,256
7.1757,256
6.3094,256
6.8997,256
6.5769,256
6.9239,256
6.4154,256
6.9097,256
7.1936,256
6.2668,256
6.7144,256
7.0083,256
6.7249,256
7.1924,256
6.7474,256
6.4313,256
6.9082,256
6.8774,256
6.7216,256
6.5139,256
6.9979,256
6.2283,256
6.6378,256
7.1603,256
6.0964,256
7.1202,256
6.3101,256
6.8925,256
6.8766,256
6.5519,256
7.1963,256
6.3415,256
7.002,256
6.4924,256
6.7862,256
6.6011,256
6.787,256
6.9875,256
6.7831,256
6.7659,256
6.4687,256
6.3819,256
6.6684,256
7.0285,256
6.9228,256
6.1379,256
7.0322,256
6.7083,256
6.9238,256
6.2724,256
7.3502,256
7.3536,256
6.661,256
6.5036,256
6.3841,256
7.235,256
5.9224,256
6.554,256
6.6278,256
6.0411,256
7.371,256
6.7656,256
5.8864,256
7.0471,256
6.7009,256
7.3651,256
5.7917,256
7.0364,256
7.128,256
6.9968,256
7.0782,256
6.0672,256
7.3019,256
6.4667,256
6.4955,256
6.9036,256
6.501,256
6.918,256
6.774,256
6.6268,256
6.6404,256
7.0192,256
6.6618,256
6.6424,256
6.4424,256
6.83,256
7.3587,256
6.0939,256
6.8493,256
6.5612,256
6.9848,256
6.5715,256
7.6281,256
7.9575,256
4.8496,256
6.9222,256
6.8512,256
7.1507,256
6.8628,256
6.8792,256
6.7706,256
6.8151,256
7.1811,256
6.8675,256
6.308,256
6.6479,256
6.48,256
7.175,256
6.5653,256
6.4992,256
7.1043,256
6.7513,256
6.8513,256
6.5299,256
6.9188,256
6.8775,256
6.948,256
7.2915,256
6.3533,256
7.3535,256
6.1319,256
7.0615,256
6.453,256
6.6289,256
7.3045,256
6.6069,256
7.0395,256
6.8559,256
6.5283,256
6.5338,256
6.6063,256
7.1672,256
6.3243,256
7.0213,256
6.9451,256
6.7399,256
7.0331,256
6.7286,256
6.7492,256
6.4653,256
7.3369,256
6.0677,256
7.1343,256
6.8819,256
7.3504,256
6.1256,256
6.8798,512
7.0678,512
6.0193,512
6.9097,512
7.3299,512
5.5208,512
7.1325,512
7.2657,512
6.633,512
7.192,512
6.1843,512
6.8043,512
6.8796,512
6.8759,512
7.4133,512
6.4878,512
6.6243,512
7.0439,512
6.7768,512
7.5727,512
6.1476,512
7.1019,512
6.3299,512
7.3176,512
6.4308,512
6.8488,512
7.261,512
6.683,512
7.2253,512
7.0559,512
7.256,512
6.738,512
6.9718,512
6.3851,512
6.6988,512
7.0964,512
6.8461,512
6.8761,512
7.5048,512
6.5878,512
6.3571,512
6.8433,512
7.0101,512
7.3649,512
6.5619,512
6.3375,512
6.971,512
6.7821,512
6.9704,512
6.6608,512
7.1138,512
6.6994,512
6.8458,512
7.2752,512
6.3565,512
7.738,512
6.4221,512
7.2153,512
6.2204,512
6.6317,512
6.9642,512
6.4392,512
7.0899,512
6.8693,512
6.6677,512
7.4648,512
6.3006,512
7.4647,512
6.2085,512
7.0354,512
7.0386,512
6.7581,512
7.4957,512
6.6521,512
6.832,512
6.4841,512
6.913,512
7.2572,512
6.4328,512
6.9076,512
6.2965,512
6.7165,512
7.5972,512
6.1633,512
6.8613,512
7.0399,512
6.8627,512
6.9077,512
6.618,512
6.5317,512
6.763,512
7.0877,512
6.3273,512
6.97,512
6.7631,512
6.8837,512
7.0813,512
6.8673,512
6.2576,512
6.941,512
7.029,512
6.4117,512
7.146,512
6.4773,512
6.6228,512
6.3485,512
6.8131,512
6.8287,512
6.2685,512
7.6733,512
6.1799,512
6.9631,512
6.5441,512
7.1373,512
6.6497,512
7.0031,512
7.0008,512
7.1834,512
5.7782,512
7.0615,512
6.2684,512
7.1152,512
6.7134,512
6.9174,512
6.3171,512
6.5922,512
7.2464,512
6.7295,512
6.3832,512
6.9763,512
6.6868,512
6.0757,512
7.0142,512
6.3378,512
6.9475,512
6.4608,512
6.77,512
6.7503,512
6.4046,512
6.7448,512
6.9597,512
7.0052,512
6.7921,512
6.8552,512
6.8409,512
6.7668,512
6.9351,512
6.6866,512
7.0549,512
6.879,512
7.2706,512
7.2608,512
5.9758,512
6.8652,512
7.1093,512
6.3553,512
7.1742,512
6.3964,512
6.7898,512
6.6556,512
6.6718,512
7.2483,512
6.3936,512
6.9399,512
6.8608,512
6.8858,512
6.9727,512
6.9221,512
7.2028,512
6.6112,512
6.7286,512
6.6856,512
6.3895,512
7.3152,512
6.3747,512
6.6788,512
6.9078,512
6.7058,512
7.4032,512
6.2296,512
7.6655,512
5.987,512
6.8729,512
6.8275,512
6.9196,512
6.9777,512
7.0105,512
6.6512,512
6.3211,512
6.6726,512
7.6461,512
5.5125,512
7.3135,512
6.473,512
6.7619,512
7.6719,512
5.8639,512
6.9018,512
6.7359,512
7.004,512
7.0174,512
6.6285,512
6.7008,512
6.9608,512
7.1922,512
6.1163,512
6.8731,512
6.8633,512
6.8514,512
7.1744,512
6.533,512
6.3648,512
7.1252,512
6.9703,512
6.5978,512
6.4737,512
6.7805,512
7.3347,512
6.8115,512
7.7917,512
5.5691,512
6.8005,512
7.0831,512
6.7105,512
7.2539,512
6.2697,512
7.0608,512
6.6591,512
6.9977,512
6.7707,512
6.6273,512
6.487,512
7.1198,512
6.8606,512
7.5287,512
5.8878,512
7.1911,512
6.1381,512
7.6245,512
7.2475,512
5.9618,512
6.7409,512
7.1928,512
6.7863,512
7.5703,512
6.5713,512
6.9202,512
7.2115,512
6.1012,512
7.1969,512
6.4391,512
7.0052,512
6.8565,512
6.4677,512
6.7715,512
6.9802,512
6.9533,512
6.3176,512
6.6638,512
7.1277,512
6.9455,512
7.4847,512
6.468,512
6.9251,512
7.3375,512
6.8501,512
7.2077,512
6.3928,512
6.8327,512
6.5878,512
7.0714,512
6.7509,512
7.1277,512
7.2498,512
7.0725,512
6.4711,512
6.733,512
7.0649,512
7.1541,512
5.6975,512
6.9079,512
6.4804,512
6.6429,512
7.435,512
6.9134,512
6.1055,512
7.0056,512
6.7473,512
6.7559,512
6.5242,512
6.3466,512
6.643,512
6.6601,512
6.894,512
6.1379,512
7.1871,512
6.5853,512
6.8875,512
7.2957,512
6.4866,512
6.8885,512
6.9742,512
6.3498,512
7.2429,512
6.7173,512
7.3052,512
6.0352,512
6.7573,512
7.5102,512
6.5279,512
7.0871,512
6.4913,512
7.0194,512
6.6435,512
6.7476,512
7.064,512
6.5876,512
6.989,512
6.7074,512
8.0315,512
6.1353,512
7.0893,512
6.5642,512
6.6393,512
7.2392,512
6.7908,512
6.9917,512
7.2295,512
6.9128,512
6.5362,512
6.9117,512
7.0027,512
7.1573,512
6.5936,512
6.6886,512
6.4862,512
7.0223,512
7.0735,512
6.3796,512
6.9416,512
6.8139,512
6.8374,512
7.3373,512
6.1898,512
6.8632,512
6.4864,512
6.8927,512
6.5652,512
6.6684,512
7.1437,512
6.2646,512
7.0678,512
6.9039,512
6.9641,512
6.9902,512
6.5522,512
7.013,512
6.6045,512
6.8516,512
7.4105,512
6.7531,512
7.0323,512
7.2846,512
6.0049,512
6.726,512
7.1024,512
6.573,512
6.4966,512
7.0163,512
6.4762,512
6.9076,512
6.618,512
6.6056,512
6.4908,512
7.002,512
6.2002,512
7.5359,512
6.6059,512
6.5214,512
7.0772,512
6.9877,512
6.8699,512
6.8627,512
6.6258,512
6.6765,512
6.9477,512
7.0783,512
6.3121,512
6.8268,512
6.6311,512
6.7488,512
7.0353,512
6.6787,512
7.0626,512
6.6402,512
6.2686,512
6.8277,512
6.9946,512
7.3932,512
6.8182,512
6.3452,512
6.7462,512
6.8088,512
7.059,512
6.962,512
6.9088,512
6.7446,512
7.0684,512
7.0488,512
6.5864,512
6.9261,512
6.7452,512
6.7318,512
6.7383,512
6.572,512
7.32,512
6.8801,512
7.1431,512
6.2562,512
6.9107,512
6.9183,512
6.9134,512
7.0265,512
6.4815,512
6.7924,512
7.2775,512
5.8499,512
7.1044,512
6.6394,512
6.6497,512
7.0334,512
7.1824,512
6.0626,512
6.9626,512
7.1372,512
6.5438,512
6.758,512
6.8875,512
6.7576,512
6.7698,512
6.7802,512
6.6904,512
6.663,512
6.5969,512
6.7526,512
6.7681,512
6.7103,512
7.3909,512
6.7717,512
7.0489,512
7.0465,512
6.4434,512
6.8094,512
7.431,512
6.2581,512
6.8241,512
7.2796,512
6.888,512
6.8791,512
6.987,512
6.8803,512
6.6849,512
7.0647,512
6.9261,512
7.0007,512
6.8965,512
6.7275,512
7.5111,512
6.6538,512
7.2471,512
6.653,512
7.1521,512
6.9728,512
6.9842,512
7.0138,512
6.4465,512
7.7052,512
6.3887,512
6.9421,512
6.6124,512
7.0539,512
7.3153,512
7.1433,512
6.6095,512
6.9656,512
7.3481,512
6.9304,512
6.7511,512
7.669,512
5.436,512
7.0689,512
7.1301,512
6.8646,512
7.5046,512
6.6973,512
6.8432,512
6.4501,512
6.999,512
6.7864,512
7.1074,512
6.7593,1024
7.2983,1024
7.1198,1024
7.0491,1024
6.9042,1024
7.4024,1024
6.9295,1024
7.3178,1024
6.6573,1024
6.9287,1024
7.208,1024
7.1554,1024
6.6714,1024
7.2385,1024
6.8726,1024
6.9465,1024
6.6818,1024
6.9791,1024
6.9517,1024
6.7791,1024
7.5187,1024
6.4455,1024
7.3004,1024
6.9506,1024
7.3481,1024
6.8833,1024
7.4653,1024
6.2295,1024
7.0759,1024
7.1426,1024
7.3681,1024
6.8144,1024
7.5452,1024
6.4816,1024
7.105,1024
7.2338,1024
6.8368,1024
7.3903,1024
6.8698,1024
7.4853,1024
6.7549,1024
7.2086,1024
6.9366,1024
7.0699,1024
7.4575,1024
6.9402,1024
7.4698,1024
6.6401,1024
7.5457,1024
6.9322,1024
7.1688,1024
7.1618,1024
7.0338,1024
7.2587,1024
8.0384,1024
6.1514,1024
6.3776,1024
7.038,1024
6.9976,1024
6.866,1024
7.3915,1024
6.9535,1024
7.0235,1024
7.1467,1024
6.7903,1024
6.9698,1024
7.2842,1024
6.5834,1024
7.1941,1024
7.0055,1024
7.8059,1024
6.4783,1024
7.3724,1024
6.8458,1024
7.4463,1024
7.0623,1024
6.9482,1024
7.7045,1024
6.5452,1024
7.4,1024
6.7293,1024
7.345,1024
7.3302,1024
7.0754,1024
7.5883,1024
6.7908,1024
7.1003,1024
6.9893,1024
7.0174,1024
6.9017,1024
7.1563,1024
7.2164,1024
6.9907,1024
7.1298,1024
7.2245,1024
7.1101,1024
8.0634,1024
6.6387,1024
7.9036,1024
6.5995,1024
7.465,1024
6.5694,1024
6.8089,1024
7.1811,1024
7.0342,1024
7.1124,1024
6.802,1024
7.1626,1024
6.8359,1024
6.7661,1024
7.3068,1024
7.1096,1024
7.4075,1024
6.6863,1024
7.135,1024
7.0281,1024
7.2407,1024
6.9919,1024
6.6457,1024
7.6516,1024
6.6063,1024
7.1112,1024
6.8976,1024
7.1149,1024
7.7334,1024
6.5411,1024
7.536,1024
6.9892,1024
8.6815,1024
5.5411,1024
7.082,1024
7.6644,1024
7.0761,1024
7.0029,1024
6.8704,1024
6.972,1024
7.176,1024
7.2019,1024
6.6742,1024
6.4875,1024
7.5538,1024
6.9776,1024
7.2252,1024
7.2978,1024
6.8195,1024
7.0419,1024
6.7692,1024
7.222,1024
7.4346,1024
6.6134,1024
7.0513,1024
6.8726,1024
7.1188,1024
6.9996,1024
7.1211,1024
7.2963,1024
6.7983,1024
7.0102,1024
7.486,1024
7.1988,1024
7.0649,1024
6.9125,1024
6.8146,1024
7.3846,1024
6.8052,1024
7.1982,1024
6.9747,1024
6.9983,1024
6.7985,1024
7.0351,1024
6.7069,1024
7.2053,1024
6.523,1024
7.1008,1024
6.9158,1024
7.3515,1024
7.2119,1024
6.7704,1024
7.6918,1024
6.9528,1024
6.8403,1024
6.8077,1024
7.4642,1024
6.5525,1024
7.3607,1024
6.6292,1024
6.6961,1024
6.8758,1024
6.9179,1024
6.7051,1024
7.4094,1024
7.1065,1024
6.893,1024
7.2505,1024
7.3114,1024
6.3512,1024
7.0866,1024
6.9983,1024
6.9469,1024
7.069,1024
7.0451,1024
6.8906,1024
7.3005,1024
6.759,1024
7.4256,1024
7.2343,1024
7.0503,1024
7.1229,1024
7.9504,1024
6.5509,1024
6.4527,1024
7.6084,1024
6.8283,1024
7.2239,1024
7.2095,1024
6.8142,1024
6.7616,1024
6.962,1024
6.8806,1024
7.2814,1024
7.3042,1024
7.6173,1024
6.9172,1024
7.1632,1024
6.9623,1024
6.9528,1024
6.9858,1024
7.0871,1024
6.9991,1024
7.2554,1024
6.8081,1024
6.9463,1024
7.1405,1024
7.2257,1024
6.8503,1024
7.2073,1024
6.7645,1024
6.9978,1024
7.1322,1024
7.0266,1024
7.0185,1024
6.8399,1024
7.2131,1024
6.4919,1024
7.2892,1024
6.8803,1024
7.1834,1024
6.9039,1024
7.0048,1024
7.3861,1024
6.7262,1024
6.9902,1024
6.9982,1024
7.0383,1024
7.3365,1024
6.7076,1024
7.0103,1024
7.3404,1024
6.6914,1024
7.0198,1024
6.9234,1024
7.2509,1024
7.1863,1024
6.4931,1024
7.5245,1024
6.9544,1024
7.2571,1024
6.4899,1024
7.7108,1024
6.5912,1024
6.7849,1024
6.9272,1024
7.0715,1024
7.1819,1024
6.893,1024
7.2655,1024
7.3672,1024
7.4833,1024
6.7278,1024
7.5685,1024
6.836,1024
6.8255,1024
7.4528,1024
6.6956,1024
6.7852,1024
7.0487,1024
7.0817,1024
6.9254,1024
7.1934,1024
6.6796,1024
7.4338,1024
7.0619,1024
7.404,1024
7.0516,1024
7.2684,1024
6.9642,1024
7.135,1024
7.1803,1024
6.9645,1024
7.1705,1024
7.082,1024
7.3401,1024
7.5703,1024
6.4347,1024
7.7676,1024
6.3162,1024
7.3563,1024
7.0236,1024
6.4523,1024
7.6122,1024
6.7887,1024
7.1288,1024
7.282,1024
8.2353,1024
5.3492,1024
7.2527,1024
7.1668,1024
7.0138,1024
7.14,1024
6.3927,1024
7.3983,1024
7.0156,1024
7.1483,1024
6.9947,1024
7.1367,1024
7.469,1024
6.5243,1024
7.5209,1024
6.8374,1024
7.0939,1024
6.9342,1024
7.4047,1024
6.9248,1024
7.0895,1024
6.9085,1024
7.0213,1024
7.2756,1024
6.6671,1024
6.8717,1024
7.4255,1024
6.9231,1024
7.0504,1024
7.167,1024
7.1382,1024
6.7408,1024
7.045,1024
7.3522,1024
6.6523,1024
7.1639,1024
7.1926,1024
7.1537,1024
7.2824,1024
6.753,1024
8.3932,1024
5.6361,1024
7.1307,1024
7.1286,1024
6.9022,1024
7.7426,1024
6.852,1024
7.6094,1024
6.8428,1024
6.9104,1024
7.4912,1024
7.086,1024
7.4642,1024
6.3932,1024
7.7171,1024
6.669,1024
7.415,1024
7.3492,1024
6.2465,1024
7.4576,1024
6.9674,1024
7.3141,1024
7.1481,1024
6.8951,1024
6.8523,1024
7.3487,1024
7.2359,1024
6.7629,1024
7.4084,1024
7.1442,1024
7.0741,1024
7.2145,1024
6.6915,1024
7.4755,1024
6.822,1024
6.6178,1024
7.2511,1024
7.1668,1024
7.1413,1024
6.701,1024
7.6695,1024
6.5951,1024
7.4672,1024
6.7,1024
7.1849,1024
7.0468,1024
7.1483,1024
7.8487,1024
6.3878,1024
7.0903,1024
7.3253,1024
6.4725,1024
7.2747,1024
7.0664,1024
7.1196,1024
6.6255,1024
7.4562,1024
6.8657,1024
6.9664,1024
7.2179,1024
6.8033,1024
7.0815,1024
7.2214,1024
6.9312,1024
7.2188,1024
6.9323,1024
7.5221,1024
6.6397,1024
7.1216,1024
7.2096,1024
6.9135,1024
6.9612,1024
7.0961,1024
7.4685,1024
6.218,1024
7.3564,1024
7.8645,1024
6.6066,1024
7.0411,1024
7.1253,1024
7.7001,1024
6.1882,1024
7.1842,1024
6.7175,1024
7.5437,1024
6.6738,1024
7.29,1024
6.5351,1024
7.0226,1024
7.0112,1024
6.651,1024
6.6411,1024
7.5272,1024
6.8079,1024
7.1804,1024
6.7875,1024
7.4265,1024
6.7476,1024
7.2924,1024
6.5968,1024
6.8589,1024
6.9899,1024
7.242,1024
6.7981,1024
6.9499,1024
7.1945,1024
6.9146,1024
7.0404,1024
6.9943,1024
7.197,1024
6.7975,1024
7.4484,1024
7.1592,1024
7.6435,1024
6.4501,1024
6.8744,1024
7.2698,1024
6.7442,1024
7.4075,1024
6.7377,1024
7.2833,1024
6.9018,1024
7.1134,1024
6.9577,1024
7.4115,1024
7.0713,1024
7.3833,1024
7.262,1024
6.9661,1024
7.5722,1024
6.7337,1024
7.2221,1024
7.1478,1024
7.1818,1024
7.1361,1024
7.0497,1024
6.8695,1024
6.985,1024
7.1786,1024
7.5867,1024
7.1763,1024
6.4836,1024
7.389,1024
7.0939,1024
7.134,1024
6.1116,1024
7.3521,1024
7.8053,2048
8.3498,2048
7.2139,2048
8.7433,2048
6.833,2048
8.5938,2048
7.0354,2048
7.7989,2048
7.4966,2048
7.858,2048
